      Time                Qrx             Qth             Qtrans           Flowv              Pp               Px             PxIND            PRZLVL         PRZLVLIND         VelSRG            QHTRP            QHTRB         SCV Position      Spray GPM           THL            THL Ind            TCL            TCL Ind          TaveREF           Tave            Tave Ind          Tmod           Flow SFWS         Flow FD        Flow FD Ind         Demand         Steam Flow     Steam Flow Ind       Wload            Wturb           Omega FP        Texit SG 1      Texit SG IND     SG Exit Void       Dryout 1        SGLVL Ind           Trx            TCL Hot           MDNBR            Tfeed           TfeedIND          Qsteam            PSG             PSG Ind           Pimp          DeltaP SG      DeltaP SG IND     DP elev SG         Deltat             rho             rhoX              FCV              FBV             SFWV             TCV 1            TCV 2            TCV 3            TCV 4            TBV 1            TBV 2            TBV 3            TBV 4            BANK A           BANK B           BANK C           BANK D           RhoCBA           RhoCBB           RhoCBC           RhoCBD          TESLoad       TESFlowDemand       FlowAUX1         FlowAUX2         FlowAUX3           PTAP           Tsat Tap          PTES           TES_TBV(1)       TES_TBV(2)       TES_TBV(3)       TES_TBV(4)
   .00000000E+00    .18739540E+03    .20065380E+03    .19511960E+03    .54542090E+07    .20505630E+04    .20501610E+04    .20501610E+04    .50104050E+02    .50104050E+02   -.35122000E-02    .18267580E+02    .00000000E+00    .00000000E+00    .97341840E+00    .62544850E+03    .62544850E+03    .53010380E+03    .53010380E+03    .57799980E+03    .57777610E+03    .57777610E+03    .57777610E+03    .00000000E+00    .85244520E+05    .85244520E+05    .85243520E+05    .85241390E+05    .85241410E+05    .45000000E+02    .44999180E+02    .31397140E+04    .60632560E+03    .60632560E+03    .10000000E+01    .59807650E+02    .10521050E+02    .87198750E+03    .17985420E+04    .33966930E+01    .29426990E+03    .29426990E+03    .20114440E+03    .82499960E+03    .82499960E+03    .88427660E+02    .34875560E+01    .34875560E+01    .32411510E+01    .30000000E+00    .46802780E-07    .55222050E-05    .72587660E+00    .00000000E+00    .00000000E+00    .54155080E+00    .54155080E+00    .54155080E+00    .54155080E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53373070E+01    .16489560E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .30000000E+00    .18739540E+03    .20065380E+03    .19512000E+03    .54542110E+07    .20505640E+04    .20501610E+04    .20501610E+04    .50104050E+02    .50104050E+02   -.40772060E-02    .18225330E+02    .00000000E+00    .00000000E+00    .97341840E+00    .62544860E+03    .62544860E+03    .53010370E+03    .53010370E+03    .57799980E+03    .57777610E+03    .57777610E+03    .57777610E+03    .00000000E+00    .84989010E+05    .84989010E+05    .72214460E+05    .85255580E+05    .85255580E+05    .38250000E+02    .45003690E+02    .31397140E+04    .60623950E+03    .60623950E+03    .10000000E+01    .59807380E+02    .10516850E+02    .87198750E+03    .17985420E+04    .33966860E+01    .29426810E+03    .29426810E+03    .20114340E+03    .82499600E+03    .82499600E+03    .88444240E+02    .34861650E+01    .34861650E+01    .32410480E+01    .40805070E-01    .44153910E-07    .55195560E-05    .72333130E+00    .00000000E+00    .00000000E+00    .54155000E+00    .54155000E+00    .54155000E+00    .54155000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53381820E+01    .16490260E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .10348230E+01    .18739450E+03    .20065290E+03    .19511920E+03    .54541720E+07    .20505710E+04    .20501680E+04    .20501680E+04    .50104230E+02    .50104230E+02    .54068050E-02    .18122550E+02    .00000000E+00    .00000000E+00    .97341840E+00    .62544870E+03    .62544870E+03    .53010370E+03    .53010370E+03    .57798350E+03    .57777620E+03    .57777620E+03    .57777620E+03    .00000000E+00    .84245850E+05    .84245850E+05    .72070910E+05    .85194130E+05    .85194130E+05    .38250000E+02    .44954080E+02    .31393110E+04    .60613350E+03    .60613350E+03    .10000000E+01    .59805140E+02    .10503830E+02    .87198740E+03    .17985420E+04    .33967000E+01    .29419220E+03    .29419220E+03    .20082170E+03    .82499510E+03    .82499510E+03    .88301850E+02    .34818510E+01    .34818510E+01    .32404480E+01    .40841930E-01    .21188530E-07    .55199940E-05    .71621480E+00    .00000000E+00    .00000000E+00    .54129570E+00    .54129570E+00    .54129570E+00    .54129570E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53306710E+01    .16484190E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .20151660E+01    .18738930E+03    .20064770E+03    .19511640E+03    .54538900E+07    .20505920E+04    .20501890E+04    .20501890E+04    .50104900E+02    .50104900E+02    .16586680E-01    .17980010E+02    .00000000E+00    .00000000E+00    .97341810E+00    .62544950E+03    .62544950E+03    .53010370E+03    .53010370E+03    .57798480E+03    .57777660E+03    .57777660E+03    .57777660E+03    .00000000E+00    .83274820E+05    .83274820E+05    .71930050E+05    .85205370E+05    .85205370E+05    .38250000E+02    .44947400E+02    .31383520E+04    .60590450E+03    .60590450E+03    .10000000E+01    .59802760E+02    .10483590E+02    .87198680E+03    .17985390E+04    .33967050E+01    .29419850E+03    .29419850E+03    .20052780E+03    .82499640E+03    .82499640E+03    .88290150E+02    .34751410E+01    .34751410E+01    .32385260E+01    .40852780E-01   -.14165430E-06    .55199930E-05    .70727980E+00    .00000000E+00    .00000000E+00    .54129980E+00    .54129980E+00    .54129980E+00    .54129980E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53300540E+01    .16483690E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .30366690E+01    .18736950E+03    .20062780E+03    .19510930E+03    .54532870E+07    .20506220E+04    .20502200E+04    .20502200E+04    .50106130E+02    .50106130E+02    .28149480E-01    .17816180E+02    .00000000E+00    .00000000E+00    .97341780E+00    .62545260E+03    .62545260E+03    .53010380E+03    .53010380E+03    .57798260E+03    .57777820E+03    .57777820E+03    .57777820E+03    .00000000E+00    .82304440E+05    .82304440E+05    .71783440E+05    .85217370E+05    .85217370E+05    .38250000E+02    .44939610E+02    .31370450E+04    .60565090E+03    .60565090E+03    .10000000E+01    .59795810E+02    .10459350E+02    .87198260E+03    .17985240E+04    .33967080E+01    .29418820E+03    .29418820E+03    .20021400E+03    .82500020E+03    .82500020E+03    .88275870E+02    .34671010E+01    .34671010E+01    .32351750E+01    .40865200E-01   -.71097010E-06    .55199860E-05    .69862020E+00    .00000000E+00    .00000000E+00    .54127820E+00    .54127820E+00    .54127820E+00    .54127820E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53293000E+01    .16483080E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .40175740E+01    .18733760E+03    .20059570E+03    .19509710E+03    .54524660E+07    .20506710E+04    .20502700E+04    .20502700E+04    .50108250E+02    .50108250E+02    .37848950E-01    .17635170E+02    .00000000E+00    .00000000E+00    .97341760E+00    .62545740E+03    .62545740E+03    .53010400E+03    .53010400E+03    .57797990E+03    .57778070E+03    .57778070E+03    .57778070E+03    .00000000E+00    .81424050E+05    .81424050E+05    .71642770E+05    .85229340E+05    .85229340E+05    .38250000E+02    .44930960E+02    .31356650E+04    .60538230E+03    .60538230E+03    .10000000E+01    .59782220E+02    .10433380E+02    .87197210E+03    .17984810E+04    .33967510E+01    .29417590E+03    .29417590E+03    .19989870E+03    .82499690E+03    .82499690E+03    .88260120E+02    .34584970E+01    .34584970E+01    .32307210E+01    .40878300E-01   -.15417600E-05    .55199750E-05    .69089560E+00    .00000000E+00    .00000000E+00    .54124560E+00    .54124560E+00    .54124560E+00    .54124560E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53284690E+01    .16482410E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .50397250E+01    .18729260E+03    .20055020E+03    .19507540E+03    .54513800E+07    .20508370E+04    .20504340E+04    .20504340E+04    .50113750E+02    .50113750E+02    .41215220E-01    .17368600E+02    .00000000E+00    .00000000E+00    .97341640E+00    .62546380E+03    .62546380E+03    .53010460E+03    .53010460E+03    .57797640E+03    .57778420E+03    .57778420E+03    .57778420E+03    .00000000E+00    .80560670E+05    .80560670E+05    .71496470E+05    .85230290E+05    .85230290E+05    .38250000E+02    .44917730E+02    .31342000E+04    .60516380E+03    .60516380E+03    .10000000E+01    .59764170E+02    .10403840E+02    .87195140E+03    .17983960E+04    .33969620E+01    .29415960E+03    .29415960E+03    .19955230E+03    .82499810E+03    .82499810E+03    .88228770E+02    .34487030E+01    .34487030E+01    .32248760E+01    .40893400E-01   -.26000320E-05    .55199590E-05    .68342020E+00    .00000000E+00    .00000000E+00    .54119630E+00    .54119630E+00    .54119630E+00    .54119630E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53268160E+01    .16481070E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .60213270E+01    .18723840E+03    .20049540E+03    .19504720E+03    .54501160E+07    .20510590E+04    .20506560E+04    .20506560E+04    .50120610E+02    .50120610E+02    .48131840E-01    .16957590E+02    .00000000E+00    .00000000E+00    .97341530E+00    .62547080E+03    .62547080E+03    .53010600E+03    .53010600E+03    .57797240E+03    .57778840E+03    .57778840E+03    .57778840E+03    .00000000E+00    .79785300E+05    .79785300E+05    .71356200E+05    .85232430E+05    .85232430E+05    .38250000E+02    .44905730E+02    .31328230E+04    .60495100E+03    .60495100E+03    .10000000E+01    .59739070E+02    .10373330E+02    .87192070E+03    .17982670E+04    .33972920E+01    .29414060E+03    .29414060E+03    .19920980E+03    .82499600E+03    .82499600E+03    .88201130E+02    .34385920E+01    .34385920E+01    .32181810E+01    .40907340E-01   -.37841050E-05    .55199400E-05    .67675250E+00    .00000000E+00    .00000000E+00    .54114310E+00    .54114310E+00    .54114310E+00    .54114310E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53253580E+01    .16479890E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .70033980E+01    .18717600E+03    .20043230E+03    .19501020E+03    .54486270E+07    .20513340E+04    .20509310E+04    .20509310E+04    .50128770E+02    .50128770E+02    .60737050E-01    .16357230E+02    .00000000E+00    .00000000E+00    .97341430E+00    .62547800E+03    .62547800E+03    .53010840E+03    .53010840E+03    .57796310E+03    .57779320E+03    .57779320E+03    .57779320E+03    .00000000E+00    .79061700E+05    .79061700E+05    .71216300E+05    .85195480E+05    .85195480E+05    .38250000E+02    .44868860E+02    .31314930E+04    .60477360E+03    .60477360E+03    .10000000E+01    .59691840E+02    .10341080E+02    .87187930E+03    .17980870E+04    .33977710E+01    .29409710E+03    .29409710E+03    .19880260E+03    .82498650E+03    .82498650E+03    .88099540E+02    .34279050E+01    .34279050E+01    .32105140E+01    .40937150E-01   -.50391020E-05    .55199180E-05    .67054240E+00    .00000000E+00    .00000000E+00    .54097570E+00    .54097570E+00    .54097570E+00    .54097570E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53199990E+01    .16475550E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .80274930E+01    .18709760E+03    .20035290E+03    .19496200E+03    .54467540E+07    .20516960E+04    .20512930E+04    .20512930E+04    .50139080E+02    .50139080E+02    .75493280E-01    .15556580E+02    .00000000E+00    .00000000E+00    .97341330E+00    .62548680E+03    .62548680E+03    .53011190E+03    .53011190E+03    .57793730E+03    .57779930E+03    .57779930E+03    .57779930E+03    .00000000E+00    .78358120E+05    .78358120E+05    .71071700E+05    .85074740E+05    .85074740E+05    .38250000E+02    .44778760E+02    .31301650E+04    .60467620E+03    .60467620E+03    .10000000E+01    .59605020E+02    .10306060E+02    .87182390E+03    .17978430E+04    .33984300E+01    .29397640E+03    .29397640E+03    .19823520E+03    .82497080E+03    .82497080E+03    .87839200E+02    .34163060E+01    .34163060E+01    .32016430E+01    .40988470E-01   -.65721470E-05    .55198900E-05    .66451780E+00    .00000000E+00    .00000000E+00    .54052590E+00    .54052590E+00    .54052590E+00    .54052590E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53062650E+01    .16464410E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .90112270E+01    .18700810E+03    .20026230E+03    .19490470E+03    .54444370E+07    .20521360E+04    .20517340E+04    .20517340E+04    .50151250E+02    .50151250E+02    .95057180E-01    .14809920E+02    .00000000E+00    .00000000E+00    .97341200E+00    .62549620E+03    .62549620E+03    .53011630E+03    .53011630E+03    .57789590E+03    .57780630E+03    .57780630E+03    .57780630E+03    .00000000E+00    .77726610E+05    .77726610E+05    .70935210E+05    .84866020E+05    .84866020E+05    .38250000E+02    .44633120E+02    .31289530E+04    .60466880E+03    .60466880E+03    .10000000E+01    .59479830E+02    .10271600E+02    .87175730E+03    .17975480E+04    .33992040E+01    .29378120E+03    .29378120E+03    .19754700E+03    .82495700E+03    .82495700E+03    .87412810E+02    .34048910E+01    .34048910E+01    .31924630E+01    .40988470E-01   -.82687460E-05    .55198590E-05    .65912960E+00    .00000000E+00    .00000000E+00    .53978770E+00    .53978770E+00    .53978770E+00    .53978770E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .52837720E+01    .16446120E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .10035950E+02    .18687880E+03    .20013140E+03    .19482720E+03    .54412410E+07    .20527200E+04    .20523170E+04    .20523170E+04    .50166930E+02    .50166930E+02    .11611680E+00    .14070240E+02    .00000000E+00    .00000000E+00    .97341080E+00    .62550990E+03    .62550990E+03    .53012290E+03    .53012290E+03    .57783850E+03    .57781640E+03    .57781640E+03    .57781640E+03    .00000000E+00    .77111630E+05    .77111630E+05    .70796800E+05    .84571190E+05    .84571190E+05    .38250000E+02    .44433980E+02    .31277690E+04    .60476340E+03    .60476340E+03    .10000000E+01    .59307970E+02    .10235270E+02    .87166970E+03    .17971580E+04    .34002030E+01    .29350820E+03    .29350820E+03    .19671070E+03    .82494780E+03    .82494780E+03    .86826740E+02    .33928530E+01    .33928530E+01    .31823950E+01    .40988470E-01   -.10891470E-04    .55198140E-05    .65390030E+00    .00000000E+00    .00000000E+00    .53876650E+00    .53876650E+00    .53876650E+00    .53876650E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .52528550E+01    .16420860E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .11019680E+02    .18671500E+03    .19996570E+03    .19473120E+03    .54372440E+07    .20534110E+04    .20530080E+04    .20530080E+04    .50185140E+02    .50185140E+02    .14159420E+00    .13394920E+02    .00000000E+00    .00000000E+00    .97340970E+00    .62552750E+03    .62552750E+03    .53013100E+03    .53013100E+03    .57777520E+03    .57782920E+03    .57782920E+03    .57782920E+03    .00000000E+00    .76560420E+05    .76560420E+05    .70668350E+05    .84235740E+05    .84235740E+05    .38250000E+02    .44212530E+02    .31267120E+04    .60495140E+03    .60495140E+03    .10000000E+01    .59105280E+02    .10200260E+02    .87156070E+03    .17966750E+04    .34014190E+01    .29320420E+03    .29320420E+03    .19585510E+03    .82494220E+03    .82494220E+03    .86173550E+02    .33812530E+01    .33812530E+01    .31723810E+01    .40988470E-01   -.14238970E-04    .55197580E-05    .64922080E+00    .00000000E+00    .00000000E+00    .53763040E+00    .53763040E+00    .53763040E+00    .53763040E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .52183990E+01    .16392560E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .12003420E+02    .18650410E+03    .19975220E+03    .19460710E+03    .54322560E+07    .20542310E+04    .20538290E+04    .20538290E+04    .50206480E+02    .50206480E+02    .16729280E+00    .12752020E+02    .00000000E+00    .00000000E+00    .97340850E+00    .62555040E+03    .62555040E+03    .53014110E+03    .53014110E+03    .57770520E+03    .57784570E+03    .57784570E+03    .57784570E+03    .00000000E+00    .76045810E+05    .76045810E+05    .70544770E+05    .83864860E+05    .83864860E+05    .38250000E+02    .43968560E+02    .31257300E+04    .60517090E+03    .60517090E+03    .10000000E+01    .58860490E+02    .10165350E+02    .87141860E+03    .17960490E+04    .34029870E+01    .29286380E+03    .29286380E+03    .19494780E+03    .82493550E+03    .82493550E+03    .85455730E+02    .33696850E+01    .33696850E+01    .31621280E+01    .40988470E-01   -.18512540E-04    .55196850E-05    .64484940E+00    .00000000E+00    .00000000E+00    .53636740E+00    .53636740E+00    .53636740E+00    .53636740E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .51805320E+01    .16361270E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .13028140E+02    .18623920E+03    .19948400E+03    .19444530E+03    .54259460E+07    .20552320E+04    .20548300E+04    .20548300E+04    .50232200E+02    .50232200E+02    .19411090E+00    .12115120E+02    .00000000E+00    .00000000E+00    .97340730E+00    .62557910E+03    .62557910E+03    .53015360E+03    .53015360E+03    .57761990E+03    .57786630E+03    .57786630E+03    .57786630E+03    .00000000E+00    .75546640E+05    .75546640E+05    .70421860E+05    .83412610E+05    .83412610E+05    .38250000E+02    .43672230E+02    .31247720E+04    .60545330E+03    .60545330E+03    .10000000E+01    .58549000E+02    .10129360E+02    .87122900E+03    .17952080E+04    .34050850E+01    .29244380E+03    .29244380E+03    .19390830E+03    .82492260E+03    .82492260E+03    .84586790E+02    .33577620E+01    .33577620E+01    .31513150E+01    .40988470E-01   -.23663780E-04    .55195920E-05    .64059870E+00    .00000000E+00    .00000000E+00    .53483000E+00    .53483000E+00    .53483000E+00    .53483000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .51346930E+01    .16323140E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .14024170E+02    .18591260E+03    .19915330E+03    .19424590E+03    .54184670E+07    .20563720E+04    .20559690E+04    .20559690E+04    .50261230E+02    .50261230E+02    .20941970E+00    .11514740E+02    .00000000E+00    .00000000E+00    .97340640E+00    .62561250E+03    .62561250E+03    .53016870E+03    .53016870E+03    .57752930E+03    .57789060E+03    .57789060E+03    .57789060E+03    .00000000E+00    .75054090E+05    .75054090E+05    .70304970E+05    .82945020E+05    .82945020E+05    .38250000E+02    .43367790E+02    .31237010E+04    .60579180E+03    .60579180E+03    .10000000E+01    .58252600E+02    .10075480E+02    .87099320E+03    .17941580E+04    .34077410E+01    .29199070E+03    .29199070E+03    .19300300E+03    .82498040E+03    .82498040E+03    .83690800E+02    .33398680E+01    .33398680E+01    .31408000E+01    .24593080E-01   -.30020770E-04    .55198290E-05    .63665350E+00    .00000000E+00    .00000000E+00    .53322190E+00    .53322190E+00    .53322190E+00    .53322190E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11086430E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95794620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .50874270E+01    .16283530E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .15017730E+02    .18550000E+03    .19873550E+03    .19400670E+03    .54101660E+07    .20576260E+04    .20572230E+04    .20572230E+04    .50291850E+02    .50291850E+02    .23083910E+00    .10956690E+02    .00000000E+00    .00000000E+00    .97340570E+00    .62564770E+03    .62564770E+03    .53018560E+03    .53018560E+03    .57746680E+03    .57791660E+03    .57791660E+03    .57791660E+03    .00000000E+00    .74640760E+05    .74640760E+05    .70197680E+05    .82589840E+05    .82589840E+05    .38250000E+02    .43143060E+02    .31228140E+04    .60612340E+03    .60612340E+03    .10000000E+01    .57962450E+02    .10041320E+02    .87069620E+03    .17928500E+04    .34110870E+01    .29167410E+03    .29167410E+03    .19204810E+03    .82491280E+03    .82491280E+03    .83036870E+02    .33285820E+01    .33285820E+01    .31301290E+01    .29511700E-01   -.38148840E-04    .55196200E-05    .63305380E+00    .00000000E+00    .00000000E+00    .53206830E+00    .53206830E+00    .53206830E+00    .53206830E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11078670E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.98368160E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .50529310E+01    .16254410E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .16005290E+02    .18507720E+03    .19830670E+03    .19372530E+03    .54011530E+07    .20589910E+04    .20585880E+04    .20585880E+04    .50324510E+02    .50324510E+02    .24449530E+00    .10428800E+02    .00000000E+00    .00000000E+00    .97340540E+00    .62568150E+03    .62568150E+03    .53020500E+03    .53020500E+03    .57740630E+03    .57794320E+03    .57794320E+03    .57794320E+03    .00000000E+00    .74236460E+05    .74236460E+05    .70097660E+05    .82248830E+05    .82248830E+05    .38250000E+02    .42938000E+02    .31221270E+04    .60664540E+03    .60664540E+03    .10000000E+01    .57697690E+02    .10007500E+02    .87033610E+03    .17912540E+04    .34153010E+01    .29136430E+03    .29136430E+03    .19129290E+03    .82495860E+03    .82495860E+03    .82426630E+02    .33173450E+01    .33173450E+01    .31195610E+01    .42255760E-01   -.45538480E-04    .55117540E-05    .62971820E+00    .00000000E+00    .00000000E+00    .53096120E+00    .53096120E+00    .53096120E+00    .53096120E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11070960E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.10093640E-03    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .50207400E+01    .16227090E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .17019960E+02    .18464220E+03    .19786470E+03    .19340440E+03    .53914680E+07    .20604350E+04    .20600320E+04    .20600320E+04    .50359180E+02    .50359180E+02    .24696030E+00    .99129160E+01    .00000000E+00    .00000000E+00    .97340650E+00    .62571340E+03    .62571340E+03    .53022750E+03    .53022750E+03    .57736050E+03    .57797050E+03    .57797050E+03    .57797050E+03    .00000000E+00    .73865350E+05    .73865350E+05    .69997310E+05    .81993840E+05    .81993840E+05    .38250000E+02    .42784690E+02    .31216250E+04    .60703600E+03    .60703600E+03    .10000000E+01    .57489950E+02    .99724440E+01    .86991250E+03    .17893370E+04    .34202790E+01    .29112860E+03    .29112860E+03    .19080270E+03    .82499030E+03    .82499030E+03    .81971730E+02    .33057070E+01    .33057070E+01    .31085780E+01    .42279430E-01   -.52166620E-04    .54672110E-05    .62653240E+00    .00000000E+00    .00000000E+00    .53013110E+00    .53013110E+00    .53013110E+00    .53013110E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11063030E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.10358720E-03    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .49967420E+01    .16206630E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .18034680E+02    .18421680E+03    .19743190E+03    .19306260E+03    .53818210E+07    .20618570E+04    .20614540E+04    .20614540E+04    .50393340E+02    .50393340E+02    .24162650E+00    .94225260E+01    .00000000E+00    .85903350E-03    .11729300E+01    .62574070E+03    .62574070E+03    .53025320E+03    .53025320E+03    .57736150E+03    .57799690E+03    .57799690E+03    .57799690E+03    .00000000E+00    .73525820E+05    .73525820E+05    .69898500E+05    .81985260E+05    .81985260E+05    .38250000E+02    .42788960E+02    .31211650E+04    .60720140E+03    .60720140E+03    .10000000E+01    .57294850E+02    .99365230E+01    .86944840E+03    .17871950E+04    .34257710E+01    .29113370E+03    .29113370E+03    .19058150E+03    .82498210E+03    .82498210E+03    .81978790E+02    .32938040E+01    .32938040E+01    .30972500E+01    .42279430E-01   -.57831830E-04    .54226730E-05    .62355180E+00    .00000000E+00    .00000000E+00    .53013800E+00    .53013800E+00    .53013800E+00    .53013800E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11055100E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.10624890E-03    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .49971150E+01    .16206950E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
