      Time                Qrx             Qth             Qtrans           Flowv              Pp               Px             PxIND            PRZLVL         PRZLVLIND         VelSRG            QHTRP            QHTRB         SCV Position      Spray GPM           THL            THL Ind            TCL            TCL Ind          TaveREF           Tave            Tave Ind          Tmod           Flow SFWS         Flow FD        Flow FD Ind         Demand         Steam Flow     Steam Flow Ind       Wload            Wturb           Omega FP        Texit SG 1      Texit SG IND     SG Exit Void       Dryout 1        SGLVL Ind           Trx            TCL Hot           MDNBR            Tfeed           TfeedIND          Qsteam            PSG             PSG Ind           Pimp          DeltaP SG      DeltaP SG IND     DP elev SG         Deltat             rho             rhoX              FCV              FBV             SFWV             TCV 1            TCV 2            TCV 3            TCV 4            TBV 1            TBV 2            TBV 3            TBV 4            BANK A           BANK B           BANK C           BANK D           RhoCBA           RhoCBB           RhoCBC           RhoCBD          TESLoad       TESFlowDemand       FlowAUX1         FlowAUX2         FlowAUX3           PTAP           Tsat Tap          PTES           TES_TBV(1)       TES_TBV(2)       TES_TBV(3)       TES_TBV(4)
   .00000000E+00    .49280510E+03    .53005420E+03    .51544780E+03    .30017270E+08    .20503950E+04    .20499920E+04    .20499920E+04    .56051590E+02    .56051590E+02    .40799440E-02    .10454690E+02    .00000000E+00    .00000000E+00    .99897480E+00    .61062820E+03    .61062820E+03    .56555770E+03    .56555770E+03    .58799980E+03    .58809290E+03    .58809290E+03    .58809290E+03    .00000000E+00    .26620380E+06    .26620380E+06    .26620030E+06    .26620220E+06    .26620210E+06    .18000000E+03    .17999760E+03    .37085300E+04    .57138360E+03    .57138360E+03    .10000000E+01    .63926060E+02    .13776410E+02    .98539270E+03    .24602000E+04    .31335700E+01    .41394210E+03    .41394210E+03    .53205740E+03    .82499680E+03    .82499680E+03    .80193760E+03    .45666570E+01    .45666570E+01    .23650610E+01    .30000000E+00   -.10037020E-06    .20411300E-03    .78453070E+00    .00000000E+00    .00000000E+00    .81051150E+00    .81051150E+00    .81051150E+00    .81051150E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .10899920E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.16057560E-03    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .42975920E+02    .27183320E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .30000000E+00    .49280360E+03    .53005270E+03    .51545220E+03    .30017270E+08    .20503940E+04    .20499920E+04    .20499920E+04    .56051580E+02    .56051580E+02   -.36510710E-02    .10456800E+02    .00000000E+00    .00000000E+00    .99897470E+00    .61062840E+03    .61062840E+03    .56555760E+03    .56555760E+03    .58799980E+03    .58809300E+03    .58809300E+03    .58809300E+03    .00000000E+00    .26592370E+06    .26592370E+06    .22625530E+06    .26620590E+06    .26620590E+06    .15300000E+03    .17999890E+03    .37085300E+04    .57137370E+03    .57137370E+03    .10000000E+01    .63925490E+02    .13764150E+02    .98539190E+03    .24601980E+04    .31335400E+01    .41394140E+03    .41394140E+03    .53205740E+03    .82499030E+03    .82499030E+03    .80193910E+03    .45625960E+01    .45625960E+01    .23649490E+01    .13951510E-01   -.15687330E-06    .20410530E-03    .78198530E+00    .00000000E+00    .00000000E+00    .81050530E+00    .81050530E+00    .81050530E+00    .81050530E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .10899920E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.16057560E-03    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .42976670E+02    .27183420E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .10115630E+01    .49280900E+03    .53005800E+03    .51544920E+03    .30017250E+08    .20504010E+04    .20499980E+04    .20499980E+04    .56051700E+02    .56051700E+02   -.74845450E-02    .10459740E+02    .00000000E+00    .00000000E+00    .99897470E+00    .61062810E+03    .61062810E+03    .56555760E+03    .56555760E+03    .58799950E+03    .58809280E+03    .58809280E+03    .58809280E+03    .00000000E+00    .26535590E+06    .26535590E+06    .22581260E+06    .26621310E+06    .26621310E+06    .15300000E+03    .17999020E+03    .37063800E+04    .57129670E+03    .57129670E+03    .10000000E+01    .63927710E+02    .13738450E+02    .98539120E+03    .24601910E+04    .31335760E+01    .41393920E+03    .41393920E+03    .53199990E+03    .82497440E+03    .82497440E+03    .80187490E+03    .45540920E+01    .45540920E+01    .23644090E+01    .13953010E-01   -.57973010E-07    .20410580E-03    .77926770E+00    .00000000E+00    .00000000E+00    .81014190E+00    .81014190E+00    .81014190E+00    .81014190E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .10899920E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.16057560E-03    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .42973290E+02    .27182940E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .20022800E+01    .49279640E+03    .53004540E+03    .51544160E+03    .30017230E+08    .20504060E+04    .20500040E+04    .20500040E+04    .56051750E+02    .56051750E+02    .38772200E-02    .10458790E+02    .00000000E+00    .00000000E+00    .99897500E+00    .61062840E+03    .61062840E+03    .56555800E+03    .56555800E+03    .58799900E+03    .58809330E+03    .58809330E+03    .58809330E+03    .00000000E+00    .26445600E+06    .26445600E+06    .22537310E+06    .26622650E+06    .26622650E+06    .15300000E+03    .17998440E+03    .37026600E+04    .57121050E+03    .57121050E+03    .10000000E+01    .63919340E+02    .13697150E+02    .98538900E+03    .24601770E+04    .31336370E+01    .41393560E+03    .41393560E+03    .53187260E+03    .82497100E+03    .82497100E+03    .80181820E+03    .45404040E+01    .45404040E+01    .23626600E+01    .13954700E-01   -.19362280E-06    .20410580E-03    .77548430E+00    .00000000E+00    .00000000E+00    .80947460E+00    .80947460E+00    .80947460E+00    .80947460E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .10899920E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.16057560E-03    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .42970300E+02    .27182520E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .30070670E+01    .49278990E+03    .53003880E+03    .51543760E+03    .30017130E+08    .20504170E+04    .20500140E+04    .20500140E+04    .56052240E+02    .56052240E+02    .15950240E-01    .10450610E+02    .00000000E+00    .00000000E+00    .99897550E+00    .61062840E+03    .61062840E+03    .56555870E+03    .56555870E+03    .58799690E+03    .58809350E+03    .58809350E+03    .58809350E+03    .00000000E+00    .26350420E+06    .26350420E+06    .22492760E+06    .26619530E+06    .26619530E+06    .15300000E+03    .17995480E+03    .36984360E+04    .57118010E+03    .57118010E+03    .10000000E+01    .63878420E+02    .13653440E+02    .98538570E+03    .24601620E+04    .31336630E+01    .41392220E+03    .41392220E+03    .53161820E+03    .82491890E+03    .82491890E+03    .80164330E+03    .45259530E+01    .45259530E+01    .23596350E+01    .13956110E-01   -.23891240E-06    .20410580E-03    .77164770E+00    .00000000E+00    .00000000E+00    .80824040E+00    .80824040E+00    .80824040E+00    .80824040E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .10899920E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.16057560E-03    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .42961070E+02    .27181210E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .40119720E+01    .49275680E+03    .53000550E+03    .51542950E+03    .30016940E+08    .20504360E+04    .20500340E+04    .20500340E+04    .56053010E+02    .56053010E+02    .24204930E-01    .10430700E+02    .00000000E+00    .00000000E+00    .99897660E+00    .61062870E+03    .61062870E+03    .56556040E+03    .56556040E+03    .58799180E+03    .58809460E+03    .58809460E+03    .58809460E+03    .00000000E+00    .26253200E+06    .26253200E+06    .22448280E+06    .26610180E+06    .26610180E+06    .15300000E+03    .17988650E+03    .36938970E+04    .57120390E+03    .57120390E+03    .10000000E+01    .63808220E+02    .13608940E+02    .98537940E+03    .24601340E+04    .31337130E+01    .41388890E+03    .41388890E+03    .53127970E+03    .82481670E+03    .82481670E+03    .80124300E+03    .45112830E+01    .45112830E+01    .23553950E+01    .13958180E-01   -.57362920E-06    .20410580E-03    .76781050E+00    .00000000E+00    .00000000E+00    .80498390E+00    .80498390E+00    .80498390E+00    .80498390E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .10899920E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.16057560E-03    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .42939960E+02    .27178210E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .50031160E+01    .49270890E+03    .52995720E+03    .51540720E+03    .30016600E+08    .20505580E+04    .20501540E+04    .20501540E+04    .56056370E+02    .56056370E+02    .30761870E-01    .10365840E+02    .00000000E+00    .00000000E+00    .99897760E+00    .61062950E+03    .61062950E+03    .56556290E+03    .56556290E+03    .58798250E+03    .58809620E+03    .58809620E+03    .58809620E+03    .00000000E+00    .26156460E+06    .26156460E+06    .22404570E+06    .26591430E+06    .26591430E+06    .15300000E+03    .17975920E+03    .36891970E+04    .57131430E+03    .57131430E+03    .10000000E+01    .63694180E+02    .13565800E+02    .98536770E+03    .24600860E+04    .31339830E+01    .41382820E+03    .41382820E+03    .53079000E+03    .82466390E+03    .82466390E+03    .80048050E+03    .44971010E+01    .44971010E+01    .23501020E+01    .13961650E-01   -.10180570E-05    .20410580E-03    .76402290E+00    .00000000E+00    .00000000E+00    .79871910E+00    .79871910E+00    .79871910E+00    .79871910E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .10899920E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.16057560E-03    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .42899730E+02    .27172490E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .60085630E+01    .49262170E+03    .52986930E+03    .51537110E+03    .30016050E+08    .20508200E+04    .20504180E+04    .20504180E+04    .56062920E+02    .56062920E+02    .49408830E-01    .10133650E+02    .00000000E+00    .00000000E+00    .99897930E+00    .61063040E+03    .61063040E+03    .56556790E+03    .56556790E+03    .58796650E+03    .58809910E+03    .58809910E+03    .58809910E+03    .00000000E+00    .26058220E+06    .26058220E+06    .22360510E+06    .26557040E+06    .26557040E+06    .15300000E+03    .17952910E+03    .36841780E+04    .57154780E+03    .57154780E+03    .10000000E+01    .63528840E+02    .13523430E+02    .98534650E+03    .24600050E+04    .31345370E+01    .41372320E+03    .41372320E+03    .53013310E+03    .82443590E+03    .82443590E+03    .79906920E+03    .44832320E+01    .44832320E+01    .23437690E+01    .13968240E-01   -.18425020E-05    .20410580E-03    .76018050E+00    .00000000E+00    .00000000E+00    .78746190E+00    .78746190E+00    .78746190E+00    .78746190E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .10899920E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.16057560E-03    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .42825280E+02    .27161910E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .70006780E+01    .49246330E+03    .52970950E+03    .51531500E+03    .30015260E+08    .20512090E+04    .20508070E+04    .20508070E+04    .56072010E+02    .56072010E+02    .67588600E-01    .96814290E+01    .00000000E+00    .00000000E+00    .99898260E+00    .61063280E+03    .61063280E+03    .56557610E+03    .56557610E+03    .58794260E+03    .58810440E+03    .58810440E+03    .58810440E+03    .00000000E+00    .25959010E+06    .25959010E+06    .22317480E+06    .26508860E+06    .26508860E+06    .15300000E+03    .17919750E+03    .36790480E+04    .57185480E+03    .57185480E+03    .10000000E+01    .63399940E+02    .13481430E+02    .98530810E+03    .24598600E+04    .31353450E+01    .41356550E+03    .41356550E+03    .52936720E+03    .82420530E+03    .82420530E+03    .79695040E+03    .44694890E+01    .44694890E+01    .23367530E+01    .13979110E-01   -.33360930E-05    .20410580E-03    .75638660E+00    .00000000E+00    .00000000E+00    .77052580E+00    .77052580E+00    .77052580E+00    .77052580E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .10899920E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.16057560E-03    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .42713500E+02    .27145980E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .80077430E+01    .49224780E+03    .52949210E+03    .51521470E+03    .30014110E+08    .20517510E+04    .20513490E+04    .20513490E+04    .56084270E+02    .56084270E+02    .97971670E-01    .92060050E+01    .00000000E+00    .00000000E+00    .99898710E+00    .61063560E+03    .61063560E+03    .56558800E+03    .56558800E+03    .58791040E+03    .58811180E+03    .58811180E+03    .58811180E+03    .00000000E+00    .25854660E+06    .25854660E+06    .22274450E+06    .26445260E+06    .26445260E+06    .15300000E+03    .17874810E+03    .36738430E+04    .57224140E+03    .57224140E+03    .10000000E+01    .63130500E+02    .13437370E+02    .98524490E+03    .24596170E+04    .31366270E+01    .41335260E+03    .41335260E+03    .52837920E+03    .82404390E+03    .82404390E+03    .79395250E+03    .44550030E+01    .44550030E+01    .23290110E+01    .13999170E-01   -.52549330E-05    .20410580E-03    .75253220E+00    .00000000E+00    .00000000E+00    .74823260E+00    .74823260E+00    .74823260E+00    .74823260E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .10899920E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.16057560E-03    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .42555360E+02    .27123400E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
