,hydro
20190312T18-06,59
20190312T17-06,65
20190312T16-06,73
20190312T15-06,74
20190312T14-06,68
20190312T13-06,73
20190312T12-06,73
20190312T11-06,79
20190312T10-06,54
20190312T09-06,56
20190312T08-06,74
20190312T07-06,65
20190312T06-06,52
20190312T05-06,76
20190312T04-06,78
20190312T03-06,87
20190312T02-06,82
20190312T01-06,80
20190312T00-06,72
20190311T23-06,75
20190311T22-06,70
20190311T21-06,78
20190311T20-06,82
20190311T19-06,75
20190311T18-06,74
20190311T17-06,71
20190311T16-06,71
20190311T15-06,67
20190311T14-06,70
20190311T13-06,74
20190311T12-06,81
20190311T11-06,79
20190311T10-06,82
20190311T09-06,82
20190311T08-06,83
20190311T07-06,84
20190311T06-06,82
20190311T05-06,79
20190311T04-06,79
20190311T03-06,78
20190311T02-06,83
20190311T01-06,79
20190311T00-06,75
20190310T23-06,79
20190310T22-06,80
20190310T21-06,84
20190310T20-06,85
20190310T19-06,83
20190310T18-06,71
20190310T17-06,69
20190310T16-06,75
20190310T15-06,75
20190310T14-06,78
20190310T13-06,70
20190310T12-06,64
20190310T11-06,81
20190310T10-06,84
20190310T09-06,83
20190310T08-06,82
20190310T07-06,82
20190310T06-06,80
20190310T05-06,79
20190310T04-06,84
20190310T03-06,84
20190310T01-07,85
20190310T00-07,69
20190309T23-07,81
20190309T22-07,81
20190309T21-07,84
20190309T20-07,84
20190309T19-07,83
20190309T18-07,75
20190309T17-07,69
20190309T16-07,70
20190309T15-07,73
20190309T14-07,70
20190309T13-07,74
20190309T12-07,71
20190309T11-07,72
20190309T10-07,83
20190309T09-07,75
20190309T08-07,72
20190309T07-07,81
20190309T06-07,80
20190309T05-07,75
20190309T04-07,82
20190309T03-07,77
20190309T02-07,74
20190309T01-07,76
20190309T00-07,76
20190308T23-07,77
20190308T22-07,80
20190308T21-07,81
20190308T20-07,84
20190308T19-07,82
20190308T18-07,70
20190308T17-07,75
20190308T16-07,78
20190308T15-07,75
20190308T14-07,82
20190308T13-07,80
20190308T12-07,75
20190308T11-07,72
20190308T10-07,76
20190308T09-07,73
20190308T08-07,77
20190308T07-07,81
20190308T06-07,73
20190308T05-07,80
20190308T04-07,73
20190308T03-07,71
20190308T02-07,71
20190308T01-07,65
20190308T00-07,55
20190307T23-07,78
20190307T22-07,72
20190307T21-07,71
20190307T20-07,67
20190307T19-07,78
20190307T18-07,69
20190307T17-07,74
20190307T16-07,72
20190307T15-07,72
20190307T14-07,77
20190307T13-07,76
20190307T12-07,77
20190307T11-07,80
20190307T10-07,82
20190307T09-07,74
20190307T08-07,73
20190307T07-07,78
20190307T06-07,78
20190307T05-07,79
20190307T04-07,82
20190307T03-07,84
20190307T02-07,84
20190307T01-07,82
20190307T00-07,86
20190306T23-07,71
20190306T22-07,78
20190306T21-07,79
20190306T20-07,83
20190306T19-07,83
20190306T18-07,79
20190306T17-07,84
20190306T16-07,84
20190306T15-07,73
20190306T14-07,79
20190306T13-07,77
20190306T12-07,70
20190306T11-07,74
20190306T10-07,75
20190306T09-07,79
20190306T08-07,84
20190306T07-07,79
20190306T06-07,71
20190306T05-07,82
20190306T04-07,84
20190306T03-07,83
20190306T02-07,83
20190306T01-07,76
20190306T00-07,78
20190305T23-07,73
20190305T22-07,80
20190305T21-07,82
20190305T20-07,81
20190305T19-07,71
20190305T18-07,74
20190305T17-07,82
20190305T16-07,77
20190305T15-07,74
20190305T14-07,78
20190305T13-07,73
20190305T12-07,76
20190305T11-07,59
20190305T10-07,80
20190305T09-07,78
20190305T08-07,72
20190305T07-07,76
20190305T06-07,79
20190305T05-07,80
20190305T04-07,79
20190305T03-07,81
20190305T02-07,72
20190305T01-07,77
20190305T00-07,79
20190304T23-07,76
20190304T22-07,64
20190304T21-07,74
20190304T20-07,76
20190304T19-07,63
20190304T18-07,75
20190304T17-07,77
20190304T16-07,77
20190304T15-07,78
20190304T14-07,81
20190304T13-07,74
20190304T12-07,76
20190304T11-07,80
20190304T10-07,77
20190304T09-07,78
20190304T08-07,78
20190304T07-07,84
20190304T06-07,85
20190304T05-07,86
20190304T04-07,84
20190304T03-07,86
20190304T02-07,85
20190304T01-07,83
20190304T00-07,82
20190303T23-07,82
20190303T22-07,82
20190303T21-07,85
20190303T20-07,81
20190303T19-07,76
20190303T18-07,76
20190303T17-07,72
20190303T16-07,77
20190303T15-07,77
20190303T14-07,85
20190303T13-07,82
20190303T12-07,84
20190303T11-07,83
20190303T10-07,80
20190303T09-07,78
20190303T08-07,73
20190303T07-07,81
20190303T06-07,80
20190303T05-07,82
20190303T04-07,84
20190303T03-07,81
20190303T02-07,80
20190303T01-07,76
20190303T00-07,75
20190302T23-07,76
20190302T22-07,74
20190302T21-07,81
20190302T20-07,80
20190302T19-07,84
20190302T18-07,74
20190302T17-07,79
20190302T16-07,76
20190302T15-07,77
20190302T14-07,77
20190302T13-07,80
20190302T12-07,77
20190302T11-07,78
20190302T10-07,77
20190302T09-07,79
20190302T08-07,77
20190302T07-07,81
20190302T06-07,80
20190302T05-07,86
20190302T04-07,83
20190302T03-07,82
20190302T02-07,86
20190302T01-07,84
20190302T00-07,79
20190301T23-07,77
20190301T22-07,82
20190301T21-07,84
20190301T20-07,87
20190301T19-07,86
20190301T18-07,83
20190301T17-07,83
20190301T16-07,85
20190301T15-07,85
20190301T14-07,86
20190301T13-07,85
20190301T12-07,81
20190301T11-07,75
20190301T10-07,67
20190301T09-07,76
20190301T08-07,73
20190301T07-07,83
20190301T06-07,79
20190301T05-07,83
20190301T04-07,83
20190301T03-07,84
20190301T02-07,83
20190301T01-07,82
20190301T00-07,76
20190228T23-07,83
20190228T22-07,83
20190228T21-07,83
20190228T20-07,83
20190228T19-07,84
20190228T18-07,82
20190228T17-07,74
20190228T16-07,44
20190228T15-07,55
20190228T14-07,79
20190228T13-07,80
20190228T12-07,82
20190228T11-07,82
20190228T10-07,80
20190228T09-07,81
20190228T08-07,75
20190228T07-07,80
20190228T06-07,78
20190228T05-07,82
20190228T04-07,84
20190228T03-07,85
20190228T02-07,84
20190228T01-07,82
20190228T00-07,76
20190227T23-07,76
20190227T22-07,82
20190227T21-07,84
20190227T20-07,84
20190227T19-07,85
20190227T18-07,85
20190227T17-07,78
20190227T16-07,83
20190227T15-07,74
20190227T14-07,81
20190227T13-07,80
20190227T12-07,80
20190227T11-07,74
20190227T10-07,64
20190227T09-07,74
20190227T08-07,78
20190227T07-07,83
20190227T06-07,85
20190227T05-07,84
20190227T04-07,85
20190227T03-07,85
20190227T02-07,85
20190227T01-07,83
20190227T00-07,83
20190226T23-07,84
20190226T22-07,84
20190226T21-07,84
20190226T20-07,80
20190226T19-07,81
20190226T18-07,78
20190226T17-07,71
20190226T16-07,80
20190226T15-07,79
20190226T14-07,81
20190226T13-07,69
20190226T12-07,70
20190226T11-07,58
20190226T10-07,68
20190226T09-07,69
20190226T08-07,71
20190226T07-07,76
20190226T06-07,79
20190226T05-07,83
20190226T04-07,83
20190226T03-07,83
20190226T02-07,84
20190226T01-07,84
20190226T00-07,77
20190225T23-07,72
20190225T22-07,82
20190225T21-07,81
20190225T20-07,80
20190225T19-07,84
20190225T18-07,82
20190225T17-07,83
20190225T16-07,85
20190225T15-07,84
20190225T14-07,80
20190225T13-07,80
20190225T12-07,84
20190225T11-07,79
20190225T10-07,80
20190225T09-07,76
20190225T08-07,75
20190225T07-07,76
20190225T06-07,84
20190225T05-07,85
20190225T04-07,84
20190225T03-07,84
20190225T02-07,84
20190225T01-07,81
20190225T00-07,82
20190224T23-07,84
20190224T22-07,83
20190224T21-07,83
20190224T20-07,85
20190224T19-07,84
20190224T18-07,84
20190224T17-07,85
20190224T16-07,86
20190224T15-07,83
20190224T14-07,83
20190224T13-07,83
20190224T12-07,84
20190224T11-07,80
20190224T10-07,83
20190224T09-07,78
20190224T08-07,82
20190224T07-07,83
20190224T06-07,82
20190224T05-07,83
20190224T04-07,85
20190224T03-07,82
20190224T02-07,86
20190224T01-07,83
20190224T00-07,76
20190223T23-07,81
20190223T22-07,79
20190223T21-07,84
20190223T20-07,82
20190223T19-07,84
20190223T18-07,84
20190223T17-07,83
20190223T16-07,86
20190223T15-07,84
20190223T14-07,84
20190223T13-07,81
20190223T12-07,85
20190223T11-07,87
20190223T10-07,86
20190223T09-07,75
20190223T08-07,80
20190223T07-07,80
20190223T06-07,85
20190223T05-07,84
20190223T04-07,84
20190223T03-07,84
20190223T02-07,82
20190223T01-07,81
20190223T00-07,77
20190222T23-07,78
20190222T22-07,79
20190222T21-07,82
20190222T20-07,76
20190222T19-07,79
20190222T18-07,84
20190222T17-07,81
20190222T16-07,79
20190222T15-07,83
20190222T14-07,84
20190222T13-07,80
20190222T12-07,81
20190222T11-07,84
20190222T10-07,76
20190222T09-07,80
20190222T08-07,85
20190222T07-07,88
20190222T06-07,86
20190222T05-07,85
20190222T04-07,87
20190222T03-07,85
20190222T02-07,86
20190222T01-07,85
20190222T00-07,84
20190221T23-07,85
20190221T22-07,85
20190221T21-07,86
20190221T20-07,86
20190221T19-07,87
20190221T18-07,85
20190221T17-07,82
20190221T16-07,80
20190221T15-07,83
20190221T14-07,84
20190221T13-07,81
20190221T12-07,87
20190221T11-07,81
20190221T10-07,83
20190221T09-07,82
20190221T08-07,84
20190221T07-07,85
20190221T06-07,82
20190221T05-07,87
20190221T04-07,86
20190221T03-07,85
20190221T02-07,83
20190221T01-07,86
20190221T00-07,85
20190220T23-07,77
20190220T22-07,83
20190220T21-07,84
20190220T20-07,82
20190220T19-07,85
20190220T18-07,81
20190220T17-07,84
20190220T16-07,84
20190220T15-07,85
20190220T14-07,80
20190220T13-07,74
20190220T12-07,78
20190220T11-07,78
20190220T10-07,78
20190220T09-07,78
20190220T08-07,83
20190220T07-07,85
20190220T06-07,85
20190220T05-07,85
20190220T04-07,86
20190220T03-07,86
20190220T02-07,84
20190220T01-07,86
20190220T00-07,84
20190219T23-07,82
20190219T22-07,78
20190219T21-07,79
20190219T20-07,79
20190219T19-07,70
20190219T18-07,82
20190219T17-07,84
20190219T16-07,80
20190219T15-07,81
20190219T14-07,76
20190219T13-07,81
20190219T12-07,80
20190219T11-07,81
20190219T10-07,80
20190219T09-07,83
20190219T08-07,81
20190219T07-07,87
20190219T06-07,83
20190219T05-07,85
20190219T04-07,87
20190219T03-07,86
20190219T02-07,87
20190219T01-07,86
20190219T00-07,86
20190218T23-07,83
20190218T22-07,83
20190218T21-07,87
20190218T20-07,85
20190218T19-07,82
20190218T18-07,85
20190218T17-07,80
20190218T16-07,81
20190218T15-07,80
20190218T14-07,82
20190218T13-07,80
20190218T12-07,83
20190218T11-07,80
20190218T10-07,83
20190218T09-07,86
20190218T08-07,79
20190218T07-07,83
20190218T06-07,85
20190218T05-07,85
20190218T04-07,86
20190218T03-07,85
20190218T02-07,86
20190218T01-07,87
20190218T00-07,86
20190217T23-07,82
20190217T22-07,74
20190217T21-07,80
20190217T20-07,85
20190217T19-07,85
20190217T18-07,83
20190217T17-07,84
20190217T16-07,85
20190217T15-07,86
20190217T14-07,85
20190217T13-07,84
20190217T12-07,87
20190217T11-07,83
20190217T10-07,85
20190217T09-07,82
20190217T08-07,84
20190217T07-07,86
20190217T06-07,81
20190217T05-07,82
20190217T04-07,86
20190217T03-07,84
20190217T02-07,85
20190217T01-07,86
20190217T00-07,82
20190216T23-07,81
20190216T22-07,79
20190216T21-07,84
20190216T20-07,85
20190216T19-07,86
20190216T18-07,86
20190216T17-07,85
20190216T16-07,84
20190216T15-07,81
20190216T14-07,83
20190216T13-07,90
20190216T12-07,79
20190216T11-07,76
20190216T10-07,76
20190216T09-07,82
20190216T08-07,76
20190216T07-07,81
20190216T06-07,85
20190216T05-07,83
20190216T04-07,83
20190216T03-07,80
20190216T02-07,82
20190216T01-07,76
20190216T00-07,69
20190215T23-07,84
20190215T22-07,83
20190215T21-07,83
20190215T20-07,82
20190215T19-07,84
20190215T18-07,85
20190215T17-07,83
20190215T16-07,87
20190215T15-07,84
20190215T14-07,85
20190215T13-07,84
20190215T12-07,85
20190215T11-07,83
20190215T10-07,85
20190215T09-07,86
20190215T08-07,88
20190215T07-07,86
20190215T06-07,83
20190215T05-07,83
20190215T04-07,82
20190215T03-07,83
20190215T02-07,86
20190215T01-07,81
20190215T00-07,81
20190214T23-07,83
20190214T22-07,82
20190214T21-07,82
20190214T20-07,82
20190214T19-07,84
20190214T18-07,85
20190214T17-07,80
20190214T16-07,79
20190214T15-07,84
20190214T14-07,86
20190214T13-07,83
20190214T12-07,79
20190214T11-07,86
20190214T10-07,88
20190214T09-07,83
20190214T08-07,83
20190214T07-07,84
20190214T06-07,82
20190214T05-07,76
20190214T04-07,72
20190214T03-07,83
20190214T02-07,80
20190214T01-07,79
20190214T00-07,80
20190213T23-07,82
20190213T22-07,79
20190213T21-07,78
20190213T20-07,77
20190213T19-07,82
20190213T18-07,85
20190213T17-07,87
20190213T16-07,88
20190213T15-07,87
20190213T14-07,87
20190213T13-07,81
20190213T12-07,88
20190213T11-07,82
20190213T10-07,81
20190213T09-07,78
20190213T08-07,85
20190213T07-07,87
20190213T06-07,81
20190213T05-07,81
20190213T04-07,73
20190213T03-07,70
20190213T02-07,79
20190213T01-07,80
20190213T00-07,82
20190212T23-07,78
20190212T22-07,79
20190212T21-07,81
20190212T20-07,82
20190212T19-07,82
20190212T18-07,84
20190212T17-07,85
20190212T16-07,84
20190212T15-07,85
20190212T14-07,83
20190212T13-07,83
20190212T12-07,80
20190212T11-07,82
20190212T10-07,77
20190212T09-07,79
20190212T08-07,84
20190212T07-07,88
20190212T06-07,82
20190212T05-07,85
20190212T04-07,81
20190212T03-07,82
20190212T02-07,82
20190212T01-07,76
20190212T00-07,68
20190211T23-07,81
20190211T22-07,85
20190211T21-07,63
20190211T20-07,69
20190211T19-07,66
20190211T18-07,71
20190211T17-07,78
20190211T16-07,86
20190211T15-07,82
20190211T14-07,80
20190211T13-07,83
20190211T12-07,80
20190211T11-07,83
20190211T10-07,79
20190211T09-07,76
20190211T08-07,76
20190211T07-07,85
20190211T06-07,85
20190211T05-07,85
20190211T04-07,84
20190211T03-07,80
20190211T02-07,83
20190211T01-07,84
20190211T00-07,84
20190210T23-07,77
20190210T22-07,74
20190210T21-07,79
20190210T20-07,76
20190210T19-07,86
20190210T18-07,84
20190210T17-07,83
20190210T16-07,84
20190210T15-07,83
20190210T14-07,82
20190210T13-07,80
20190210T12-07,83
20190210T11-07,85
20190210T10-07,84
20190210T09-07,81
20190210T08-07,82
20190210T07-07,86
20190210T06-07,84
20190210T05-07,83
20190210T04-07,80
20190210T03-07,84
20190210T02-07,82
20190210T01-07,79
20190210T00-07,79
20190209T23-07,85
20190209T22-07,85
20190209T21-07,79
20190209T20-07,84
20190209T19-07,84
20190209T18-07,87
20190209T17-07,86
20190209T16-07,86
20190209T15-07,85
20190209T14-07,85
20190209T13-07,83
20190209T12-07,84
20190209T11-07,81
20190209T10-07,81
20190209T09-07,82
20190209T08-07,79
20190209T07-07,85
20190209T06-07,87
20190209T05-07,84
20190209T04-07,84
20190209T03-07,81
20190209T02-07,85
20190209T01-07,84
20190209T00-07,83
20190208T23-07,78
20190208T22-07,78
20190208T21-07,79
20190208T20-07,82
20190208T19-07,84
20190208T18-07,84
20190208T17-07,83
20190208T16-07,82
20190208T15-07,82
20190208T14-07,80
20190208T13-07,84
20190208T12-07,82
20190208T11-07,85
20190208T10-07,83
20190208T09-07,85
20190208T08-07,85
20190208T07-07,86
20190208T06-07,82
20190208T05-07,84
20190208T04-07,83
20190208T03-07,86
20190208T02-07,83
20190208T01-07,83
20190208T00-07,84
20190207T23-07,80
20190207T22-07,76
20190207T21-07,83
20190207T20-07,78
20190207T19-07,82
20190207T18-07,86
20190207T17-07,82
20190207T16-07,84
20190207T15-07,84
20190207T14-07,84
20190207T13-07,84
20190207T12-07,88
20190207T11-07,83
20190207T10-07,82
20190207T09-07,82
20190207T08-07,85
20190207T07-07,85
20190207T06-07,80
20190207T05-07,82
20190207T04-07,81
20190207T03-07,75
20190207T02-07,76
20190207T01-07,79
20190207T00-07,82
20190206T23-07,72
20190206T22-07,75
20190206T21-07,83
20190206T20-07,82
20190206T19-07,84
20190206T18-07,85
20190206T17-07,85
20190206T16-07,84
20190206T15-07,84
20190206T14-07,85
20190206T13-07,83
20190206T12-07,84
20190206T11-07,81
20190206T10-07,83
20190206T09-07,76
20190206T08-07,79
20190206T07-07,85
20190206T06-07,81
20190206T05-07,83
20190206T04-07,81
20190206T03-07,82
20190206T02-07,85
20190206T01-07,84
20190206T00-07,84
20190205T23-07,76
20190205T22-07,85
20190205T21-07,77
20190205T20-07,78
20190205T19-07,80
20190205T18-07,85
20190205T17-07,83
20190205T16-07,82
20190205T15-07,76
20190205T14-07,76
20190205T13-07,73
20190205T12-07,75
20190205T11-07,81
20190205T10-07,77
20190205T09-07,75
20190205T08-07,75
20190205T07-07,83
20190205T06-07,86
20190205T05-07,85
20190205T04-07,82
20190205T03-07,82
20190205T02-07,77
20190205T01-07,83
20190205T00-07,84
20190204T23-07,74
20190204T22-07,84
20190204T21-07,85
20190204T20-07,81
20190204T19-07,83
20190204T18-07,82
20190204T17-07,85
20190204T16-07,86
20190204T15-07,83
20190204T14-07,84
20190204T13-07,84
20190204T12-07,81
20190204T11-07,84
20190204T10-07,73
20190204T09-07,81
20190204T08-07,78
20190204T07-07,82
20190204T06-07,75
20190204T05-07,71
20190204T04-07,75
20190204T03-07,75
20190204T02-07,75
20190204T01-07,76
20190204T00-07,77
20190203T23-07,81
20190203T22-07,83
20190203T21-07,84
20190203T20-07,85
20190203T19-07,78
20190203T18-07,82
20190203T17-07,82
20190203T16-07,82
20190203T15-07,84
20190203T14-07,83
20190203T13-07,84
20190203T12-07,83
20190203T11-07,84
20190203T10-07,82
20190203T09-07,83
20190203T08-07,86
20190203T07-07,84
20190203T06-07,82
20190203T05-07,83
20190203T04-07,85
20190203T03-07,82
20190203T02-07,81
20190203T01-07,81
20190203T00-07,81
20190202T23-07,84
20190202T22-07,83
20190202T21-07,86
20190202T20-07,84
20190202T19-07,86
20190202T18-07,86
20190202T17-07,85
20190202T16-07,84
20190202T15-07,84
20190202T14-07,85
20190202T13-07,84
20190202T12-07,83
20190202T11-07,84
20190202T10-07,83
20190202T09-07,84
20190202T08-07,85
20190202T07-07,74
20190202T06-07,71
20190202T05-07,81
20190202T04-07,79
20190202T03-07,76
20190202T02-07,76
20190202T01-07,81
20190202T00-07,72
20190201T23-07,81
20190201T22-07,81
20190201T21-07,84
20190201T20-07,72
20190201T19-07,77
20190201T18-07,81
20190201T17-07,78
20190201T16-07,80
20190201T15-07,77
20190201T14-07,81
20190201T13-07,81
20190201T12-07,84
20190201T11-07,73
20190201T10-07,84
20190201T09-07,79
20190201T08-07,75
20190201T07-07,74
20190201T06-07,78
20190201T05-07,82
20190201T04-07,83
20190201T03-07,83
20190201T02-07,83
20190201T01-07,84
20190201T00-07,85
20190131T23-07,82
20190131T22-07,86
20190131T21-07,87
20190131T20-07,88
20190131T19-07,86
20190131T18-07,83
20190131T17-07,79
20190131T16-07,81
20190131T15-07,83
20190131T14-07,83
20190131T13-07,83
20190131T12-07,84
20190131T11-07,85
20190131T10-07,84
20190131T09-07,83
20190131T08-07,84
20190131T07-07,86
20190131T06-07,86
20190131T05-07,85
20190131T04-07,84
20190131T03-07,85
20190131T02-07,84
20190131T01-07,83
20190131T00-07,81
20190130T23-07,85
20190130T22-07,84
20190130T21-07,84
20190130T20-07,83
20190130T19-07,85
20190130T18-07,86
20190130T17-07,86
20190130T16-07,82
20190130T15-07,83
20190130T14-07,84
20190130T13-07,85
20190130T12-07,87
20190130T11-07,84
20190130T10-07,83
20190130T09-07,85
20190130T08-07,87
20190130T07-07,85
20190130T06-07,87
20190130T05-07,89
20190130T04-07,86
20190130T03-07,87
20190130T02-07,85
20190130T01-07,87
20190130T00-07,81
20190129T23-07,83
20190129T22-07,83
20190129T21-07,85
20190129T20-07,88
20190129T19-07,89
20190129T18-07,86
20190129T17-07,85
20190129T16-07,85
20190129T15-07,77
20190129T14-07,86
20190129T13-07,78
20190129T12-07,81
20190129T11-07,81
20190129T10-07,82
20190129T09-07,84
20190129T08-07,85
20190129T07-07,85
20190129T06-07,87
20190129T05-07,88
20190129T04-07,89
20190129T03-07,90
20190129T02-07,88
20190129T01-07,89
20190129T00-07,88
20190128T23-07,86
20190128T22-07,86
20190128T21-07,83
20190128T20-07,84
20190128T19-07,85
20190128T18-07,85
20190128T17-07,78
20190128T16-07,80
20190128T15-07,82
20190128T14-07,86
20190128T13-07,83
20190128T12-07,85
20190128T11-07,85
20190128T10-07,85
20190128T09-07,84
20190128T08-07,86
20190128T07-07,86
20190128T06-07,88
20190128T05-07,84
20190128T04-07,86
20190128T03-07,84
20190128T02-07,86
20190128T01-07,82
20190128T00-07,83
20190127T23-07,84
20190127T22-07,83
20190127T21-07,86
20190127T20-07,88
20190127T19-07,81
20190127T18-07,74
20190127T17-07,77
20190127T16-07,86
20190127T15-07,81
20190127T14-07,79
20190127T13-07,87
20190127T12-07,83
20190127T11-07,87
20190127T10-07,87
20190127T09-07,84
20190127T08-07,81
20190127T07-07,83
20190127T06-07,85
20190127T05-07,85
20190127T04-07,86
20190127T03-07,83
20190127T02-07,85
20190127T01-07,83
20190127T00-07,86
20190126T23-07,83
20190126T22-07,87
20190126T21-07,86
20190126T20-07,87
20190126T19-07,87
20190126T18-07,84
20190126T17-07,84
20190126T16-07,83
20190126T15-07,83
20190126T14-07,84
20190126T13-07,85
20190126T12-07,81
20190126T11-07,85
20190126T10-07,83
20190126T09-07,78
20190126T08-07,84
20190126T07-07,80
20190126T06-07,83
20190126T05-07,86
20190126T04-07,86
20190126T03-07,88
20190126T02-07,88
20190126T01-07,86
20190126T00-07,87
20190125T23-07,85
20190125T22-07,85
20190125T21-07,83
20190125T20-07,82
20190125T19-07,82
20190125T18-07,80
20190125T17-07,84
20190125T16-07,83
20190125T15-07,84
20190125T14-07,84
20190125T13-07,82
20190125T12-07,84
20190125T11-07,83
20190125T10-07,80
20190125T09-07,83
20190125T08-07,82
20190125T07-07,81
20190125T06-07,83
20190125T05-07,84
20190125T04-07,84
20190125T03-07,83
20190125T02-07,83
20190125T01-07,83
20190125T00-07,82
20190124T23-07,81
20190124T22-07,77
20190124T21-07,79
20190124T20-07,83
20190124T19-07,81
20190124T18-07,85
20190124T17-07,80
20190124T16-07,83
20190124T15-07,77
20190124T14-07,66
20190124T13-07,68
20190124T12-07,58
20190124T11-07,73
20190124T10-07,83
20190124T09-07,82
20190124T08-07,87
20190124T07-07,90
20190124T06-07,85
20190124T05-07,81
20190124T04-07,82
20190124T03-07,84
20190124T02-07,84
20190124T01-07,83
20190124T00-07,83
20190123T23-07,83
20190123T22-07,84
20190123T21-07,84
20190123T20-07,84
20190123T19-07,85
20190123T18-07,85
20190123T17-07,83
20190123T16-07,86
20190123T15-07,85
20190123T14-07,84
20190123T13-07,81
20190123T12-07,83
20190123T11-07,83
20190123T10-07,82
20190123T09-07,82
20190123T08-07,83
20190123T07-07,76
20190123T06-07,86
20190123T05-07,84
20190123T04-07,84
20190123T03-07,83
20190123T02-07,84
20190123T01-07,84
20190123T00-07,84
20190122T23-07,84
20190122T22-07,83
20190122T21-07,77
20190122T20-07,82
20190122T19-07,83
20190122T18-07,85
20190122T17-07,85
20190122T16-07,81
20190122T15-07,83
20190122T14-07,83
20190122T13-07,85
20190122T12-07,83
20190122T11-07,83
20190122T10-07,84
20190122T09-07,85
20190122T08-07,84
20190122T07-07,85
20190122T06-07,84
20190122T05-07,84
20190122T04-07,81
20190122T03-07,86
20190122T02-07,84
20190122T01-07,82
20190122T00-07,84
20190121T23-07,82
20190121T22-07,83
20190121T21-07,82
20190121T20-07,84
20190121T19-07,81
20190121T18-07,84
20190121T17-07,84
20190121T16-07,85
20190121T15-07,83
20190121T14-07,86
20190121T13-07,83
20190121T12-07,84
20190121T11-07,84
20190121T10-07,85
20190121T09-07,74
20190121T08-07,81
20190121T07-07,84
20190121T06-07,85
20190121T05-07,84
20190121T04-07,86
20190121T03-07,81
20190121T02-07,83
20190121T01-07,68
20190121T00-07,70
20190120T23-07,75
20190120T22-07,62
20190120T21-07,66
20190120T20-07,79
20190120T19-07,84
20190120T18-07,86
20190120T17-07,82
20190120T16-07,81
20190120T15-07,76
20190120T14-07,77
20190120T13-07,77
20190120T12-07,83
20190120T11-07,78
20190120T10-07,82
20190120T09-07,77
20190120T08-07,78
20190120T07-07,78
20190120T06-07,76
20190120T05-07,76
20190120T04-07,79
20190120T03-07,75
20190120T02-07,76
20190120T01-07,50
20190120T00-07,48
20190119T23-07,42
20190119T22-07,45
20190119T21-07,49
20190119T20-07,73
20190119T19-07,77
20190119T18-07,80
20190119T17-07,77
20190119T16-07,78
20190119T15-07,78
20190119T14-07,80
20190119T13-07,81
20190119T12-07,82
20190119T11-07,71
20190119T10-07,67
20190119T09-07,67
20190119T08-07,59
20190119T07-07,66
20190119T06-07,64
20190119T05-07,67
20190119T04-07,67
20190119T03-07,65
20190119T02-07,62
20190119T01-07,63
20190119T00-07,72
20190118T23-07,52
20190118T22-07,55
20190118T21-07,60
20190118T20-07,62
20190118T19-07,78
20190118T18-07,82
20190118T17-07,78
20190118T16-07,75
20190118T15-07,69
20190118T14-07,72
20190118T13-07,73
20190118T12-07,74
20190118T11-07,77
20190118T10-07,77
20190118T09-07,79
20190118T08-07,70
20190118T07-07,74
20190118T06-07,81
20190118T05-07,81
20190118T04-07,83
20190118T03-07,84
20190118T02-07,83
20190118T01-07,72
20190118T00-07,71
20190117T23-07,66
20190117T22-07,74
20190117T21-07,81
20190117T20-07,85
20190117T19-07,82
20190117T18-07,59
20190117T17-07,52
20190117T16-07,70
20190117T15-07,82
20190117T14-07,84
20190117T13-07,85
20190117T12-07,84
20190117T11-07,85
20190117T10-07,84
20190117T09-07,83
20190117T08-07,87
20190117T07-07,79
20190117T06-07,79
20190117T05-07,82
20190117T04-07,87
20190117T03-07,87
20190117T02-07,87
20190117T01-07,87
20190117T00-07,86
20190116T23-07,60
20190116T22-07,67
20190116T21-07,74
20190116T20-07,74
20190116T19-07,75
20190116T18-07,83
20190116T17-07,75
20190116T16-07,78
20190116T15-07,86
20190116T14-07,85
20190116T13-07,75
20190116T12-07,73
20190116T11-07,84
20190116T10-07,83
20190116T09-07,85
20190116T08-07,83
20190116T07-07,77
20190116T06-07,86
20190116T05-07,83
20190116T04-07,82
20190116T03-07,85
20190116T02-07,79
20190116T01-07,77
20190116T00-07,74
20190115T23-07,72
20190115T22-07,80
20190115T21-07,83
20190115T20-07,73
20190115T19-07,72
20190115T18-07,83
20190115T17-07,78
20190115T16-07,74
20190115T15-07,71
20190115T14-07,74
20190115T13-07,76
20190115T12-07,78
20190115T11-07,82
20190115T10-07,83
20190115T09-07,76
20190115T08-07,78
20190115T07-07,75
20190115T06-07,67
20190115T05-07,85
20190115T04-07,79
20190115T03-07,82
20190115T02-07,78
20190115T01-07,75
20190115T00-07,74
20190114T23-07,73
20190114T22-07,77
20190114T21-07,68
20190114T20-07,68
20190114T19-07,69
20190114T18-07,69
20190114T17-07,63
20190114T16-07,67
20190114T15-07,83
20190114T14-07,45
20190114T13-07,64
20190114T12-07,67
20190114T11-07,71
20190114T10-07,82
20190114T09-07,84
20190114T08-07,80
20190114T07-07,74
20190114T06-07,78
20190114T05-07,86
20190114T04-07,85
20190114T03-07,85
20190114T02-07,83
20190114T01-07,76
20190114T00-07,77
20190113T23-07,76
20190113T22-07,80
20190113T21-07,84
20190113T20-07,83
20190113T19-07,85
20190113T18-07,89
20190113T17-07,78
20190113T16-07,76
20190113T15-07,71
20190113T14-07,80
20190113T13-07,81
20190113T12-07,52
20190113T11-07,49
