,coal,natural gas,other,solar,hydro,wind
20191113T08Z,853,1333,253,4,34,1
20191113T07Z,1127,1379,259,4,33,34
20191113T06Z,1575,1483,253,3,33,28
20191113T05Z,1604,1482,253,0,38,0
20191113T04Z,1521,1478,263,2,274,0
20191113T03Z,1526,1477,265,4,272,0
20191113T02Z,1702,1473,280,4,141,2
20191113T01Z,1779,1414,252,38,33,4
20191113T00Z,1524,1369,249,362,32,2
20191112T23Z,1114,1305,219,722,32,5
20191112T22Z,898,1140,219,825,34,6
20191112T21Z,856,981,219,905,34,2
20191112T20Z,811,964,219,927,34,1
20191112T19Z,687,958,219,939,36,0
20191112T18Z,645,919,219,911,47,0
20191112T17Z,664,950,223,796,46,0
20191112T16Z,968,1165,256,401,46,0
20191112T15Z,1242,1171,258,39,46,1
20191112T14Z,1076,1173,253,4,45,0
20191112T13Z,901,1072,249,4,46,0
20191112T12Z,767,1072,249,4,45,0
20191112T11Z,650,1071,248,3,45,0
20191112T10Z,796,1078,254,4,46,0
20191112T09Z,866,1226,254,3,46,0
20191112T08Z,877,1345,257,3,47,0
20191112T07Z,1177,1364,257,3,50,8
20191112T06Z,1525,1486,257,3,50,23
20191112T05Z,1708,1483,261,3,50,41
20191112T04Z,1714,1491,266,3,50,73
20191112T03Z,1783,1493,276,3,56,48
20191112T02Z,1672,1484,280,3,236,33
20191112T01Z,1519,1492,273,36,289,55
20191112T00Z,1232,1490,273,311,212,48
20191111T23Z,799,1280,250,717,57,60
20191111T22Z,667,1219,220,870,57,45
20191111T21Z,647,1067,219,924,56,53
20191111T20Z,736,948,219,944,57,63
20191111T19Z,654,864,219,952,58,57
20191111T18Z,645,822,219,919,57,43
20191111T17Z,649,820,221,807,63,10
20191111T16Z,845,955,256,413,64,6
20191111T15Z,1071,964,257,41,64,7
20191111T14Z,987,964,254,3,64,6
20191111T13Z,725,963,253,3,64,19
20191111T12Z,647,964,253,4,64,20
20191111T11Z,646,979,253,4,64,70
20191111T10Z,659,1160,250,4,64,2
20191111T09Z,736,1148,252,3,64,1
20191111T08Z,739,1196,248,3,64,5
20191111T07Z,951,1260,255,3,64,1
20191111T06Z,1228,1265,254,4,65,4
20191111T05Z,1586,1365,254,3,65,8
20191111T04Z,1698,1365,263,4,65,13
20191111T03Z,1634,1366,263,4,64,10
20191111T02Z,1490,1364,263,4,61,17
20191111T01Z,1371,1363,257,40,61,23
20191111T00Z,930,1181,254,373,65,54
20191110T23Z,657,862,218,745,66,46
20191110T22Z,648,711,217,874,66,15
20191110T21Z,647,578,216,926,65,3
20191110T20Z,644,578,217,946,65,0
20191110T19Z,645,565,216,951,65,0
20191110T18Z,641,482,217,924,65,0
20191110T17Z,645,511,221,803,65,0
20191110T16Z,645,589,248,411,66,0
20191110T15Z,646,938,248,38,66,2
20191110T14Z,647,975,248,3,66,3
20191110T13Z,647,893,247,3,66,10
20191110T12Z,646,939,249,4,66,5
20191110T11Z,643,985,255,4,66,12
20191110T10Z,643,1070,255,4,66,31
20191110T09Z,643,1288,255,4,66,19
20191110T08Z,660,1466,255,4,67,3
20191110T07Z,842,1481,264,4,66,4
20191110T06Z,1061,1476,255,4,66,8
20191110T05Z,1382,1469,255,4,67,4
20191110T04Z,1640,1468,257,3,67,3
20191110T03Z,1784,1550,274,4,96,6
20191110T02Z,1783,1555,275,4,262,5
20191110T01Z,1753,1544,276,40,286,10
20191110T00Z,1496,1442,263,357,70,11
20191109T23Z,1150,1257,224,739,65,0
20191109T22Z,732,1162,216,881,58,0
20191109T21Z,646,1092,215,930,67,0
20191109T20Z,647,965,216,939,68,0
20191109T19Z,647,853,216,952,67,0
20191109T18Z,646,675,216,938,79,0
20191109T17Z,648,631,221,836,57,0
20191109T16Z,723,725,255,440,61,1
20191109T15Z,1047,959,256,47,66,7
20191109T14Z,1033,955,255,4,66,5
20191109T13Z,882,955,255,4,66,6
20191109T12Z,838,955,255,4,66,6
20191109T11Z,922,959,255,4,66,1
20191109T10Z,1142,1011,256,4,66,0
20191109T09Z,1172,1072,258,4,66,0
20191109T08Z,1171,1178,264,4,66,0
20191109T07Z,1259,1278,268,4,67,0
20191109T06Z,1480,1270,260,4,67,0
20191109T05Z,1522,1363,256,4,66,1
20191109T04Z,1542,1435,270,4,66,0
20191109T03Z,1716,1469,294,4,65,3
20191109T02Z,1785,1694,302,4,47,12
20191109T01Z,1782,1504,302,43,36,17
20191109T00Z,1726,1316,286,398,36,36
20191108T23Z,1473,831,277,774,36,37
20191108T22Z,1308,812,234,899,36,19
20191108T21Z,1220,797,222,940,35,9
20191108T20Z,1123,789,222,951,35,5
20191108T19Z,985,782,222,954,35,5
20191108T18Z,875,752,221,935,35,2
20191108T17Z,957,698,227,827,35,0
20191108T16Z,1360,786,255,444,36,0
20191108T15Z,1671,791,255,49,36,0
20191108T14Z,1376,790,256,4,36,0
20191108T13Z,1058,774,256,5,36,1
20191108T12Z,908,773,255,5,36,5
20191108T11Z,943,773,255,5,36,2
20191108T10Z,1035,788,255,5,36,0
20191108T09Z,1312,788,255,5,36,0
20191108T08Z,1556,787,259,5,36,0
20191108T07Z,1729,854,264,5,36,0
20191108T06Z,1771,1010,261,5,36,0
20191108T05Z,1785,1091,262,5,36,1
20191108T04Z,1783,1129,276,5,36,1
20191108T03Z,1783,1263,290,5,36,0
20191108T02Z,1782,1395,285,4,36,4
20191108T01Z,1779,1355,268,46,36,13
20191108T00Z,1734,1068,269,395,36,18
20191107T23Z,1514,674,264,757,36,22
20191107T22Z,1447,535,226,881,35,10
20191107T21Z,1418,452,218,927,36,4
20191107T20Z,1455,328,218,940,36,4
20191107T19Z,1394,354,217,946,36,2
20191107T18Z,1245,223,221,927,103,0
20191107T17Z,1129,464,254,821,36,0
20191107T16Z,1470,749,254,442,36,0
20191107T15Z,1680,800,255,50,36,0
20191107T14Z,1378,800,255,4,36,0
20191107T13Z,1131,783,256,4,36,0
20191107T12Z,957,775,252,4,36,0
20191107T11Z,989,778,251,4,36,0
20191107T10Z,1076,784,251,4,36,0
20191107T09Z,1273,746,252,4,36,0
20191107T08Z,1614,795,260,4,36,1
20191107T07Z,1731,915,260,4,36,0
20191107T06Z,1777,1301,258,4,36,1
20191107T05Z,1781,1334,265,4,36,4
20191107T04Z,1781,1411,273,4,36,13
20191107T03Z,1782,1399,273,4,36,22
20191107T02Z,1782,1329,287,4,36,35
20191107T01Z,1780,1248,270,48,36,48
20191107T00Z,1659,911,267,400,36,63
20191106T23Z,1493,664,237,751,36,58
20191106T22Z,1472,613,222,862,36,36
20191106T21Z,1468,556,217,909,36,10
20191106T20Z,1439,486,217,955,36,3
20191106T19Z,1309,482,217,954,37,0
20191106T18Z,1262,492,216,929,36,0
20191106T17Z,1130,630,224,821,36,0
20191106T16Z,1195,753,253,449,36,0
20191106T15Z,1505,797,254,53,36,0
20191106T14Z,1393,796,254,3,36,1
20191106T13Z,994,796,254,4,36,0
20191106T12Z,936,797,252,4,36,1
20191106T11Z,943,798,220,4,36,1
20191106T10Z,1077,798,220,4,36,0
20191106T09Z,1216,796,248,4,37,0
20191106T08Z,1279,796,258,4,37,0
20191106T07Z,1569,797,263,4,36,0
20191106T06Z,1753,815,259,4,37,0
20191106T05Z,1786,1033,255,4,36,0
20191106T04Z,1786,1226,270,4,66,0
20191106T03Z,1785,1223,287,4,239,5
20191106T02Z,1784,1220,281,4,264,18
20191106T01Z,1775,1151,281,48,263,17
20191106T00Z,1664,1026,257,405,89,26
20191105T23Z,1481,806,262,761,36,26
20191105T22Z,1166,789,223,882,36,23
20191105T21Z,1000,792,217,929,36,23
20191105T20Z,906,794,217,939,35,12
20191105T19Z,798,796,218,945,35,0
20191105T18Z,741,759,221,931,35,0
20191105T17Z,767,745,252,832,35,0
20191105T16Z,1170,759,227,466,35,0
20191105T15Z,1474,797,253,58,35,0
20191105T14Z,1207,794,254,4,35,0
20191105T13Z,1032,792,254,4,35,0
20191105T12Z,973,791,253,4,36,0
20191105T11Z,973,793,254,3,36,0
20191105T10Z,974,793,253,3,36,0
20191105T09Z,1118,794,263,3,36,0
20191105T08Z,1251,793,263,3,61,0
20191105T07Z,1309,793,263,3,67,1
20191105T06Z,1443,795,260,3,67,2
20191105T05Z,1499,853,260,3,67,5
20191105T04Z,1508,1045,260,3,67,9
20191105T03Z,1602,1163,269,3,158,15
20191105T02Z,1604,1138,269,1,245,14
20191105T01Z,1598,1046,229,51,67,32
20191105T00Z,1409,881,238,418,67,48
20191104T23Z,1148,836,226,766,66,57
20191104T22Z,1049,839,219,889,67,49
20191104T21Z,982,841,219,936,66,38
20191104T20Z,894,843,220,959,66,29
20191104T19Z,811,843,220,972,67,0
20191104T18Z,702,843,222,951,68,0
20191104T17Z,721,838,250,855,68,0
20191104T16Z,856,836,227,485,84,0
20191104T15Z,895,842,260,63,84,0
20191104T14Z,855,843,262,4,85,0
20191104T13Z,729,845,262,4,85,0
20191104T12Z,652,844,248,4,85,0
20191104T11Z,720,844,232,4,85,0
20191104T10Z,820,842,229,4,85,0
20191104T09Z,845,843,261,4,85,0
20191103T07Z,836,1039,264,0,90,0
20191103T06Z,841,1203,264,0,89,0
20191103T05Z,865,1259,254,0,89,0
20191103T04Z,865,1336,251,0,89,0
20191103T03Z,864,1369,261,0,89,4
20191103T02Z,862,1340,261,0,89,23
20191103T01Z,845,1213,258,57,90,22
20191103T00Z,781,959,257,439,89,3
20191102T23Z,694,853,232,793,89,0
20191102T22Z,565,843,231,919,92,2
20191102T21Z,436,806,230,968,93,4
20191102T20Z,433,660,220,976,93,0
20191102T19Z,432,526,220,989,93,0
20191102T18Z,421,526,232,967,94,0
20191102T17Z,509,528,253,870,95,0
20191102T16Z,675,624,253,516,100,0
20191102T15Z,837,847,253,72,100,0
20191102T14Z,858,847,263,3,100,0
20191102T13Z,737,844,255,3,100,0
20191102T12Z,576,846,255,3,101,0
20191102T11Z,571,847,255,4,101,0
20191102T10Z,632,844,255,3,100,0
20191102T09Z,694,885,258,3,100,2
20191102T08Z,821,1042,258,3,100,13
20191102T07Z,848,1092,245,3,102,27
20191102T06Z,856,1243,240,3,102,12
20191102T05Z,866,1414,243,4,102,6
20191102T04Z,870,1595,267,3,102,5
20191102T03Z,880,1654,244,2,101,5
20191102T02Z,878,1719,269,3,101,20
20191102T01Z,876,1617,271,65,101,43
20191102T00Z,833,1148,270,471,100,48
20191101T23Z,792,814,238,824,100,53
20191101T22Z,734,674,225,944,100,52
20191101T21Z,697,598,225,988,98,44
20191101T20Z,696,602,225,998,99,32
20191101T19Z,696,602,225,1012,101,14
20191101T18Z,696,602,225,993,103,1
20191101T17Z,746,616,233,896,105,0
20191101T16Z,840,875,260,544,104,0
20191101T15Z,840,1094,254,97,111,0
20191101T14Z,728,1095,254,22,118,0
20191101T13Z,504,1206,254,22,121,0
20191101T12Z,449,1085,251,22,121,0
20191101T11Z,449,960,223,22,122,0
20191101T10Z,448,943,249,22,122,0
20191101T09Z,528,938,255,22,123,0
20191101T08Z,627,952,256,22,123,0
20191101T07Z,770,1160,265,22,124,0
20191101T06Z,845,1381,270,22,122,0
20191101T05Z,882,1583,270,22,123,0
20191101T04Z,882,1590,270,22,123,0
20191101T03Z,882,1705,281,22,123,0
20191101T02Z,883,1754,270,22,123,2
20191101T01Z,814,1721,270,91,124,10
20191101T00Z,697,1385,266,505,124,1
20191031T23Z,595,1013,235,862,124,0
20191031T22Z,563,897,231,978,124,0
20191031T21Z,563,863,230,1017,127,0
20191031T20Z,612,763,236,1013,127,0
20191031T19Z,631,713,225,1020,121,0
20191031T18Z,574,783,225,1011,124,0
20191031T17Z,775,806,227,916,124,0
20191031T16Z,861,980,279,561,126,0
20191031T15Z,880,1402,298,102,126,0
20191031T14Z,877,1290,288,22,127,0
20191031T13Z,863,1090,260,22,126,0
20191031T12Z,860,954,258,22,125,0
20191031T11Z,841,943,258,22,126,0
20191031T10Z,831,945,258,22,126,0
20191031T09Z,881,943,258,22,125,0
20191031T08Z,1066,941,259,22,125,0
20191031T07Z,1290,946,263,22,125,0
20191031T06Z,1563,1096,264,22,125,0
20191031T05Z,1734,1340,263,22,125,4
20191031T04Z,1712,1345,264,22,125,15
20191031T03Z,1704,1338,268,22,125,24
20191031T02Z,1662,1332,269,22,125,28
20191031T01Z,1471,1279,267,96,125,40
20191031T00Z,1057,1030,264,528,126,42
20191030T23Z,891,802,219,889,127,44
20191030T22Z,889,686,218,1010,127,45
20191030T21Z,889,694,218,1037,133,44
20191030T20Z,885,710,218,1022,134,50
20191030T19Z,859,752,218,1030,144,50
20191030T18Z,775,791,217,1035,147,43
20191030T17Z,901,681,220,928,143,28
20191030T16Z,1281,758,252,559,143,14
20191030T15Z,1601,943,254,103,143,15
20191030T14Z,1490,938,254,22,158,19
20191030T13Z,1172,933,253,22,319,19
20191030T12Z,776,1157,253,22,151,50
20191030T11Z,647,999,252,22,150,66
20191030T10Z,640,1041,252,22,149,39
20191030T09Z,651,1037,252,22,149,36
20191030T08Z,821,1078,257,22,149,29
20191030T07Z,943,1401,264,22,155,17
20191030T06Z,1102,1417,264,22,333,23
20191030T05Z,1104,1423,265,22,453,63
20191030T04Z,1104,1453,265,22,518,129
20191030T03Z,1103,1523,265,22,521,160
20191030T02Z,1091,1480,265,22,521,180
20191030T01Z,898,1311,263,93,524,53
20191030T00Z,744,1056,219,492,241,188
20191029T23Z,732,687,214,822,149,240
20191029T22Z,732,531,214,942,148,225
20191029T21Z,733,698,214,992,148,235
20191029T20Z,734,681,215,996,148,239
20191029T19Z,663,602,214,1010,148,308
20191029T18Z,644,442,214,990,149,312
20191029T17Z,644,431,218,892,149,261
20191029T16Z,778,489,254,546,149,251
20191029T15Z,1328,886,255,105,150,137
20191029T14Z,1204,887,256,22,149,95
20191029T13Z,994,899,256,22,149,97
20191029T12Z,692,901,252,22,150,96
20191029T11Z,641,865,218,22,149,104
20191029T10Z,642,849,216,22,150,132
20191029T09Z,643,853,217,22,150,196
20191029T08Z,657,898,224,22,149,248
20191029T07Z,641,1024,262,22,149,288
20191029T06Z,650,1174,263,22,147,293
20191029T05Z,865,1288,263,22,148,283
20191029T04Z,914,1501,263,22,147,265
20191029T03Z,1098,1538,264,22,147,231
20191029T02Z,903,1540,264,22,147,153
20191029T01Z,879,1533,266,105,146,106
20191029T00Z,665,1206,257,529,145,55
20191028T23Z,643,1085,253,868,149,8
20191028T22Z,643,1035,216,983,149,5
20191028T21Z,643,929,216,1015,148,1
20191028T20Z,644,856,215,1014,150,1
20191028T19Z,645,829,215,1027,150,1
20191028T18Z,645,831,215,1020,151,0
20191028T17Z,643,831,217,921,151,0
20191028T16Z,674,941,252,576,151,1
20191028T15Z,984,1168,253,114,151,0
20191028T14Z,985,1125,254,22,151,0
20191028T13Z,779,1117,250,22,151,5
20191028T12Z,644,930,247,22,151,24
20191028T11Z,642,867,219,22,151,58
20191028T10Z,641,866,220,22,151,68
20191028T09Z,640,866,252,22,151,79
20191028T08Z,640,872,258,22,151,120
20191028T07Z,640,984,257,22,150,228
20191028T06Z,640,1223,256,22,150,218
20191028T05Z,686,1704,265,22,150,127
20191028T04Z,753,1820,266,22,150,83
20191028T03Z,856,1854,266,22,150,101
20191028T02Z,890,1684,267,22,149,112
20191028T01Z,882,1126,262,72,149,199
20191028T00Z,672,939,253,296,149,196
20191027T23Z,642,622,224,765,150,130
20191027T22Z,642,411,222,930,149,143
20191027T21Z,642,357,222,993,150,120
20191027T20Z,643,267,216,993,150,136
20191027T19Z,643,199,216,997,150,157
20191027T18Z,643,195,216,968,150,128
20191027T17Z,644,210,219,848,150,159
20191027T16Z,644,520,217,507,150,108
20191027T15Z,645,812,253,98,150,84
20191027T14Z,645,832,254,22,150,83
20191027T13Z,646,791,251,22,150,118
20191027T12Z,645,775,250,22,150,165
20191027T11Z,645,792,250,22,150,209
20191027T10Z,644,838,250,22,149,240
20191027T09Z,643,992,256,22,149,214
20191027T08Z,643,1111,256,22,150,192
20191027T07Z,643,1274,256,22,146,186
20191027T06Z,647,1260,256,22,146,233
20191027T05Z,640,1384,256,22,146,260
20191027T04Z,742,1959,260,22,146,159
20191027T03Z,816,1984,260,22,145,280
20191027T02Z,956,1977,267,22,146,346
20191027T01Z,913,1890,267,106,146,367
20191027T00Z,646,1401,269,519,146,371
20191026T23Z,642,1113,233,820,146,324
20191026T22Z,642,962,228,919,146,318
20191026T21Z,642,798,215,965,147,252
20191026T20Z,642,608,214,985,146,257
20191026T19Z,642,477,215,993,145,276
20191026T18Z,643,423,215,977,147,244
20191026T17Z,643,424,215,891,150,129
20191026T16Z,644,579,217,569,150,97
20191026T15Z,645,792,246,120,150,79
20191026T14Z,644,863,248,22,150,132
20191026T13Z,645,987,248,22,151,140
20191026T12Z,644,987,249,22,151,87
20191026T11Z,643,984,248,22,151,86
20191026T10Z,643,1021,248,22,151,124
20191026T09Z,654,1218,253,22,150,63
20191026T08Z,746,1324,256,22,150,43
20191026T07Z,869,1322,286,22,150,34
20191026T06Z,1072,1321,302,22,151,16
20191026T05Z,1339,1515,308,22,151,17
20191026T04Z,1417,1781,312,22,151,15
20191026T03Z,1419,1847,313,22,150,7
20191026T02Z,1420,2078,326,22,237,2
20191026T01Z,1413,2079,327,112,346,3
20191026T00Z,1250,2005,319,530,154,1
20191025T23Z,1176,1643,311,835,151,5
20191025T22Z,1093,1524,313,944,150,10
20191025T21Z,824,1526,302,991,151,4
20191025T20Z,688,1499,256,995,178,3
20191025T19Z,644,1375,230,1004,234,3
20191025T18Z,644,1160,230,989,152,0
20191025T17Z,644,1066,219,901,153,0
20191025T16Z,656,1306,246,577,153,0
20191025T15Z,857,1522,252,126,152,0
20191025T14Z,744,1510,253,22,152,0
20191025T13Z,645,1417,254,22,152,0
20191025T12Z,645,1393,254,22,152,0
20191025T11Z,657,1356,253,22,152,0
20191025T10Z,667,1412,254,22,152,0
20191025T09Z,663,1481,254,22,152,2
20191025T08Z,839,1513,253,22,153,10
20191025T07Z,881,1583,239,22,154,12
20191025T06Z,1065,1846,293,22,152,25
20191025T05Z,1066,2136,316,22,151,47
20191025T04Z,1067,2224,318,22,151,62
20191025T03Z,1064,2407,290,22,157,48
20191025T02Z,1028,2410,341,22,356,54
20191025T01Z,1020,2404,328,120,492,62
20191025T00Z,898,2334,318,546,299,74
20191024T23Z,1009,1845,318,859,151,95
20191024T22Z,1081,1469,318,963,219,89
20191024T21Z,1008,1426,313,1000,152,74
20191024T20Z,833,1280,298,993,362,74
20191024T19Z,746,1251,235,1008,144,70
20191024T18Z,641,1184,223,996,150,56
20191024T17Z,642,1074,217,901,150,68
20191024T16Z,773,1122,252,567,150,40
20191024T15Z,1112,1270,254,125,152,65
20191024T14Z,1031,1270,254,22,152,92
20191024T13Z,675,1195,254,22,152,109
20191024T12Z,642,1159,254,22,152,81
20191024T11Z,641,1158,252,22,152,69
20191024T10Z,645,1208,233,22,152,68
20191024T09Z,663,1267,258,22,152,64
20191024T08Z,738,1317,258,22,153,100
20191024T07Z,761,1466,274,22,151,118
20191024T06Z,1005,1570,297,22,152,152
20191024T05Z,1123,1571,297,22,152,202
20191024T04Z,1335,1572,297,22,151,177
20191024T03Z,1528,1569,305,22,152,183
20191024T02Z,1681,1572,289,22,242,194
20191024T01Z,1715,1653,288,120,268,130
20191024T00Z,1499,1675,284,529,151,84
20191023T23Z,1181,1603,280,826,151,50
20191023T22Z,1128,1344,273,928,155,26
20191023T21Z,1014,1265,256,975,159,16
20191023T20Z,758,1269,259,979,162,17
20191023T19Z,645,1205,250,988,165,22
20191023T18Z,645,1106,228,936,160,2
20191023T17Z,645,1008,218,869,153,0
20191023T16Z,661,1159,218,567,158,0
20191023T15Z,878,1277,221,128,155,0
20191023T14Z,847,1277,222,22,148,0
20191023T13Z,648,1210,231,22,149,0
20191023T12Z,642,1168,220,22,148,0
20191023T11Z,641,1168,217,22,148,0
20191023T10Z,642,1197,216,22,148,0
20191023T09Z,641,1256,219,22,148,0
20191023T08Z,812,1275,259,22,148,1
20191023T07Z,933,1429,275,22,148,0
20191023T06Z,1143,1496,293,22,148,0
20191023T05Z,1472,1512,283,22,148,0
20191023T04Z,1667,1560,247,22,148,2
20191023T03Z,1708,1590,259,22,221,5
20191023T02Z,1777,1602,266,22,421,10
20191023T01Z,1780,1766,277,125,335,19
20191023T00Z,1732,1602,299,544,167,16
20191022T23Z,1502,1466,299,837,302,1
20191022T22Z,1430,1366,266,937,241,2
20191022T21Z,1197,1340,262,982,154,2
20191022T20Z,928,1273,261,986,348,4
20191022T19Z,756,1253,249,994,308,1
20191022T18Z,644,1107,241,980,158,0
20191022T17Z,643,1018,219,898,157,0
20191022T16Z,683,1109,218,590,149,0
20191022T15Z,890,1275,251,140,147,0
20191022T14Z,838,1271,250,22,143,0
20191022T13Z,647,1178,249,22,144,0
20191022T12Z,642,1170,220,22,144,0
20191022T11Z,642,1170,217,22,143,0
20191022T10Z,643,1195,218,22,143,0
20191022T09Z,645,1267,218,22,142,1
20191022T08Z,818,1278,223,22,143,0
20191022T07Z,970,1474,254,22,143,0
20191022T06Z,1064,1677,271,22,143,0
20191022T05Z,1378,1677,280,22,143,7
20191022T04Z,1487,1675,279,22,143,28
20191022T03Z,1712,1673,290,22,143,8
20191022T02Z,1752,1671,309,22,400,14
20191022T01Z,1780,1671,305,130,248,17
20191022T00Z,1693,1663,269,550,147,10
20191021T23Z,1260,1569,272,838,150,14
20191021T22Z,828,1570,271,938,149,24
20191021T21Z,653,1500,242,978,149,14
20191021T20Z,643,1262,241,982,210,4
20191021T19Z,644,1081,232,990,224,5
20191021T18Z,644,1028,220,962,147,3
20191021T17Z,642,1020,218,887,148,8
20191021T16Z,670,1132,249,585,148,17
20191021T15Z,887,1277,252,145,148,43
20191021T14Z,864,1284,253,22,148,59
20191021T13Z,681,1230,253,22,148,40
20191021T12Z,642,1144,249,22,148,28
20191021T11Z,642,1103,219,22,148,31
20191021T10Z,641,1102,217,22,149,33
20191021T09Z,641,1183,219,22,148,8
20191021T08Z,640,1258,251,22,148,4
20191021T07Z,640,1425,256,22,190,6
20191021T06Z,838,1472,257,22,367,6
20191021T05Z,1132,1474,257,22,348,15
20191021T04Z,1247,1588,260,22,234,23
20191021T03Z,1324,1663,262,22,170,24
20191021T02Z,1515,1519,262,22,144,27
20191021T01Z,1456,1364,268,135,149,29
20191021T00Z,848,1225,224,558,149,28
20191020T23Z,643,1008,216,854,147,24
20191020T22Z,644,827,215,964,146,12
20191020T21Z,644,729,215,1001,147,7
20191020T20Z,643,637,215,999,147,9
20191020T19Z,643,547,216,1005,148,15
20191020T18Z,644,433,215,1000,147,30
20191020T17Z,644,455,215,902,147,31
20191020T16Z,644,657,215,587,148,38
20191020T15Z,644,927,245,140,147,42
20191020T14Z,644,949,250,22,147,44
20191020T13Z,644,951,251,22,147,49
20191020T12Z,644,950,247,22,146,48
20191020T11Z,644,949,219,22,145,78
20191020T10Z,643,948,218,22,145,99
20191020T09Z,641,950,217,22,145,141
20191020T08Z,640,972,222,22,145,242
20191020T07Z,699,1181,257,22,144,249
20191020T06Z,891,1304,258,22,145,118
20191020T05Z,857,1462,263,22,145,146
20191020T04Z,793,1533,263,22,220,175
20191020T03Z,792,1480,263,22,328,263
20191020T02Z,773,1356,259,22,349,227
20191020T01Z,710,1228,259,145,280,268
20191020T00Z,643,881,258,575,139,326
20191019T23Z,645,736,218,602,141,334
20191019T22Z,643,519,215,816,145,320
20191019T21Z,640,467,214,885,145,314
20191019T20Z,642,479,215,819,145,255
20191019T19Z,643,307,215,1009,145,234
20191019T16Z,645,438,219,611,144,88
20191019T15Z,644,682,248,154,143,104
20191019T14Z,644,750,253,22,145,119
20191019T13Z,643,846,253,22,149,144
20191019T12Z,641,849,249,22,149,142
20191019T11Z,641,941,248,22,149,149
20191019T10Z,642,1015,249,22,149,152
20191019T09Z,642,1085,248,22,149,149
20191019T08Z,647,1337,248,22,149,125
20191019T07Z,679,1425,261,22,150,78
20191019T06Z,839,1482,262,22,153,81
20191019T05Z,902,1517,256,22,153,96
20191019T04Z,991,1770,264,22,152,61
20191019T03Z,1023,1782,265,22,326,58
20191019T02Z,1023,1781,265,22,327,64
20191019T01Z,965,1742,270,152,153,79
20191019T00Z,675,1377,263,575,152,74
20191018T23Z,644,1191,227,858,151,61
20191018T22Z,643,1040,221,979,150,50
20191018T21Z,643,1001,215,1028,151,30
20191018T20Z,642,900,215,1023,152,23
20191018T19Z,643,820,214,1041,150,28
20191018T18Z,644,801,211,1036,149,17
20191018T17Z,644,802,215,954,149,25
20191018T16Z,649,965,240,635,149,38
20191018T15Z,931,1273,251,161,148,26
20191018T14Z,1006,1278,252,22,149,37
20191018T13Z,710,1278,252,22,149,28
20191018T12Z,641,1096,248,22,149,30
20191018T11Z,641,949,246,22,149,41
20191018T10Z,641,953,220,22,149,72
20191018T09Z,641,966,220,22,149,113
20191018T08Z,639,1064,252,22,150,219
20191018T07Z,639,1212,254,22,151,274
20191018T06Z,731,1397,265,22,151,311
20191018T05Z,1032,1680,266,22,151,310
20191018T04Z,1261,1676,265,22,150,187
20191018T03Z,1282,1676,277,22,151,190
20191018T02Z,1273,1672,270,23,150,310
20191018T01Z,1183,1660,269,159,150,332
20191018T00Z,730,1375,264,555,149,364
20191017T23Z,640,1127,236,889,151,366
20191017T22Z,641,951,221,999,150,347
20191017T21Z,640,734,220,1042,148,330
20191017T20Z,640,609,222,898,149,323
20191017T19Z,642,535,223,944,152,321
20191017T18Z,641,600,222,945,151,302
20191017T17Z,641,727,215,758,151,264
20191017T16Z,701,964,215,456,151,166
20191017T15Z,1150,1025,252,95,152,158
20191017T14Z,1216,1022,253,22,150,84
20191017T13Z,964,1023,253,22,149,72
20191017T12Z,676,1022,248,22,149,97
20191017T11Z,641,1008,219,22,149,109
20191017T10Z,639,924,221,22,133,124
20191017T09Z,639,1000,248,22,129,171
20191017T08Z,677,1245,258,22,129,103
20191017T07Z,948,1273,258,22,129,81
20191017T06Z,1299,1270,258,22,129,91
20191017T05Z,1554,1315,264,22,130,102
20191017T04Z,1689,1479,268,22,129,116
20191017T03Z,1782,1553,295,22,205,104
20191017T02Z,1783,1572,307,24,357,65
20191017T01Z,1727,1578,307,119,355,61
20191017T00Z,1314,1642,312,283,136,83
20191016T23Z,874,1691,287,451,225,107
20191016T22Z,650,1606,277,773,152,95
20191016T21Z,657,1462,267,951,152,107
20191016T20Z,643,1323,251,971,151,123
20191016T19Z,642,1227,240,895,200,70
20191016T18Z,641,1085,217,921,151,41
20191016T17Z,642,1020,218,893,151,29
20191016T16Z,649,1102,252,580,151,28
20191016T15Z,948,1333,253,144,151,18
20191016T14Z,981,1328,254,4,150,13
20191016T13Z,858,1330,254,4,150,12
20191016T12Z,639,1138,253,4,151,5
20191016T11Z,638,1087,253,4,151,11
20191016T10Z,639,1178,253,4,151,2
20191016T09Z,639,1217,253,4,151,1
20191016T08Z,681,1324,253,4,152,4
20191016T07Z,928,1325,257,3,152,0
20191016T06Z,1140,1375,262,10,151,0
20191016T05Z,1204,1425,258,29,151,0
20191016T04Z,1595,1424,268,29,150,3
20191016T03Z,1787,1518,292,29,306,22
20191016T02Z,1783,1519,294,30,326,27
20191016T01Z,1749,1422,294,190,151,10
20191016T00Z,1350,1353,274,625,151,0
20191015T23Z,935,1345,265,888,151,0
20191015T22Z,721,1357,245,985,151,3
20191015T21Z,641,1208,217,1024,151,4
20191015T20Z,641,1094,216,1026,152,4
20191015T19Z,641,920,216,1036,150,3
20191015T18Z,642,846,216,1016,150,1
20191015T17Z,643,752,216,932,151,0
20191015T16Z,667,950,218,628,151,1
20191015T15Z,1058,1292,251,156,149,1
20191015T14Z,1033,1318,252,4,148,0
20191015T13Z,737,1301,252,4,147,0
20191015T12Z,643,1095,249,3,148,0
