,coal
20181201T00-05,1248
20181130T23-05,1430
20181130T22-05,1591
20181130T21-05,1586
20181130T20-05,1598
20181130T19-05,1599
20181130T18-05,1587
20181130T17-05,1599
20181130T16-05,1595
20181130T15-05,1581
20181130T14-05,1596
20181130T13-05,1590
20181130T12-05,1583
20181130T11-05,1578
20181130T10-05,1567
20181130T09-05,1582
20181130T08-05,1498
20181130T07-05,1409
20181130T06-05,1223
20181130T05-05,1052
20181130T04-05,1112
20181130T03-05,1107
20181130T02-05,1107
20181130T01-05,1101
20181130T00-05,1105
20181129T23-05,1407
20181129T22-05,1820
20181129T21-05,1815
20181129T20-05,1816
20181129T19-05,1817
20181129T18-05,1808
20181129T17-05,1825
20181129T16-05,1817
20181129T15-05,1775
20181129T14-05,1783
20181129T13-05,1784
20181129T12-05,1804
20181129T11-05,1803
20181129T10-05,1812
20181129T09-05,1813
20181129T08-05,1807
20181129T07-05,1738
20181129T06-05,1680
20181129T05-05,1676
20181129T04-05,1676
20181129T03-05,1676
20181129T02-05,1678
20181129T01-05,1724
20181129T00-05,1798
20181128T23-05,1915
20181128T22-05,1941
20181128T21-05,1947
20181128T20-05,1945
20181128T19-05,1949
20181128T18-05,1948
20181128T17-05,1953
20181128T16-05,1953
20181128T15-05,1947
20181128T14-05,1942
20181128T13-05,1937
20181128T12-05,1936
20181128T11-05,1921
20181128T10-05,1914
20181128T09-05,1917
20181128T08-05,1916
20181128T07-05,1868
20181128T06-05,1500
20181128T05-05,1222
20181128T04-05,1226
20181128T03-05,1223
20181128T02-05,1224
20181128T01-05,1257
20181128T00-05,1342
20181127T23-05,1564
20181127T22-05,1901
20181127T21-05,1901
20181127T20-05,1903
20181127T19-05,1899
20181127T18-05,1890
20181127T17-05,1911
20181127T16-05,1901
20181127T15-05,1895
20181127T14-05,1907
20181127T13-05,1897
20181127T12-05,1894
20181127T11-05,2029
20181127T10-05,2027
20181127T09-05,2008
20181127T08-05,2016
20181127T07-05,2011
20181127T06-05,2016
20181127T05-05,2047
20181127T04-05,2124
20181127T03-05,2130
20181127T02-05,2132
20181127T01-05,2118
20181127T00-05,2117
20181126T23-05,2133
20181126T22-05,2140
20181126T21-05,2134
20181126T20-05,2159
20181126T19-05,2148
20181126T18-05,2132
20181126T17-05,2104
20181126T16-05,2107
20181126T15-05,2112
20181126T14-05,2114
20181126T13-05,2117
20181126T12-05,2073
20181126T11-05,2043
20181126T10-05,2032
20181126T09-05,2004
20181126T08-05,1981
20181126T07-05,1919
20181126T06-05,1873
20181126T05-05,1798
20181126T04-05,1732
20181126T03-05,1655
20181126T02-05,1615
20181126T01-05,1590
20181126T00-05,1602
20181125T23-05,1611
20181125T22-05,1603
