100 
0.0, 67.41231775900343 
0.24242424242424243, 65.6505320146558 
0.48484848484848486, 64.19211128172844 
0.7272727272727273, 63.00989212489071 
0.9696969696969697, 62.0780877707349 
1.2121212121212122, 61.372256883108435 
1.4545454545454546, 60.869272338446144 
1.696969696969697, 60.54729000110246 
1.9393939393939394, 60.38571749868369 
2.1818181818181817, 60.365182997380174 
2.4242424242424243, 60.46750397729862 
2.666666666666667, 60.67565600779425 
2.909090909090909, 60.97374152280306 
3.1515151515151514, 61.346958596174076 
3.393939393939394, 61.78156971700153 
3.6363636363636367, 62.26487056495715 
3.878787878787879, 62.785158785622365 
4.121212121212121, 63.33170276582053 
4.363636363636363, 63.894710408949194 
4.606060606060606, 64.46529791031226 
4.848484848484849, 65.03545853245227 
5.090909090909091, 65.59803138048267 
5.333333333333334, 66.14667017741996 
5.575757575757576, 66.67581203951598 
5.818181818181818, 67.18064625159012 
6.0606060606060606, 67.65708304236155 
6.303030303030303, 68.10172235978148 
6.545454545454546, 68.51182264636539 
6.787878787878788, 68.8852696145252 
7.03030303030303, 69.22054502190154 
7.272727272727273, 69.51669544669603 
7.515151515151516, 69.77330106300349 
7.757575757575758, 69.99044441614406 
8.0, 70.16867919799559 
8.242424242424242, 70.30899902232582 
8.484848484848484, 70.4128062001245 
8.727272727272727, 70.48188051493588 
8.96969696969697, 70.51834799819056 
9.212121212121213, 70.52464970453822 
9.454545454545455, 70.50351048717933 
9.696969696969697, 70.45790777319765 
9.93939393939394, 70.39104033889258 
10.181818181818182, 70.30629708511124 
10.424242424242424, 70.20722581258053 
10.666666666666668, 70.09750199723965 
10.90909090909091, 69.98089756557226 
11.151515151515152, 69.86124966993864 
11.393939393939394, 69.74242946390798 
11.636363636363637, 69.62831087759051 
11.878787878787879, 69.52273939296997 
12.121212121212121, 69.42950081923544 
12.363636363636363, 69.352290068114 
12.606060606060606, 69.29467992920286 
12.84848484848485, 69.2600898453012 
13.090909090909092, 69.25175468774293 
13.333333333333334, 69.27269353172872 
13.575757575757576, 69.32567843165809 
13.818181818181818, 69.41320319646206 
14.06060606060606, 69.53745216493449 
14.303030303030303, 69.70026898106542 
14.545454545454547, 69.9031253693726 
14.787878787878789, 70.14708991023413 
15.030303030303031, 70.43279681522012 
15.272727272727273, 70.76041470242545 
15.515151515151516, 71.12961537180192 
15.757575757575758, 71.53954258049018 
16.0, 71.98878081815245 
16.242424242424242, 72.47532408230425 
16.484848484848484, 72.9965446536468 
16.727272727272727, 73.54916187139952 
16.96969696969697, 74.12921090863223 
17.21212121212121, 74.73201154759609 
17.454545454545453, 75.35213695505848 
17.6969696969697, 75.983382457633 
17.93939393939394, 76.6187343171119 
18.181818181818183, 77.25033850579987 
18.424242424242426, 77.86946948184396 
18.666666666666668, 78.46649896456816 
18.90909090909091, 79.03086470980385 
19.151515151515152, 79.55103928522334 
19.393939393939394, 80.01449884567057 
19.636363636363637, 80.40769190849531 
19.87878787878788, 80.71600812888313 
20.12121212121212, 80.92374707519012 
20.363636363636363, 81.01408700427254 
20.606060606060606, 80.96905363682137 
20.848484848484848, 80.76948893269353 
21.09090909090909, 80.39501986624317 
21.333333333333336, 79.82402720165551 
21.575757575757578, 79.0336142682778 
21.81818181818182, 77.99957573595346 
22.060606060606062, 76.69636639035174 
22.303030303030305, 75.09706990830158 
22.545454545454547, 73.17336763312295 
22.78787878787879, 70.8955073499615 
23.03030303030303, 68.2322720611155 
23.272727272727273, 65.15094876137535 
23.515151515151516, 61.617297213349055 
23.757575757575758, 57.59551872279862 
24.0, 53.048224913970785 
