      Time                Qrx             Qth             Qtrans           Flowv              Pp               Px             PxIND            PRZLVL         PRZLVLIND         VelSRG            QHTRP            QHTRB         SCV Position      Spray GPM           THL            THL Ind            TCL            TCL Ind          TaveREF           Tave            Tave Ind          Tmod           Flow SFWS         Flow FD        Flow FD Ind         Demand         Steam Flow     Steam Flow Ind       Wload            Wturb           Omega FP        Texit SG 1      Texit SG IND     SG Exit Void       Dryout 1        SGLVL Ind           Trx            TCL Hot           MDNBR            Tfeed           TfeedIND          Qsteam            PSG             PSG Ind           Pimp          DeltaP SG      DeltaP SG IND     DP elev SG         Deltat             rho             rhoX              FCV              FBV             SFWV             TCV 1            TCV 2            TCV 3            TCV 4            TBV 1            TBV 2            TBV 3            TBV 4            BANK A           BANK B           BANK C           BANK D           RhoCBA           RhoCBB           RhoCBC           RhoCBD          TESLoad       TESFlowDemand       FlowAUX1         FlowAUX2         FlowAUX3           PTAP           Tsat Tap          PTES           TES_TBV(1)       TES_TBV(2)       TES_TBV(3)       TES_TBV(4)
   .00000000E+00    .18739540E+03    .20065380E+03    .19511960E+03    .54542090E+07    .20505630E+04    .20501610E+04    .20501610E+04    .50104050E+02    .50104050E+02   -.35122000E-02    .18267580E+02    .00000000E+00    .00000000E+00    .97341840E+00    .62544850E+03    .62544850E+03    .53010380E+03    .53010380E+03    .57799980E+03    .57777610E+03    .57777610E+03    .57777610E+03    .00000000E+00    .85244520E+05    .85244520E+05    .85243520E+05    .85241390E+05    .85241410E+05    .45000000E+02    .44999180E+02    .31397140E+04    .60632560E+03    .60632560E+03    .10000000E+01    .59807650E+02    .10521050E+02    .87198750E+03    .17985420E+04    .33966930E+01    .29426990E+03    .29426990E+03    .20114440E+03    .82499960E+03    .82499960E+03    .88427660E+02    .34875560E+01    .34875560E+01    .32411510E+01    .30000000E+00    .46817360E-07    .55222050E-05    .72587660E+00    .00000000E+00    .00000000E+00    .54155080E+00    .54155080E+00    .54155080E+00    .54155080E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .00000000E+00    .00000000E+00    .00000000E+00   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53373070E+01    .16489560E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .30000000E+00    .18739540E+03    .20065380E+03    .19512000E+03    .54542110E+07    .20505630E+04    .20501610E+04    .20501610E+04    .50104050E+02    .50104050E+02   -.42294580E-02    .18225330E+02    .00000000E+00    .00000000E+00    .97341850E+00    .62544860E+03    .62544860E+03    .53010370E+03    .53010370E+03    .57799980E+03    .57777610E+03    .57777610E+03    .57777610E+03    .00000000E+00    .85074200E+05    .85074200E+05    .76557480E+05    .85255890E+05    .85255890E+05    .40500000E+02    .45003830E+02    .31397140E+04    .60623880E+03    .60623880E+03    .10000000E+01    .59807470E+02    .10518240E+02    .87198770E+03    .17985420E+04    .33966840E+01    .29426810E+03    .29426810E+03    .20114330E+03    .82499710E+03    .82499710E+03    .88444580E+02    .34866250E+01    .34866250E+01    .32410830E+01    .40805050E-01    .44967900E-07    .55203550E-05    .72417960E+00    .00000000E+00    .00000000E+00    .54155000E+00    .54155000E+00    .54155000E+00    .54155000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .00000000E+00    .00000000E+00    .00000000E+00   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53382010E+01    .16490280E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .10347150E+01    .18739230E+03    .20065080E+03    .19511960E+03    .54541850E+07    .20505690E+04    .20501670E+04    .20501670E+04    .50104180E+02    .50104180E+02    .39030770E-02    .18123040E+02    .00000000E+00    .00000000E+00    .97341840E+00    .62544890E+03    .62544890E+03    .53010380E+03    .53010380E+03    .57798790E+03    .57777640E+03    .57777640E+03    .57777640E+03    .00000000E+00    .84579140E+05    .84579140E+05    .76461790E+05    .85216410E+05    .85216410E+05    .40500000E+02    .44972180E+02    .31394450E+04    .60617410E+03    .60617410E+03    .10000000E+01    .59806030E+02    .10509550E+02    .87198720E+03    .17985410E+04    .33966940E+01    .29421310E+03    .29421310E+03    .20092940E+03    .82499690E+03    .82499690E+03    .88353660E+02    .34837470E+01    .34837470E+01    .32406830E+01    .40828460E-01   -.48654400E-07    .55203550E-05    .71943560E+00    .00000000E+00    .00000000E+00    .54137920E+00    .54137920E+00    .54137920E+00    .54137920E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .00000000E+00    .00000000E+00    .00000000E+00   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53334040E+01    .16486400E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .20147090E+01    .18739070E+03    .20064910E+03    .19511730E+03    .54540000E+07    .20505820E+04    .20501800E+04    .20501800E+04    .50104650E+02    .50104650E+02    .87134650E-02    .17984530E+02    .00000000E+00    .00000000E+00    .97341820E+00    .62544930E+03    .62544930E+03    .53010370E+03    .53010370E+03    .57799050E+03    .57777650E+03    .57777650E+03    .57777650E+03    .00000000E+00    .83933170E+05    .83933170E+05    .76367910E+05    .85214400E+05    .85214400E+05    .40500000E+02    .44963860E+02    .31388050E+04    .60606550E+03    .60606550E+03    .10000000E+01    .59804420E+02    .10496050E+02    .87198660E+03    .17985380E+04    .33967080E+01    .29422490E+03    .29422490E+03    .20073580E+03    .82499790E+03    .82499790E+03    .88332890E+02    .34792690E+01    .34792690E+01    .32394030E+01    .40837180E-01   -.89426710E-07    .55203550E-05    .71347990E+00    .00000000E+00    .00000000E+00    .54138550E+00    .54138550E+00    .54138550E+00    .54138550E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .00000000E+00    .00000000E+00    .00000000E+00   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53323080E+01    .16485520E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .30357460E+01    .18738000E+03    .20063830E+03    .19511280E+03    .54536020E+07    .20506030E+04    .20502000E+04    .20502000E+04    .50105450E+02    .50105450E+02    .12522520E-01    .17832680E+02    .00000000E+00    .00000000E+00    .97341810E+00    .62545100E+03    .62545100E+03    .53010370E+03    .53010370E+03    .57798840E+03    .57777730E+03    .57777730E+03    .57777730E+03    .00000000E+00    .83287730E+05    .83287730E+05    .76270200E+05    .85228050E+05    .85228050E+05    .40500000E+02    .44961020E+02    .31379320E+04    .60587070E+03    .60587070E+03    .10000000E+01    .59799950E+02    .10479850E+02    .87198430E+03    .17985280E+04    .33967010E+01    .29421530E+03    .29421530E+03    .20052800E+03    .82499980E+03    .82499980E+03    .88331210E+02    .34738970E+01    .34738970E+01    .32371740E+01    .40844510E-01   -.39396740E-06    .55203550E-05    .70770730E+00    .00000000E+00    .00000000E+00    .54137080E+00    .54137080E+00    .54137080E+00    .54137080E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .00000000E+00    .00000000E+00    .00000000E+00   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53322200E+01    .16485440E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .40161040E+01    .18735700E+03    .20061510E+03    .19510420E+03    .54530590E+07    .20506300E+04    .20502280E+04    .20502280E+04    .50106740E+02    .50106740E+02    .23446270E-01    .17673620E+02    .00000000E+00    .00000000E+00    .97341800E+00    .62545420E+03    .62545420E+03    .53010420E+03    .53010420E+03    .57798730E+03    .57777920E+03    .57777920E+03    .57777920E+03    .00000000E+00    .82702030E+05    .82702030E+05    .76176450E+05    .85235340E+05    .85235340E+05    .40500000E+02    .44956040E+02    .31370080E+04    .60571180E+03    .60571180E+03    .10000000E+01    .59791080E+02    .10462490E+02    .87197750E+03    .17985010E+04    .33967380E+01    .29421010E+03    .29421010E+03    .20032020E+03    .82499870E+03    .82499870E+03    .88322250E+02    .34681450E+01    .34681450E+01    .32342100E+01    .40852170E-01   -.10166150E-05    .55203550E-05    .70255730E+00    .00000000E+00    .00000000E+00    .54135720E+00    .54135720E+00    .54135720E+00    .54135720E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .00000000E+00    .00000000E+00    .00000000E+00   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53317470E+01    .16485060E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .50375300E+01    .18732690E+03    .20058480E+03    .19509080E+03    .54523390E+07    .20506730E+04    .20502700E+04    .20502700E+04    .50108780E+02    .50108780E+02    .31440430E-01    .17487050E+02    .00000000E+00    .00000000E+00    .97341790E+00    .62545850E+03    .62545850E+03    .53010460E+03    .53010460E+03    .57798500E+03    .57778150E+03    .57778150E+03    .57778150E+03    .00000000E+00    .82127840E+05    .82127840E+05    .76078910E+05    .85238270E+05    .85238270E+05    .40500000E+02    .44948200E+02    .31360250E+04    .60555630E+03    .60555630E+03    .10000000E+01    .59779400E+02    .10442730E+02    .87196350E+03    .17984450E+04    .33968370E+01    .29419960E+03    .29419960E+03    .20009180E+03    .82499900E+03    .82499900E+03    .88304630E+02    .34615940E+01    .34615940E+01    .32303200E+01    .40861800E-01   -.17187650E-05    .55203550E-05    .69757280E+00    .00000000E+00    .00000000E+00    .54132660E+00    .54132660E+00    .54132660E+00    .54132660E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .00000000E+00    .00000000E+00    .00000000E+00   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53308170E+01    .16484310E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .60183010E+01    .18729080E+03    .20054820E+03    .19507070E+03    .54515070E+07    .20507910E+04    .20503890E+04    .20503890E+04    .50113130E+02    .50113130E+02    .31661040E-01    .17253700E+02    .00000000E+00    .00000000E+00    .97341740E+00    .62546320E+03    .62546320E+03    .53010530E+03    .53010530E+03    .57798330E+03    .57778430E+03    .57778430E+03    .57778430E+03    .00000000E+00    .81612240E+05    .81612240E+05    .75985410E+05    .85242590E+05    .85242590E+05    .40500000E+02    .44942500E+02    .31350990E+04    .60541890E+03    .60541890E+03    .10000000E+01    .59763760E+02    .10422320E+02    .87194310E+03    .17983590E+04    .33970750E+01    .29419160E+03    .29419160E+03    .19987310E+03    .82499750E+03    .82499750E+03    .88292820E+02    .34548290E+01    .34548290E+01    .32258630E+01    .40869380E-01   -.25094730E-05    .55203550E-05    .69312630E+00    .00000000E+00    .00000000E+00    .54130320E+00    .54130320E+00    .54130320E+00    .54130320E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .00000000E+00    .00000000E+00    .00000000E+00   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53301940E+01    .16483810E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .70402270E+01    .18724810E+03    .20050510E+03    .19504690E+03    .54504900E+07    .20509680E+04    .20505660E+04    .20505660E+04    .50118950E+02    .50118950E+02    .39000320E-01    .16889420E+02    .00000000E+00    .00000000E+00    .97341680E+00    .62546830E+03    .62546830E+03    .53010690E+03    .53010690E+03    .57797730E+03    .57778760E+03    .57778760E+03    .57778760E+03    .00000000E+00    .81111300E+05    .81111300E+05    .75888230E+05    .85220800E+05    .85220800E+05    .40500000E+02    .44920070E+02    .31341670E+04    .60530300E+03    .60530300E+03    .10000000E+01    .59732910E+02    .10399800E+02    .87191470E+03    .17982340E+04    .33973770E+01    .29416340E+03    .29416340E+03    .19959560E+03    .82499130E+03    .82499130E+03    .88231260E+02    .34473690E+01    .34473690E+01    .32205320E+01    .40887670E-01   -.33645760E-05    .55203550E-05    .68881830E+00    .00000000E+00    .00000000E+00    .54120180E+00    .54120180E+00    .54120180E+00    .54120180E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .00000000E+00    .00000000E+00    .00000000E+00   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53269470E+01    .16481180E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .80219250E+01    .18719920E+03    .20045560E+03    .19501630E+03    .54493190E+07    .20511840E+04    .20507810E+04    .20507810E+04    .50125640E+02    .50125640E+02    .47091280E-01    .16392020E+02    .00000000E+00    .00000000E+00    .97341610E+00    .62547380E+03    .62547380E+03    .53010900E+03    .53010900E+03    .57796250E+03    .57779140E+03    .57779140E+03    .57779140E+03    .00000000E+00    .80662460E+05    .80662460E+05    .75795600E+05    .85149400E+05    .85149400E+05    .40500000E+02    .44866430E+02    .31333080E+04    .60524030E+03    .60524030E+03    .10000000E+01    .59680900E+02    .10377270E+02    .87187930E+03    .17980770E+04    .33977890E+01    .29409430E+03    .29409430E+03    .19924450E+03    .82498240E+03    .82498240E+03    .88076330E+02    .34399050E+01    .34399050E+01    .32148450E+01    .40925850E-01   -.43011870E-05    .55203550E-05    .68496690E+00    .00000000E+00    .00000000E+00    .54093710E+00    .54093710E+00    .54093710E+00    .54093710E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .00000000E+00    .00000000E+00    .00000000E+00   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53187750E+01    .16474560E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .90047980E+01    .18713980E+03    .20039540E+03    .19497880E+03    .54478410E+07    .20514580E+04    .20510550E+04    .20510550E+04    .50133790E+02    .50133790E+02    .62304960E-01    .15713550E+02    .00000000E+00    .00000000E+00    .97341560E+00    .62547980E+03    .62547980E+03    .53011220E+03    .53011220E+03    .57793750E+03    .57779600E+03    .57779600E+03    .57779600E+03    .00000000E+00    .80241870E+05    .80241870E+05    .75704320E+05    .85024230E+05    .85024230E+05    .40500000E+02    .44778640E+02    .31324900E+04    .60523050E+03    .60523050E+03    .10000000E+01    .59604030E+02    .10354100E+02    .87183580E+03    .17978810E+04    .33983010E+01    .29397720E+03    .29397720E+03    .19880980E+03    .82497450E+03    .82497450E+03    .87819160E+02    .34322290E+01    .34322290E+01    .32087090E+01    .40986350E-01   -.54436450E-05    .55203550E-05    .68137040E+00    .00000000E+00    .00000000E+00    .54049410E+00    .54049410E+00    .54049410E+00    .54049410E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .00000000E+00    .00000000E+00    .00000000E+00   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53052080E+01    .16463550E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .10030410E+02    .18705710E+03    .20031170E+03    .19492880E+03    .54458180E+07    .20518230E+04    .20514200E+04    .20514200E+04    .50144140E+02    .50144140E+02    .73896900E-01    .14928060E+02    .00000000E+00    .00000000E+00    .97341500E+00    .62548850E+03    .62548850E+03    .53011650E+03    .53011650E+03    .57790220E+03    .57780250E+03    .57780250E+03    .57780250E+03    .00000000E+00    .79831880E+05    .79831880E+05    .75611340E+05    .84841910E+05    .84841910E+05    .40500000E+02    .44655590E+02    .31316880E+04    .60529220E+03    .60529220E+03    .10000000E+01    .59498350E+02    .10329550E+02    .87177850E+03    .17976250E+04    .33989520E+01    .29381110E+03    .29381110E+03    .19827990E+03    .82496790E+03    .82496790E+03    .87456020E+02    .34240930E+01    .34240930E+01    .32019480E+01    .41069670E-01   -.70949520E-05    .55203550E-05    .67787290E+00    .00000000E+00    .00000000E+00    .53986660E+00    .53986660E+00    .53986660E+00    .53986660E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .00000000E+00    .00000000E+00    .00000000E+00   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .52860510E+01    .16447970E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .11017060E+02    .18695380E+03    .20020720E+03    .19486670E+03    .54432870E+07    .20522560E+04    .20518540E+04    .20518540E+04    .50156120E+02    .50156120E+02    .90724880E-01    .14209490E+02    .00000000E+00    .00000000E+00    .97341430E+00    .62549930E+03    .62549930E+03    .53012180E+03    .53012180E+03    .57786310E+03    .57781050E+03    .57781050E+03    .57781050E+03    .00000000E+00    .79463000E+05    .79463000E+05    .75524640E+05    .84644270E+05    .84644270E+05    .40500000E+02    .44523590E+02    .31309710E+04    .60538180E+03    .60538180E+03    .10000000E+01    .59376000E+02    .10305750E+02    .87170730E+03    .17973080E+04    .33997500E+01    .29362560E+03    .29362560E+03    .19773600E+03    .82496550E+03    .82496550E+03    .87066090E+02    .34162070E+01    .34162070E+01    .31951870E+01    .41140400E-01   -.91564490E-05    .55203550E-05    .67473630E+00    .00000000E+00    .00000000E+00    .53917610E+00    .53917610E+00    .53917610E+00    .53917610E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .00000000E+00    .00000000E+00    .00000000E+00   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .52654810E+01    .16431190E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .12004440E+02    .18681930E+03    .20007100E+03    .19478690E+03    .54401210E+07    .20527680E+04    .20523650E+04    .20523650E+04    .50170000E+02    .50170000E+02    .10443100E+00    .13525020E+02    .00000000E+00    .00000000E+00    .97341400E+00    .62551350E+03    .62551350E+03    .53012850E+03    .53012850E+03    .57782280E+03    .57782100E+03    .57782100E+03    .57782100E+03    .00000000E+00    .79118140E+05    .79118140E+05    .75440780E+05    .84422100E+05    .84422100E+05    .40500000E+02    .44379110E+02    .31303060E+04    .60554410E+03    .60554410E+03    .10000000E+01    .59237610E+02    .10281870E+02    .87161580E+03    .17969020E+04    .34007670E+01    .29343330E+03    .29343330E+03    .19718870E+03    .82496460E+03    .82496460E+03    .86637630E+02    .34082920E+01    .34082920E+01    .31882260E+01    .41140400E-01   -.11862170E-04    .55203550E-05    .67180380E+00    .00000000E+00    .00000000E+00    .53844180E+00    .53844180E+00    .53844180E+00    .53844180E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .00000000E+00    .00000000E+00    .00000000E+00   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .52428800E+01    .16412680E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .13032950E+02    .18665050E+03    .19990010E+03    .19468220E+03    .54361700E+07    .20533810E+04    .20529790E+04    .20529790E+04    .50186370E+02    .50186370E+02    .11809480E+00    .12847070E+02    .00000000E+00    .00000000E+00    .97341390E+00    .62553120E+03    .62553120E+03    .53013710E+03    .53013710E+03    .57778060E+03    .57783420E+03    .57783420E+03    .57783420E+03    .00000000E+00    .78782350E+05    .78782350E+05    .75356620E+05    .84200880E+05    .84200880E+05    .40500000E+02    .44235410E+02    .31296670E+04    .60570840E+03    .60570840E+03    .10000000E+01    .59081830E+02    .10256980E+02    .87149400E+03    .17963610E+04    .34021370E+01    .29323000E+03    .29323000E+03    .19663530E+03    .82496580E+03    .82496580E+03    .86212070E+02    .34000400E+01    .34000400E+01    .31808130E+01    .41140400E-01   -.15119180E-04    .55203550E-05    .66895220E+00    .00000000E+00    .00000000E+00    .53769050E+00    .53769050E+00    .53769050E+00    .53769050E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .00000000E+00    .00000000E+00    .00000000E+00   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .52204300E+01    .16394230E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .14020320E+02    .18646410E+03    .19971120E+03    .19456320E+03    .54318160E+07    .20540390E+04    .20536360E+04    .20536360E+04    .50203710E+02    .50203710E+02    .12949440E+00    .12228230E+02    .00000000E+00    .00000000E+00    .97341390E+00    .62555050E+03    .62555050E+03    .53014670E+03    .53014670E+03    .57774180E+03    .57784860E+03    .57784860E+03    .57784860E+03    .00000000E+00    .78481620E+05    .78481620E+05    .75278770E+05    .83996880E+05    .83996880E+05    .40500000E+02    .44103020E+02    .31291000E+04    .60586120E+03    .60586120E+03    .10000000E+01    .58921410E+02    .10233090E+02    .87134900E+03    .17957140E+04    .34037340E+01    .29304240E+03    .29304240E+03    .19613330E+03    .82496720E+03    .82496720E+03    .85820650E+02    .33921190E+01    .33921190E+01    .31735600E+01    .41140400E-01   -.18534650E-04    .55203550E-05    .66639480E+00    .00000000E+00    .00000000E+00    .53699680E+00    .53699680E+00    .53699680E+00    .53699680E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .00000000E+00    .00000000E+00    .00000000E+00   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .51997820E+01    .16377200E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .15007700E+02    .18625710E+03    .19950120E+03    .19442440E+03    .54270100E+07    .20547570E+04    .20543540E+04    .20543540E+04    .50222480E+02    .50222480E+02    .14296870E+00    .11639200E+02    .00000000E+00    .00000000E+00    .97341450E+00    .62557140E+03    .62557140E+03    .53015800E+03    .53015800E+03    .57770150E+03    .57786470E+03    .57786470E+03    .57786470E+03    .00000000E+00    .78201880E+05    .78201880E+05    .75203770E+05    .83772610E+05    .83772610E+05    .40500000E+02    .43959480E+02    .31285690E+04    .60605900E+03    .60605900E+03    .10000000E+01    .58739990E+02    .10209270E+02    .87117600E+03    .17949310E+04    .34056700E+01    .29284560E+03    .29284560E+03    .19560460E+03    .82496070E+03    .82496070E+03    .85396490E+02    .33842280E+01    .33842280E+01    .31661980E+01    .41140400E-01   -.22117590E-04    .55203550E-05    .66400020E+00    .00000000E+00    .00000000E+00    .53626100E+00    .53626100E+00    .53626100E+00    .53626100E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .00000000E+00    .00000000E+00    .00000000E+00   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .51774070E+01    .16358680E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .16036210E+02    .18602910E+03    .19926970E+03    .19426000E+03    .54215650E+07    .20555770E+04    .20551750E+04    .20551750E+04    .50243760E+02    .50243760E+02    .15554340E+00    .11055780E+02    .00000000E+00    .00000000E+00    .97341540E+00    .62559330E+03    .62559330E+03    .53017130E+03    .53017130E+03    .57765170E+03    .57788230E+03    .57788230E+03    .57788230E+03    .00000000E+00    .77928160E+05    .77928160E+05    .75129100E+05    .83503070E+05    .83503070E+05    .40500000E+02    .43784470E+02    .31280430E+04    .60625690E+03    .60625690E+03    .10000000E+01    .58528130E+02    .10184700E+02    .87096770E+03    .17939770E+04    .34080360E+01    .29260090E+03    .29260090E+03    .19500060E+03    .82495640E+03    .82495640E+03    .84881690E+02    .33760850E+01    .33760850E+01    .31584890E+01    .41140400E-01   -.25757240E-04    .55203550E-05    .66166530E+00    .00000000E+00    .00000000E+00    .53535320E+00    .53535320E+00    .53535320E+00    .53535320E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .00000000E+00    .00000000E+00    .00000000E+00   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .51502500E+01    .16336120E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .17002990E+02    .18579570E+03    .19903260E+03    .19408410E+03    .54159070E+07    .20564330E+04    .20560300E+04    .20560300E+04    .50265780E+02    .50265780E+02    .16408080E+00    .10523230E+02    .00000000E+00    .00000000E+00    .97341690E+00    .62561490E+03    .62561490E+03    .53018590E+03    .53018590E+03    .57760570E+03    .57790040E+03    .57790040E+03    .57790040E+03    .00000000E+00    .77679860E+05    .77679860E+05    .75061040E+05    .83271380E+05    .83271380E+05    .40500000E+02    .43634820E+02    .31275850E+04    .60644170E+03    .60644170E+03    .10000000E+01    .58425480E+02    .10141570E+02    .87074250E+03    .17929310E+04    .34106270E+01    .29237310E+03    .29237310E+03    .19447230E+03    .82496380E+03    .82496380E+03    .84441090E+02    .33617830E+01    .33617830E+01    .31512440E+01    .20570200E-01   -.29282790E-04    .55203550E-05    .65956840E+00    .00000000E+00    .00000000E+00    .53455240E+00    .53455240E+00    .53455240E+00    .53455240E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .00000000E+00    .00000000E+00    .00000000E+00   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .51270070E+01    .16316720E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .18027340E+02    .18554240E+03    .19877510E+03    .19388760E+03    .54097180E+07    .20573460E+04    .20569430E+04    .20569430E+04    .50289260E+02    .50289260E+02    .16920860E+00    .99978320E+01    .00000000E+00    .00000000E+00    .97341910E+00    .62563730E+03    .62563730E+03    .53020250E+03    .53020250E+03    .57759070E+03    .57791990E+03    .57791990E+03    .57791990E+03    .00000000E+00    .77444390E+05    .77444390E+05    .74992670E+05    .83168360E+05    .83168360E+05    .40500000E+02    .43573710E+02    .31270930E+04    .60660280E+03    .60660280E+03    .10000000E+01    .58156650E+02    .10117420E+02    .87048560E+03    .17917240E+04    .34135460E+01    .29229830E+03    .29229830E+03    .19407880E+03    .82493500E+03    .82493500E+03    .84260700E+02    .33537960E+01    .33537960E+01    .31434220E+01    .41768210E-01   -.32899500E-04    .54944640E-05    .65753040E+00    .00000000E+00    .00000000E+00    .53424700E+00    .53424700E+00    .53424700E+00    .53424700E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .00000000E+00    .00000000E+00    .00000000E+00   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .51174910E+01    .16308760E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
