      Time                Qrx             Qth             Qtrans           Flowv              Pp               Px             PxIND            PRZLVL         PRZLVLIND         VelSRG            QHTRP            QHTRB         SCV Position      Spray GPM           THL            THL Ind            TCL            TCL Ind          TaveREF           Tave            Tave Ind          Tmod           Flow SFWS         Flow FD        Flow FD Ind         Demand         Steam Flow     Steam Flow Ind       Wload            Wturb           Omega FP        Texit SG 1      Texit SG IND     SG Exit Void       Dryout 1        SGLVL Ind           Trx            TCL Hot           MDNBR            Tfeed           TfeedIND          Qsteam            PSG             PSG Ind           Pimp          DeltaP SG      DeltaP SG IND     DP elev SG         Deltat             rho             rhoX              FCV              FBV             SFWV             TCV 1            TCV 2            TCV 3            TCV 4            TBV 1            TBV 2            TBV 3            TBV 4            BANK A           BANK B           BANK C           BANK D           RhoCBA           RhoCBB           RhoCBC           RhoCBD          TESLoad       TESFlowDemand       FlowAUX1         FlowAUX2         FlowAUX3           PTAP           Tsat Tap          PTES           TES_TBV(1)       TES_TBV(2)       TES_TBV(3)       TES_TBV(4)
   .00000000E+00    .18739540E+03    .20065380E+03    .19511960E+03    .54542090E+07    .20505630E+04    .20501610E+04    .20501610E+04    .50104050E+02    .50104050E+02   -.35122000E-02    .18267580E+02    .00000000E+00    .00000000E+00    .97341840E+00    .62544850E+03    .62544850E+03    .53010380E+03    .53010380E+03    .57799980E+03    .57777610E+03    .57777610E+03    .57777610E+03    .00000000E+00    .85244520E+05    .85244520E+05    .85243520E+05    .85241390E+05    .85241410E+05    .45000000E+02    .44999180E+02    .31397140E+04    .60632560E+03    .60632560E+03    .10000000E+01    .59807650E+02    .10521050E+02    .87198750E+03    .17985420E+04    .33966930E+01    .29426990E+03    .29426990E+03    .20114440E+03    .82499960E+03    .82499960E+03    .88427660E+02    .34875560E+01    .34875560E+01    .32411510E+01    .30000000E+00    .46802780E-07    .55222050E-05    .72587660E+00    .00000000E+00    .00000000E+00    .54155080E+00    .54155080E+00    .54155080E+00    .54155080E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53373070E+01    .16489560E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .30000000E+00    .18739540E+03    .20065380E+03    .19512000E+03    .54542110E+07    .20505640E+04    .20501610E+04    .20501610E+04    .50104050E+02    .50104050E+02   -.40772060E-02    .18225330E+02    .00000000E+00    .00000000E+00    .97341840E+00    .62544860E+03    .62544860E+03    .53010370E+03    .53010370E+03    .57799980E+03    .57777610E+03    .57777610E+03    .57777610E+03    .00000000E+00    .85074210E+05    .85074210E+05    .76557480E+05    .85255790E+05    .85255790E+05    .40500000E+02    .45003830E+02    .31397140E+04    .60623980E+03    .60623980E+03    .10000000E+01    .59807460E+02    .10518240E+02    .87198750E+03    .17985420E+04    .33966860E+01    .29426810E+03    .29426810E+03    .20114340E+03    .82499710E+03    .82499710E+03    .88444540E+02    .34866260E+01    .34866260E+01    .32410830E+01    .40805020E-01    .44153910E-07    .55195560E-05    .72417960E+00    .00000000E+00    .00000000E+00    .54155000E+00    .54155000E+00    .54155000E+00    .54155000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53381990E+01    .16490280E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .10347140E+01    .18739390E+03    .20065230E+03    .19511900E+03    .54541850E+07    .20505690E+04    .20501660E+04    .20501660E+04    .50104180E+02    .50104180E+02    .28444000E-02    .18122940E+02    .00000000E+00    .00000000E+00    .97341840E+00    .62544890E+03    .62544890E+03    .53010370E+03    .53010370E+03    .57798780E+03    .57777620E+03    .57777620E+03    .57777620E+03    .00000000E+00    .84579150E+05    .84579150E+05    .76461790E+05    .85217550E+05    .85217550E+05    .40500000E+02    .44972560E+02    .31394450E+04    .60616750E+03    .60616750E+03    .10000000E+01    .59806020E+02    .10509550E+02    .87198730E+03    .17985420E+04    .33967030E+01    .29421240E+03    .29421240E+03    .20092960E+03    .82499660E+03    .82499660E+03    .88355000E+02    .34837470E+01    .34837470E+01    .32406830E+01    .40828400E-01   -.12154260E-08    .55199940E-05    .71943560E+00    .00000000E+00    .00000000E+00    .54137920E+00    .54137920E+00    .54137920E+00    .54137920E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53334750E+01    .16486460E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .20147100E+01    .18739090E+03    .20064930E+03    .19511680E+03    .54539920E+07    .20505820E+04    .20501800E+04    .20501800E+04    .50104640E+02    .50104640E+02    .12041890E-01    .17983940E+02    .00000000E+00    .00000000E+00    .97341820E+00    .62544930E+03    .62544930E+03    .53010370E+03    .53010370E+03    .57799040E+03    .57777650E+03    .57777650E+03    .57777650E+03    .00000000E+00    .83933270E+05    .83933270E+05    .76367910E+05    .85216860E+05    .85216860E+05    .40500000E+02    .44964550E+02    .31388050E+04    .60604910E+03    .60604910E+03    .10000000E+01    .59804520E+02    .10496050E+02    .87198680E+03    .17985400E+04    .33967150E+01    .29422440E+03    .29422440E+03    .20073710E+03    .82499760E+03    .82499760E+03    .88335490E+02    .34792690E+01    .34792690E+01    .32394030E+01    .40837150E-01   -.89803240E-07    .55199930E-05    .71348010E+00    .00000000E+00    .00000000E+00    .54138480E+00    .54138480E+00    .54138480E+00    .54138480E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53324460E+01    .16485630E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .30357450E+01    .18738020E+03    .20063850E+03    .19511310E+03    .54536000E+07    .20506050E+04    .20502020E+04    .20502020E+04    .50105500E+02    .50105500E+02    .15335010E-01    .17830770E+02    .00000000E+00    .00000000E+00    .97341800E+00    .62545100E+03    .62545100E+03    .53010370E+03    .53010370E+03    .57798850E+03    .57777730E+03    .57777730E+03    .57777730E+03    .00000000E+00    .83287580E+05    .83287580E+05    .76270200E+05    .85228700E+05    .85228700E+05    .40500000E+02    .44961160E+02    .31379320E+04    .60586580E+03    .60586580E+03    .10000000E+01    .59799830E+02    .10479850E+02    .87198460E+03    .17985310E+04    .33966960E+01    .29421600E+03    .29421600E+03    .20052700E+03    .82500040E+03    .82500040E+03    .88331740E+02    .34738970E+01    .34738970E+01    .32371740E+01    .40844570E-01   -.40039010E-06    .55199900E-05    .70770750E+00    .00000000E+00    .00000000E+00    .54137250E+00    .54137250E+00    .54137250E+00    .54137250E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53322480E+01    .16485470E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .40161000E+01    .18735840E+03    .20061660E+03    .19510400E+03    .54530600E+07    .20506320E+04    .20502300E+04    .20502300E+04    .50106790E+02    .50106790E+02    .24185860E-01    .17670000E+02    .00000000E+00    .00000000E+00    .97341780E+00    .62545420E+03    .62545420E+03    .53010390E+03    .53010390E+03    .57798680E+03    .57777910E+03    .57777910E+03    .57777910E+03    .00000000E+00    .82702110E+05    .82702110E+05    .76176450E+05    .85236020E+05    .85236020E+05    .40500000E+02    .44956110E+02    .31370080E+04    .60570520E+03    .60570520E+03    .10000000E+01    .59791080E+02    .10462490E+02    .87197760E+03    .17985030E+04    .33967410E+01    .29420800E+03    .29420800E+03    .20031900E+03    .82499800E+03    .82499800E+03    .88322710E+02    .34681450E+01    .34681450E+01    .32342100E+01    .40852290E-01   -.97018850E-06    .55199820E-05    .70255760E+00    .00000000E+00    .00000000E+00    .54135410E+00    .54135410E+00    .54135410E+00    .54135410E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53317710E+01    .16485080E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .50375310E+01    .18732790E+03    .20058580E+03    .19509060E+03    .54523440E+07    .20506760E+04    .20502740E+04    .20502740E+04    .50108890E+02    .50108890E+02    .32623500E-01    .17481520E+02    .00000000E+00    .00000000E+00    .97341780E+00    .62545840E+03    .62545840E+03    .53010440E+03    .53010440E+03    .57798490E+03    .57778140E+03    .57778140E+03    .57778140E+03    .00000000E+00    .82127820E+05    .82127820E+05    .76078920E+05    .85240630E+05    .85240630E+05    .40500000E+02    .44949880E+02    .31360260E+04    .60555660E+03    .60555660E+03    .10000000E+01    .59779590E+02    .10442730E+02    .87196410E+03    .17984480E+04    .33968430E+01    .29419900E+03    .29419900E+03    .20009360E+03    .82499930E+03    .82499930E+03    .88309500E+02    .34615940E+01    .34615940E+01    .32303210E+01    .40860660E-01   -.17028020E-05    .55199720E-05    .69757310E+00    .00000000E+00    .00000000E+00    .54133060E+00    .54133060E+00    .54133060E+00    .54133060E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53310750E+01    .16484520E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .60182900E+01    .18729370E+03    .20055120E+03    .19507230E+03    .54515150E+07    .20507960E+04    .20503960E+04    .20503960E+04    .50113280E+02    .50113280E+02    .35333220E-01    .17244500E+02    .00000000E+00    .00000000E+00    .97341710E+00    .62546310E+03    .62546310E+03    .53010510E+03    .53010510E+03    .57798340E+03    .57778410E+03    .57778410E+03    .57778410E+03    .00000000E+00    .81612160E+05    .81612160E+05    .75985400E+05    .85240960E+05    .85240960E+05    .40500000E+02    .44941920E+02    .31350990E+04    .60542720E+03    .60542720E+03    .10000000E+01    .59763950E+02    .10422320E+02    .87194430E+03    .17983630E+04    .33970500E+01    .29419200E+03    .29419200E+03    .19987290E+03    .82499800E+03    .82499800E+03    .88290700E+02    .34548290E+01    .34548290E+01    .32258630E+01    .40869590E-01   -.24313600E-05    .55199590E-05    .69312660E+00    .00000000E+00    .00000000E+00    .54130600E+00    .54130600E+00    .54130600E+00    .54130600E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53300830E+01    .16483720E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .70402070E+01    .18724670E+03    .20050370E+03    .19504710E+03    .54505050E+07    .20509760E+04    .20505710E+04    .20505710E+04    .50119090E+02    .50119090E+02    .33447880E-01    .16875470E+02    .00000000E+00    .00000000E+00    .97341660E+00    .62546850E+03    .62546850E+03    .53010690E+03    .53010690E+03    .57797740E+03    .57778770E+03    .57778770E+03    .57778770E+03    .00000000E+00    .81111200E+05    .81111200E+05    .75888200E+05    .85217920E+05    .85217920E+05    .40500000E+02    .44919250E+02    .31341670E+04    .60532170E+03    .60532170E+03    .10000000E+01    .59732930E+02    .10399800E+02    .87191560E+03    .17982380E+04    .33973750E+01    .29416420E+03    .29416420E+03    .19959730E+03    .82499180E+03    .82499180E+03    .88228150E+02    .34473680E+01    .34473680E+01    .32205300E+01    .40887750E-01   -.34319590E-05    .55199430E-05    .68881860E+00    .00000000E+00    .00000000E+00    .54120310E+00    .54120310E+00    .54120310E+00    .54120310E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53267830E+01    .16481050E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .80218950E+01    .18719780E+03    .20045420E+03    .19501740E+03    .54493340E+07    .20511900E+04    .20507860E+04    .20507860E+04    .50125790E+02    .50125790E+02    .46035400E-01    .16374890E+02    .00000000E+00    .00000000E+00    .97341610E+00    .62547370E+03    .62547370E+03    .53010930E+03    .53010930E+03    .57796210E+03    .57779150E+03    .57779150E+03    .57779150E+03    .00000000E+00    .80662450E+05    .80662450E+05    .75795570E+05    .85151460E+05    .85151460E+05    .40500000E+02    .44867780E+02    .31333080E+04    .60523870E+03    .60523870E+03    .10000000E+01    .59681050E+02    .10377260E+02    .87188000E+03    .17980810E+04    .33977780E+01    .29409260E+03    .29409260E+03    .19924490E+03    .82498220E+03    .82498220E+03    .88080320E+02    .34399010E+01    .34399010E+01    .32148420E+01    .40924980E-01   -.43615380E-05    .55199260E-05    .68496730E+00    .00000000E+00    .00000000E+00    .54094060E+00    .54094060E+00    .54094060E+00    .54094060E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53189850E+01    .16474730E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .90047540E+01    .18713890E+03    .20039450E+03    .19497920E+03    .54478560E+07    .20514660E+04    .20510620E+04    .20510620E+04    .50133960E+02    .50133960E+02    .57678780E-01    .15692140E+02    .00000000E+00    .00000000E+00    .97341560E+00    .62547990E+03    .62547990E+03    .53011230E+03    .53011230E+03    .57793770E+03    .57779610E+03    .57779610E+03    .57779610E+03    .00000000E+00    .80241820E+05    .80241820E+05    .75704270E+05    .85024520E+05    .85024520E+05    .40500000E+02    .44779780E+02    .31324900E+04    .60524490E+03    .60524490E+03    .10000000E+01    .59604000E+02    .10354080E+02    .87183580E+03    .17978830E+04    .33983000E+01    .29397860E+03    .29397860E+03    .19880950E+03    .82497480E+03    .82497480E+03    .87821880E+02    .34322240E+01    .34322240E+01    .32087040E+01    .40985210E-01   -.54685290E-05    .55199050E-05    .68137080E+00    .00000000E+00    .00000000E+00    .54050140E+00    .54050140E+00    .54050140E+00    .54050140E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53053520E+01    .16463670E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .10030360E+02    .18705690E+03    .20031140E+03    .19492800E+03    .54458300E+07    .20518280E+04    .20514260E+04    .20514260E+04    .50144320E+02    .50144320E+02    .76090980E-01    .14907730E+02    .00000000E+00    .00000000E+00    .97341510E+00    .62548830E+03    .62548830E+03    .53011680E+03    .53011680E+03    .57790240E+03    .57780250E+03    .57780250E+03    .57780250E+03    .00000000E+00    .79831710E+05    .79831710E+05    .75611280E+05    .84841050E+05    .84841050E+05    .40500000E+02    .44655200E+02    .31316880E+04    .60529550E+03    .60529550E+03    .10000000E+01    .59498140E+02    .10329530E+02    .87177800E+03    .17976240E+04    .33989770E+01    .29381200E+03    .29381200E+03    .19828060E+03    .82496850E+03    .82496850E+03    .87454750E+02    .34240870E+01    .34240870E+01    .32019420E+01    .41069860E-01   -.70894040E-05    .55198750E-05    .67787320E+00    .00000000E+00    .00000000E+00    .53986640E+00    .53986640E+00    .53986640E+00    .53986640E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .52859850E+01    .16447920E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .11017010E+02    .18695300E+03    .20020630E+03    .19486590E+03    .54432940E+07    .20522610E+04    .20518590E+04    .20518590E+04    .50156290E+02    .50156290E+02    .91025720E-01    .14190140E+02    .00000000E+00    .00000000E+00    .97341470E+00    .62549900E+03    .62549900E+03    .53012220E+03    .53012220E+03    .57786360E+03    .57781060E+03    .57781060E+03    .57781060E+03    .00000000E+00    .79463090E+05    .79463090E+05    .75524570E+05    .84640720E+05    .84640720E+05    .40500000E+02    .44521890E+02    .31309700E+04    .60539370E+03    .60539370E+03    .10000000E+01    .59375710E+02    .10305730E+02    .87170700E+03    .17973080E+04    .33997640E+01    .29362810E+03    .29362810E+03    .19773710E+03    .82496530E+03    .82496530E+03    .87060680E+02    .34162020E+01    .34162020E+01    .31951800E+01    .41140530E-01   -.91773630E-05    .55198380E-05    .67473630E+00    .00000000E+00    .00000000E+00    .53917430E+00    .53917430E+00    .53917430E+00    .53917430E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .52651970E+01    .16430950E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .12004380E+02    .18681920E+03    .20007090E+03    .19478650E+03    .54401280E+07    .20527730E+04    .20523710E+04    .20523710E+04    .50170170E+02    .50170170E+02    .10394880E+00    .13506600E+02    .00000000E+00    .00000000E+00    .97341410E+00    .62551330E+03    .62551330E+03    .53012880E+03    .53012880E+03    .57782260E+03    .57782100E+03    .57782100E+03    .57782100E+03    .00000000E+00    .79118130E+05    .79118130E+05    .75440720E+05    .84424750E+05    .84424750E+05    .40500000E+02    .44380320E+02    .31303050E+04    .60553380E+03    .60553380E+03    .10000000E+01    .59237730E+02    .10281860E+02    .87161510E+03    .17969010E+04    .34007820E+01    .29343250E+03    .29343250E+03    .19718980E+03    .82496450E+03    .82496450E+03    .86641530E+02    .34082880E+01    .34082880E+01    .31882220E+01    .41140530E-01   -.11850660E-04    .55197920E-05    .67180370E+00    .00000000E+00    .00000000E+00    .53844240E+00    .53844240E+00    .53844240E+00    .53844240E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .52430850E+01    .16412850E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .13032890E+02    .18664980E+03    .19989940E+03    .19468350E+03    .54361800E+07    .20533860E+04    .20529830E+04    .20529830E+04    .50186520E+02    .50186520E+02    .11997870E+00    .12829580E+02    .00000000E+00    .00000000E+00    .97341380E+00    .62553120E+03    .62553120E+03    .53013730E+03    .53013730E+03    .57778110E+03    .57783420E+03    .57783420E+03    .57783420E+03    .00000000E+00    .78782310E+05    .78782310E+05    .75356540E+05    .84197170E+05    .84197170E+05    .40500000E+02    .44234170E+02    .31296670E+04    .60572970E+03    .60572970E+03    .10000000E+01    .59081900E+02    .10256960E+02    .87149320E+03    .17963590E+04    .34021190E+01    .29323270E+03    .29323270E+03    .19664160E+03    .82496640E+03    .82496640E+03    .86207640E+02    .34000330E+01    .34000330E+01    .31808070E+01    .41140530E-01   -.15132150E-04    .55197330E-05    .66895200E+00    .00000000E+00    .00000000E+00    .53769290E+00    .53769290E+00    .53769290E+00    .53769290E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .52201970E+01    .16394040E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .14020270E+02    .18646270E+03    .19970980E+03    .19456260E+03    .54318410E+07    .20540430E+04    .20536400E+04    .20536400E+04    .50203840E+02    .50203840E+02    .12920320E+00    .12211580E+02    .00000000E+00    .00000000E+00    .97341400E+00    .62555050E+03    .62555050E+03    .53014700E+03    .53014700E+03    .57774260E+03    .57784880E+03    .57784880E+03    .57784880E+03    .00000000E+00    .78481790E+05    .78481790E+05    .75278660E+05    .83993770E+05    .83993770E+05    .40500000E+02    .44102180E+02    .31291010E+04    .60588230E+03    .60588230E+03    .10000000E+01    .58921490E+02    .10233060E+02    .87134800E+03    .17957100E+04    .34037550E+01    .29304620E+03    .29304620E+03    .19613320E+03    .82496690E+03    .82496690E+03    .85817440E+02    .33921090E+01    .33921090E+01    .31735500E+01    .41140530E-01   -.18565050E-04    .55196670E-05    .66639460E+00    .00000000E+00    .00000000E+00    .53700200E+00    .53700200E+00    .53700200E+00    .53700200E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .51996130E+01    .16377060E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .15007640E+02    .18625930E+03    .19950340E+03    .19442360E+03    .54270500E+07    .20547600E+04    .20543580E+04    .20543580E+04    .50222610E+02    .50222610E+02    .13970510E+00    .11623350E+02    .00000000E+00    .00000000E+00    .97341450E+00    .62557120E+03    .62557120E+03    .53015780E+03    .53015780E+03    .57770140E+03    .57786450E+03    .57786450E+03    .57786450E+03    .00000000E+00    .78201790E+05    .78201790E+05    .75203640E+05    .83775730E+05    .83775730E+05    .40500000E+02    .43960950E+02    .31285690E+04    .60604740E+03    .60604740E+03    .10000000E+01    .58739730E+02    .10209240E+02    .87117550E+03    .17949290E+04    .34056960E+01    .29284550E+03    .29284550E+03    .19560420E+03    .82496090E+03    .82496090E+03    .85401120E+02    .33842170E+01    .33842170E+01    .31661870E+01    .41140530E-01   -.22036070E-04    .55195960E-05    .66399980E+00    .00000000E+00    .00000000E+00    .53626500E+00    .53626500E+00    .53626500E+00    .53626500E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .51776500E+01    .16358890E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .16036150E+02    .18603220E+03    .19927290E+03    .19426100E+03    .54216010E+07    .20555790E+04    .20551770E+04    .20551770E+04    .50243850E+02    .50243850E+02    .15064640E+00    .11040720E+02    .00000000E+00    .00000000E+00    .97341540E+00    .62559310E+03    .62559310E+03    .53017100E+03    .53017100E+03    .57765190E+03    .57788210E+03    .57788210E+03    .57788210E+03    .00000000E+00    .77928310E+05    .77928310E+05    .75128980E+05    .83500290E+05    .83500290E+05    .40500000E+02    .43783480E+02    .31280430E+04    .60627200E+03    .60627200E+03    .10000000E+01    .58528030E+02    .10184690E+02    .87096840E+03    .17939780E+04    .34080300E+01    .29260170E+03    .29260170E+03    .19506120E+03    .82495760E+03    .82495760E+03    .84878170E+02    .33760810E+01    .33760810E+01    .31584780E+01    .41140530E-01   -.25668500E-04    .55195160E-05    .66166480E+00    .00000000E+00    .00000000E+00    .53535390E+00    .53535390E+00    .53535390E+00    .53535390E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .51500640E+01    .16335960E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .17002940E+02    .18580020E+03    .19903710E+03    .19408630E+03    .54159410E+07    .20564310E+04    .20560290E+04    .20560290E+04    .50265800E+02    .50265800E+02    .16107630E+00    .10508890E+02    .00000000E+00    .00000000E+00    .97341670E+00    .62561460E+03    .62561460E+03    .53018550E+03    .53018550E+03    .57761250E+03    .57790000E+03    .57790000E+03    .57790000E+03    .00000000E+00    .77688000E+05    .77688000E+05    .75060730E+05    .83241930E+05    .83241930E+05    .40500000E+02    .43615350E+02    .31275810E+04    .60645040E+03    .60645040E+03    .10000000E+01    .58427440E+02    .10141580E+02    .87074440E+03    .17929380E+04    .34105910E+01    .29240720E+03    .29240720E+03    .19449370E+03    .82493670E+03    .82493670E+03    .84386380E+02    .33618040E+01    .33618040E+01    .31512160E+01    .20570270E-01   -.29167450E-04    .55194350E-05    .65956770E+00    .00000000E+00    .00000000E+00    .53453840E+00    .53453840E+00    .53453840E+00    .53453840E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .51241210E+01    .16314310E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .18027340E+02    .18554550E+03    .19877830E+03    .19388920E+03    .54097380E+07    .20573490E+04    .20569470E+04    .20569470E+04    .50289390E+02    .50289390E+02    .17001280E+00    .99841790E+01    .00000000E+00    .00000000E+00    .97341910E+00    .62563680E+03    .62563680E+03    .53020260E+03    .53020260E+03    .57759340E+03    .57791970E+03    .57791970E+03    .57791970E+03    .00000000E+00    .77444270E+05    .77444270E+05    .74992580E+05    .83177570E+05    .83177570E+05    .40500000E+02    .43581130E+02    .31270950E+04    .60661900E+03    .60661900E+03    .10000000E+01    .58156890E+02    .10117380E+02    .87048750E+03    .17917340E+04    .34135270E+01    .29231180E+03    .29231180E+03    .19407990E+03    .82493370E+03    .82493370E+03    .84281700E+02    .33537840E+01    .33537840E+01    .31434140E+01    .41768070E-01   -.32832250E-04    .54952880E-05    .65753060E+00    .00000000E+00    .00000000E+00    .53429090E+00    .53429090E+00    .53429090E+00    .53429090E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .51185990E+01    .16309690E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
