    3.000000E-01
      187.394000      200.652400    6.660838E+08      871.987400
      614.384900
    1.093651E+16    3.850029E+15
    32490.460000    87490.480000    21508.230000    15987.710000
     1229.575000      169.962600
    3.162026E-01        2.677536       43.076080      583.528700
     4616.857000    26364.080000    86853.780000   575485.500000
  1648546.000000  2919882.000000    1.509945E+08
  5454213.000000  2727073.000000  2727140.000000
      555.779100      580.357600      603.652800      625.448700
      625.450100      625.450100      625.449500      622.992900
      614.752300      585.118800      563.886000      549.673200
      530.113400      530.105600      530.105500      530.103700
      530.101400      530.101800      530.114500      549.673800
      563.886900      585.119700      614.752800      622.993000
      625.449500      625.449500
      625.448700      530.103700
     2050.567000     2050.165000
    0.000000E+00      150.796000      137.321000      219.899000
       50.265480        5.731915
    0.000000E+00    2.034756E-04    2.081969E-04    9.999539E-01
       37.089870       38.636380       38.636380       38.636380
      690.228100      668.268400      668.268400      668.268400
        6.438500        5.509216        5.509216        5.509216
     1052.738000     1065.607000     1065.607000     1065.607000
       37.089870       38.629640       38.629490        5.510744
    25600.470000    25815.420000    25815.320000     5871.577000
    0.000000E+00    0.000000E+00        8.978628    3.917652E-03
    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00     5825.196000     5304.640000     1211.807000
    0.000000E+00  3892862.000000  3544986.000000  1291154.000000
    62043.170000    2.844636E-43    0.000000E+00      416.555600
    0.000000E+00    0.000000E+00
      575.326700     1248.358000
      580.676000     1252.800000
      584.118500     1255.616000
      589.277300     1259.776000
      592.305500     1262.187000
      596.340200     1265.365000
      598.803500     1267.286000
      601.951300     1269.723000
      603.685800     1271.056000
      607.127900     1273.684000
      521.820400     1175.689000
      521.820400     1192.091000
      524.638100     1200.617000
      532.813500     1209.237000
      539.036600     1215.501000
      547.226300     1223.414000
      552.374600     1228.220000
      559.599500     1234.769000
      564.186500     1238.821000
      569.646200     1243.546000
      521.820400      854.812600
      521.820400      889.222700
      521.820400      923.606200
      521.820400      957.971800
      521.820400      992.325900
      521.820400     1030.522000
      521.820400     1060.395000
      521.820400     1090.227000
      521.820400     1118.821000
      521.820400     1145.000000
      521.820400      621.844600
      521.820400      643.961300
      521.820400      666.067700
      521.820400      688.149100
      521.820400      710.218200
      521.820400      732.271000
      521.820400      754.316000
      521.820400      776.346400
      521.820400      798.358200
      521.820400      820.364000
      486.091000      472.456700
      498.899000      487.239300
      511.172600      501.597200
      521.820400      515.635600
      521.820400      529.672500
      521.820400      543.697600
      521.820400      557.718900
      521.820400      571.731700
      521.820400      585.736400
      521.820400      599.736000
      324.762100      297.672500
      351.625800      325.721400
      375.158000      350.563600
      395.671400      372.455300
      413.495000      391.678000
      428.950800      408.516900
      442.339400      423.244400
      453.931700      436.111800
      463.968500      447.347100
      472.660600      457.153400
      324.762100      297.672500
      351.625800      325.721400
      375.158000      350.563600
      395.671400      372.455300
      413.495000      391.678000
      428.950800      408.516900
      442.339400      423.244400
      453.931700      436.111800
      463.968500      447.347100
      472.660600      457.153400
      486.091000      472.456700
      498.899000      487.239300
      511.172600      501.597200
      521.820400      515.635600
      521.820400      529.672500
      521.820400      543.697600
      521.820400      557.718900
      521.820400      571.731700
      521.820400      585.736400
      521.820400      599.736000
      521.820400      621.844600
      521.820400      643.961300
      521.820400      666.067700
      521.820400      688.149100
      521.820400      710.218200
      521.820400      732.271000
      521.820400      754.316000
      521.820400      776.346400
      521.820400      798.358200
      521.820400      820.364000
      521.820400      854.812600
      521.820400      889.222700
      521.820400      923.606200
      521.820400      957.971800
      521.820400      992.325900
      521.820400     1030.522000
      521.820400     1060.395000
      521.820400     1090.227000
      521.820400     1118.821000
      521.820400     1145.000000
      521.820400     1175.689000
      521.820400     1192.091000
      524.638100     1200.617000
      532.813500     1209.237000
      539.036600     1215.501000
      547.226300     1223.414000
      552.374600     1228.220000
      559.599500     1234.769000
      564.186500     1238.821000
      569.646200     1243.546000
      575.326700     1248.358000
      580.676000     1252.800000
      584.118500     1255.616000
      589.277300     1259.776000
      592.305500     1262.187000
      596.340200     1265.365000
      598.803500     1267.286000
      601.951300     1269.723000
      603.685800     1271.056000
      607.127900     1273.684000
       15.789640       15.789640
      572.312700      572.312700
      114.000000
      114.000000
      114.000000
      110.881300
       34.827870      466.647200      501.475100
       34.827870      466.647200      501.475100
      200.965500       32.982440       44.956020      824.939600
       88.276740      824.537700
