        1.034826
      187.394600      200.653100    6.660774E+08      871.987400
      614.384900
    1.093651E+16    3.850029E+15
    32490.460000    87490.470000    21508.230000    15987.720000
     1229.574000      169.962600
    3.162023E-01        2.677535       43.076080      583.528700
     4616.859000    26364.070000    86853.790000   575485.500000
  1648546.000000  2919882.000000    1.509945E+08
  5454171.000000  2727056.000000  2727115.000000
      555.779300      580.357600      603.652800      625.448700
      625.450500      625.450100      625.449700      622.993200
      614.756200      585.118700      563.885100      549.673000
      530.137400      530.106100      530.105500      530.103700
      530.101400      530.102700      530.138300      549.673800
      563.885900      585.119400      614.756800      622.993200
      625.449500      625.449300
      625.448700      530.103700
     2050.571000     2050.169000
    0.000000E+00      150.796000      137.321600      219.898400
       50.265480        5.731926
    0.000000E+00    1.919606E-04    2.002516E-04    9.999539E-01
       37.089870       38.636350       38.636350       38.636350
      690.228100      668.268900      668.268900      668.268900
        6.438500        5.509232        5.509232        5.509232
     1052.738000     1065.606000     1065.606000     1065.606000
       37.089870       38.629990       38.629720        5.510758
    25600.470000    25815.640000    25815.480000     5871.592000
    0.000000E+00    0.000000E+00       29.353230    2.425722E-01
    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00     5825.249000     5304.694000     1211.807000
    0.000000E+00  3892895.000000  3545022.000000  1291154.000000
    61836.520000    2.886675E-43    0.000000E+00      416.555600
    0.000000E+00    0.000000E+00
      575.089700     1248.153000
      580.116100     1252.333000
      584.676400     1256.063000
      588.820100     1259.404000
      592.535700     1262.363000
      595.910900     1265.023000
      598.882000     1267.342000
      601.635400     1269.474000
      603.988800     1271.283000
      606.123000     1272.914000
      521.828200     1175.449000
      521.828200     1192.752000
      524.862500     1200.851000
      532.450300     1208.855000
      539.695600     1216.143000
      546.563900     1222.779000
      552.993800     1228.782000
      558.982000     1234.211000
      564.504600     1239.093000
      569.591600     1243.493000
      521.828200      854.837800
      521.828200      889.258700
      521.828200      923.661200
      521.828200      958.043900
      521.828200      992.409300
      521.828200     1030.648000
      521.828200     1060.479000
      521.828200     1090.321000
      521.828200     1119.016000
      521.828200     1145.073000
      521.828200      622.047700
      521.828200      644.164200
      521.828200      666.239200
      521.828200      688.288800
      521.828200      710.325100
      521.828200      732.352700
      521.828200      754.373900
      521.828200      776.389700
      521.828200      798.398900
      521.828200      820.402600
      486.099500      472.466700
      498.913300      487.256000
      511.188300      501.615800
      521.828200      515.653200
      521.828200      529.714300
      521.828200      543.762800
      521.828200      557.803600
      521.828200      571.838400
      521.828200      585.867400
      521.828200      599.890800
      324.728300      297.637700
      351.613600      325.708800
      375.151300      350.556700
      395.666200      372.449900
      413.490600      391.673500
      428.947200      408.513100
      442.336400      423.241200
      453.929200      436.109200
      463.966600      447.345100
      472.659000      457.151700
      324.728300      297.637700
      351.613600      325.708800
      375.151300      350.556700
      395.666200      372.449900
      413.490600      391.673500
      428.947200      408.513100
      442.336400      423.241200
      453.929200      436.109200
      463.966600      447.345100
      472.659000      457.151700
      486.099500      472.466700
      498.913300      487.256000
      511.188300      501.615800
      521.828200      515.653200
      521.828200      529.714300
      521.828200      543.762800
      521.828200      557.803600
      521.828200      571.838400
      521.828200      585.867400
      521.828200      599.890800
      521.828200      622.047700
      521.828200      644.164200
      521.828200      666.239200
      521.828200      688.288800
      521.828200      710.325100
      521.828200      732.352700
      521.828200      754.373900
      521.828200      776.389700
      521.828200      798.398900
      521.828200      820.402600
      521.828200      854.837800
      521.828200      889.258700
      521.828200      923.661200
      521.828200      958.043900
      521.828200      992.409300
      521.828200     1030.648000
      521.828200     1060.479000
      521.828200     1090.321000
      521.828200     1119.016000
      521.828200     1145.073000
      521.828200     1175.449000
      521.828200     1192.752000
      524.862500     1200.851000
      532.450300     1208.855000
      539.695600     1216.143000
      546.563900     1222.779000
      552.993800     1228.782000
      558.982000     1234.211000
      564.504600     1239.093000
      569.591600     1243.493000
      575.089700     1248.153000
      580.116100     1252.333000
      584.676400     1256.063000
      588.820100     1259.404000
      592.535700     1262.363000
      595.910900     1265.023000
      598.882000     1267.342000
      601.635400     1269.474000
      603.988800     1271.283000
      606.123000     1272.914000
       15.788530       15.788530
      572.275700      572.275700
      114.000000
      114.000000
      114.000000
      110.881300
       34.761810      466.624600      501.386400
       34.761810      466.624600      501.386400
      200.821000       38.250000       44.955460      824.995300
       88.306300      824.594100
       .28663820E+00               .82499530E+03               .16769400E+05               .29495190E+03               .00000000E+00               .56854680E+02
       .29153740E+00               .82499530E+03               .18055480E+05               .32297740E+03               .00000000E+00               .55903230E+02
       .29632740E+00               .82499530E+03               .19129380E+05               .34778060E+03               .00000000E+00               .55004170E+02
       .30092840E+00               .82499530E+03               .20022020E+05               .36963090E+03               .00000000E+00               .54167600E+02
       .30528510E+00               .82499530E+03               .20762110E+05               .38881390E+03               .00000000E+00               .53398590E+02
       .30936260E+00               .82499530E+03               .21375290E+05               .40561550E+03               .00000000E+00               .52698400E+02
       .31314200E+00               .82499530E+03               .21883620E+05               .42030840E+03               .00000000E+00               .52065630E+02
       .31661700E+00               .82499530E+03               .22305690E+05               .43314400E+03               .00000000E+00               .51497170E+02
       .31979000E+00               .82499530E+03               .22656930E+05               .44435040E+03               .00000000E+00               .50988890E+02
       .32266980E+00               .82499530E+03               .22950000E+05               .45413010E+03               .00000000E+00               .50536170E+02
       .32739870E+00               .82499530E+03               .23381890E+05               .46940130E+03               .00000000E+00               .49812160E+02
       .33224260E+00               .82499530E+03               .23768310E+05               .48414560E+03               .00000000E+00               .49093310E+02
       .33721700E+00               .82499530E+03               .24113860E+05               .49845940E+03               .00000000E+00               .48376770E+02
       .35572560E+00               .82499530E+03               .23574220E+05               .36611930E-01               .36611930E-01               .46053510E+02
       .43346230E+00               .82499530E+03               .19584870E+05               .21520140E+00               .21520140E+00               .37857860E+02
       .51524140E+00               .82499530E+03               .16675700E+05               .34543470E+00               .34543470E+00               .31881330E+02
       .59695570E+00               .82499530E+03               .14559990E+05               .44014780E+00               .44014780E+00               .27534850E+02
       .67861430E+00               .82499530E+03               .12952240E+05               .51212160E+00               .51212160E+00               .24231900E+02
       .76023890E+00               .82499530E+03               .11689170E+05               .56866460E+00               .56866460E+00               .21637090E+02
       .84182330E+00               .82499530E+03               .10670740E+05               .61425650E+00               .61425650E+00               .19544830E+02
       .97780130E+00               .82499530E+03               .93494440E+04               .67340620E+00               .67340620E+00               .16830390E+02
       .11240420E+01               .82499530E+03               .82855780E+04               .72103180E+00               .72103180E+00               .14644810E+02
       .12697790E+01               .82499530E+03               .74695790E+04               .75756130E+00               .75756130E+00               .12968430E+02
       .14158210E+01               .82499530E+03               .68201290E+04               .78663490E+00               .78663490E+00               .11634210E+02
       .15634220E+01               .82499530E+03               .62866860E+04               .81051530E+00               .81051530E+00               .10538320E+02
       .17140060E+01               .82499530E+03               .58368300E+04               .83065380E+00               .83065380E+00               .96141410E+01
       .18691700E+01               .82499530E+03               .54488070E+04               .84802430E+00               .84802430E+00               .88169950E+01
       .20190940E+01               .82499530E+03               .51304450E+04               .86227630E+00               .86227630E+00               .81629570E+01
