     3600.001000
      493.926000      529.487800    1.756084E+09      980.532000
      605.965300
    1.510565E+16    4.387042E+15
    83888.020000   228729.000000    56557.050000    42103.740000
     3240.183000      447.950300
    8.333088E-01        7.054129      113.103300     1464.700000
     9792.617000    66295.130000   370626.900000  2850798.000000
  8166446.000000    1.446430E+07    7.479855E+08
    3.016311E+07    1.508155E+07    1.508155E+07
      573.806500      585.254200      596.400600      607.222500
      607.221500      607.217600      607.269400      604.623200
      595.575500      585.595000      576.948200      569.410000
      562.019600      562.047100      562.074800      562.079500
      562.074300      562.047000      562.019600      569.410200
      576.948200      585.595200      595.575600      604.623200
      607.269800      607.217600
      607.222500      562.079500
     2056.842000     2056.437000
    0.000000E+00      150.796000      144.839700      212.380300
       50.265480        5.881495
    0.000000E+00    0.000000E+00    4.228662E-04    9.999616E-01
       37.089870       38.906520       38.589420       38.589420
      690.228100      664.324600      668.959400      668.959400
        6.438500        5.536289        5.536289        5.536289
     1052.738000     1065.232000     1065.232000     1065.232000
       37.089870       38.906520       38.575440        5.537560
    25600.470000    25846.560000    25806.330000     5898.199000
    0.000000E+00    0.000000E+00      -99.237080       -1.554323
    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00     5866.947000     5587.256000     1176.068000
    0.000000E+00  3897558.000000  3737782.000000  1252661.000000
    7.492024E-11    4.344025E-43    0.000000E+00      426.283500
    0.000000E+00    0.000000E+00
      521.853700     1190.332000
      521.853700     1197.461000
      526.176100     1202.235000
      531.318000     1207.656000
      536.268600     1212.707000
      541.007900     1217.403000
      545.536800     1221.776000
      549.829700     1225.827000
      553.887500     1229.578000
      557.707800     1233.044000
      521.853700     1029.466000
      521.853700     1052.139000
      521.853700     1071.510000
      521.853700     1090.599000
      521.853700     1109.091000
      521.853700     1126.634000
      521.853700     1142.878000
      521.853700     1157.488000
      521.853700     1170.189000
      521.853700     1180.831000
      521.853700      837.927600
      521.853700      856.706900
      521.853700      875.490200
      521.853700      894.279600
      521.853700      913.081800
      521.853700      931.900900
      521.853700      950.739300
      521.853700      969.594700
      521.853700      988.472200
      521.853700     1007.367000
      521.853700      675.872400
      521.853700      691.788500
      521.853700      707.699300
      521.853700      723.608600
      521.853700      739.519700
      521.853700      755.436100
      521.853700      771.363200
      521.853700      787.299900
      521.853700      803.248200
      521.853700      819.210600
      521.853700      537.403300
      521.853700      551.150000
      521.853700      564.849800
      521.853700      578.507500
      521.853700      592.132100
      521.853700      605.730400
      521.853700      619.306900
      521.853700      632.864900
      521.853700      646.410300
      521.853700      659.946700
      428.917300      408.481000
      442.788500      423.741600
      455.539400      437.906300
      467.551900      451.381700
      478.973100      464.323300
      489.889700      476.821800
      500.357500      488.936000
