      600.012000
      439.982400      474.646000    1.575574E+09      941.546400
      608.788300
    1.542475E+16    4.159046E+15
    76268.130000   205407.500000    50496.410000    37535.260000
     2886.815000      399.049200
    7.423927E-01        6.286265      101.133400     1372.568000
    11772.640000    68860.540000   375150.100000  2850798.000000
  8166446.000000    1.446430E+07    7.479855E+08
    2.978315E+07    1.489159E+07    1.489157E+07
      579.776800      590.051400      600.069800      609.813700
      609.812100      609.811300      609.866500      608.809300
      606.342900      596.757300      586.578700      577.669700
      569.259600      569.259200      569.261100      569.262800
      569.264000      569.262300      569.260200      577.670500
      586.580000      596.758600      606.344300      608.810800
      609.868500      609.811700
      609.813700      569.262800
     2050.253000     2049.850000
    0.000000E+00      150.796000      180.980900      176.239100
       50.265480        6.600502
    0.000000E+00    2.778334E-04    2.560719E-04    9.999588E-01
       37.089870       38.638740       38.638740       38.638740
      690.228100      668.233700      668.233700      668.233700
        6.438500        5.507860        5.507860        5.507860
     1052.738000     1065.625000     1065.625000     1065.625000
       37.089870       38.629530       38.630250        5.509227
    25600.470000    25814.170000    25814.600000     5870.139000
    0.000000E+00    0.000000E+00      -35.754540   -1.471378E-01
    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00     5825.179000     6991.340000      970.941000
    0.000000E+00  3892673.000000  4671951.000000  1034548.000000
    78904.640000    4.344025E-43    0.000000E+00      428.784300
    0.000000E+00    0.000000E+00
      563.958700     1238.614000
      567.648000     1241.821000
      571.080200     1244.763000
      574.259800     1247.455000
      577.202500     1249.918000
      579.920200     1252.170000
      582.429100     1254.231000
      584.723600     1256.100000
      586.839800     1257.812000
      588.781600     1259.372000
      521.829400     1189.490000
      521.829400     1197.316000
      526.437200     1202.545000
      531.950400     1208.339000
      537.259300     1213.726000
      542.328900     1218.715000
      547.140100     1223.324000
      551.695400     1227.584000
      555.981600     1231.508000
      560.006300     1235.124000
      521.829400      990.920500
      521.829400     1017.066000
      521.829400     1044.784000
      521.829400     1067.629000
      521.829400     1090.105000
      521.829400     1111.692000
      521.829400     1131.829000
      521.829400     1149.952000
      521.829400     1165.577000
      521.829400     1178.411000
      521.829400      764.565100
      521.829400      786.796000
      521.829400      809.021000
      521.829400      831.246100
      521.829400      853.478500
      521.829400      875.717000
      521.829400      897.964100
      521.829400      920.225800
      521.829400      942.499600
      521.829400      964.790700
      521.829400      571.285300
      521.829400      590.465900
      521.829400      609.581100
      521.829400      628.642300
      521.829400      647.658500
      521.829400      666.637500
      521.829400      685.587200
      521.829400      704.513700
      521.829400      723.424100
      521.829400      742.322100
      418.249000      396.840100
      436.065700      416.326400
      452.880600      434.940600
      468.877500      452.876500
      484.161100      470.246000
      498.801000      487.125500
      512.846900      503.571800
      521.829400      519.756500
      521.829400      535.928900
      521.829400      552.027900
      418.249000      396.840100
      436.065700      416.326400
      452.880600      434.940600
      468.877500      452.876500
      484.161100      470.246000
      498.801000      487.125500
      512.846900      503.571800
      521.829400      519.756500
      521.829400      535.928900
      521.829400      552.027900
      521.829400      571.285300
      521.829400      590.465900
      521.829400      609.581100
      521.829400      628.642300
      521.829400      647.658500
      521.829400      666.637500
