    3.000000E-01
      492.803600      530.052700    1.759599E+09      985.391900
      609.496000
    1.546320E+16    4.136292E+15
    85434.250000   230089.200000    56563.840000    42045.000000
     3233.514000      446.962500
    8.315411E-01        7.041403      113.284900     1534.051000
    12095.980000    69150.130000   375437.600000  2850798.000000
  8166446.000000    1.446430E+07    7.479855E+08
    3.001727E+07    1.500864E+07    1.500863E+07
      577.282300      588.717700      599.841100      610.628400
      610.633100      610.631900      610.686500      608.659200
      601.799300      591.021900      581.628800      573.428800
      565.559400      565.557200      565.556300      565.557600
      565.558500      565.559200      565.559600      573.429000
      581.629000      591.022300      601.799600      608.659700
      610.687100      610.632000
      610.628400      565.557600
     2050.394000     2049.992000
    0.000000E+00      150.796000      171.520900      185.699100
       50.265480        6.412301
    0.000000E+00    1.425508E-04    1.337997E-04    9.999584E-01
       37.089870       38.637670       38.637670       38.637670
      690.228100      668.249400      668.249400      668.249400
        6.438500        5.508473        5.508473        5.508473
     1052.738000     1065.617000     1065.617000     1065.617000
       37.089870       38.632950       38.633240        5.509852
    25600.470000    25816.760000    25816.940000     5870.753000
    0.000000E+00    0.000000E+00      -13.143860   -1.662860E-01
    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00     5825.694000     6626.410000     1023.174000
    0.000000E+00  3893064.000000  4428145.000000  1090193.000000
    35680.080000    4.344025E-43    0.000000E+00      427.492000
    0.000000E+00    0.000000E+00
      533.612400     1210.047000
      538.789200     1215.250000
      543.676300     1220.021000
      548.433200     1224.546000
      552.779100     1228.586000
      557.030700     1232.459000
      560.991800     1236.002000
      564.667800     1239.237000
      568.147900     1242.255000
      571.372300     1245.014000
      521.826700     1089.815000
      521.826700     1110.114000
      521.826700     1129.481000
      521.826700     1146.840000
      521.826700     1162.238000
      521.826700     1175.183000
      521.826700     1185.984000
      521.826700     1193.952000
      523.199200     1199.040000
      528.105500     1204.324000
      521.826700      882.913000
      521.826700      903.682200
      521.826700      924.468400
      521.826700      945.272500
      521.826700      966.105400
      521.826700      986.948900
      521.826700     1007.849000
      521.826700     1028.684000
      521.826700     1050.418000
      521.826700     1068.712000
      521.826700      703.270300
      521.826700      720.913500
      521.826700      738.551300
      521.826700      756.178700
      521.826700      773.816200
      521.826700      791.460000
      521.826700      809.117700
      521.826700      826.785600
      521.826700      844.473700
      521.826700      862.164100
      521.826700      549.856100
      521.826700      565.084000
      521.826700      580.269200
      521.826700      595.404000
      521.826700      610.489000
      521.826700      625.551200
      521.826700      640.593300
      521.826700      655.613600
      521.826700      670.624800
      521.826700      685.617100
      430.008500      409.675500
      444.518700      425.655000
      458.132600      440.803300
      471.053600      455.335000
      483.389400      469.362900
      495.208700      482.960100
      506.560100      496.178200
      517.480500      509.056900
      521.826700      521.828100
      521.826700      534.561800
      430.008500      409.675500
      444.518700      425.655000
      458.132600      440.803300
      471.053600      455.335000
      483.389400      469.362900
      495.208700      482.960100
      506.560100      496.178200
      517.480500      509.056900
      521.826700      521.828100
      521.826700      534.561800
      521.826700      549.856100
      521.826700      565.084000
