0.0 
      396.629500      428.454900    1.422332E+09      897.763000
      600.973300
    1.525430E+16    4.318534E+15
    68769.700000   185198.300000    45525.660000    33839.840000
     2602.537000      359.739700
    6.692745E-01        5.667326       91.179340     1234.822000
    10302.540000    66740.090000   370385.100000  2850798.000000
  8166446.000000    1.446430E+07    7.479855E+08
    2.990057E+07    1.495028E+07    1.495029E+07
      574.655900      584.013000      593.171100      602.117600
      602.116200      602.117200      602.176900      601.295500
      599.192500      590.487100      581.141400      572.973700
      565.109700      565.112400      565.112400      565.111600
      565.111000      565.110600      565.110000      572.973900
      581.141300      590.487100      599.192400      601.295300
      602.176900      602.116800
      602.117600      565.111600
     2050.674000     2050.272000
    0.000000E+00      150.796000      137.404900      219.815100
       50.265480        5.733584
    0.000000E+00    1.521231E-04    1.590326E-04    9.999585E-01
       37.089870       38.635580       38.635580       38.635580
      690.228100      668.280300      668.280300      668.280300
        6.438500        5.509678        5.509678        5.509678
     1052.738000     1065.600000     1065.600000     1065.600000
       37.089870       38.630540       38.630310        5.511054
    25600.470000    25816.360000    25816.220000     5871.942000
    0.000000E+00    0.000000E+00      -19.451240   -3.112646E-01
    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00     5825.331000     5307.996000     1211.413000
    0.000000E+00  3893004.000000  3547276.000000  1290741.000000
    33396.300000    7.931349E-43    0.000000E+00      427.337600
    0.000000E+00    0.000000E+00
      561.335400     1236.304000
      564.707900     1239.269000
      567.830100     1241.979000
      570.724100     1244.460000
      573.387600     1246.720000
      575.832800     1248.775000
      578.093000     1250.658000
      580.159300     1252.368000
      582.056800     1253.926000
      583.795800     1255.346000
      521.829200     1190.345000
      521.829200     1197.675000
      526.428000     1202.535000
      531.628000     1208.006000
      536.606000     1213.073000
      541.345800     1217.759000
      545.826500     1222.077000
      550.049500     1226.056000
      554.017700     1229.720000
      557.715300     1233.074000
      521.829200      991.717300
      521.829200     1018.377000
      521.829200     1046.379000
      521.829200     1069.621000
      521.829200     1092.386000
      521.829200     1114.122000
      521.829200     1134.235000
      521.829200     1152.159000
      521.829200     1167.434000
      521.829200     1179.814000
      521.829200      760.862400
      521.829200      783.559000
      521.829200      806.244500
      521.829200      828.922700
      521.829200      851.599700
      521.829200      874.278800
      521.829200      896.963000
      521.829200      919.653900
      521.829200      942.355800
      521.829200      965.069200
      521.829200      563.416600
      521.829200      583.026900
