0.0 
      492.854800      530.119300    1.759754E+09      985.434000
      609.496700
    1.546320E+16    4.136293E+15
    85461.980000   230095.600000    56566.380000    42048.050000
     3233.813000      447.006600
    8.316207E-01        7.041997      113.288200     1534.568000
    12120.250000    69150.090000   375437.300000  2850798.000000
  8166446.000000    1.446430E+07    7.479855E+08
    3.001629E+07    1.500815E+07    1.500814E+07
      577.278500      588.715500      599.840300      610.629300
      610.629900      610.627900      610.683000      608.754200
      602.211200      591.402300      581.960800      573.702000
      565.554200      565.552500      565.551000      565.552100
      565.553300      565.553300      565.554100      573.702400
      581.961100      591.402700      602.211500      608.754500
      610.683100      610.628000
      610.629300      565.552100
     2050.314000     2049.911000
    0.000000E+00      150.796000      171.570900      185.649100
       50.265480        6.413295
    0.000000E+00    1.717930E-04    1.795075E-04    9.999563E-01
       37.089870       38.638280       38.638280       38.638280
      690.228100      668.240500      668.240500      668.240500
        6.438500        5.508123        5.508123        5.508123
     1052.738000     1065.622000     1065.622000     1065.622000
       37.089870       38.632590       38.632340        5.509573
    25600.470000    25816.240000    25816.080000     5870.449000
    0.000000E+00    0.000000E+00      -13.574710    5.560799E-01
    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00     5825.641000     6628.185000     1022.847000
    0.000000E+00  3892986.000000  4429289.000000  1089844.000000
    38316.880000    4.273960E-43    0.000000E+00      427.490400
    0.000000E+00    0.000000E+00
      535.805400     1212.268000
      540.919100     1217.343000
      545.798700     1222.051000
      550.430100     1226.410000
      554.810400     1230.444000
      558.934600     1234.168000
      562.806700     1237.603000
      566.434700     1240.772000
      569.814700     1243.683000
      572.956100     1246.355000
      521.829000     1095.172000
      521.829000     1115.804000
      521.829000     1135.032000
      521.829000     1152.350000
      521.829000     1167.312000
      521.829000     1179.652000
      521.829000     1189.361000
      521.829000     1196.656000
      525.422300     1201.455000
      530.478200     1206.813000
      521.829000      882.891800
      521.829000      904.286300
      521.829000      925.698500
      521.829000      947.131600
      521.829000      968.583100
      521.829000      990.056100
      521.829000     1011.547000
      521.829000     1033.057000
      521.829000     1054.808000
      521.829000     1073.646000
      521.829000      697.724500
      521.829000      715.919300
      521.829000      734.105300
      521.829000      752.288600
      521.829000      770.472500
      521.829000      788.661600
      521.829000      806.857100
      521.829000      825.063200
      521.829000      843.282500
      521.829000      861.514800
      521.829000      539.321100
      521.829000      555.068900
      521.829000      570.755500
      521.829000      586.389200
      521.829000      601.979200
      521.829000      617.533600
      521.829000      633.058600
      521.829000      648.561100
      521.829000      664.045800
      521.829000      679.516200
      413.010700      391.153200
      429.325900      408.927800
      444.124800      425.219000
      458.023400      440.681300
      471.219100      455.522100
      483.817900      469.853300
      495.888900      483.747600
      507.480800      497.257600
      518.630000      510.422500
      521.829000      523.499500
      413.010700      391.153200
      429.325900      408.927800
      444.124800      425.219000
      458.023400      440.681300
      471.219100      455.522100
      483.817900      469.853300
      495.888900      483.747600
      507.480800      497.257600
      518.630000      510.422500
      521.829000      523.499500
      521.829000      539.321100
      521.829000      555.068900
      521.829000      570.755500
      521.829000      586.389200
      521.829000      601.979200
      521.829000      617.533600
      521.829000      633.058600
      521.829000      648.561100
      521.829000      664.045800
      521.829000      679.516200
      521.829000      697.724500
      521.829000      715.919300
      521.829000      734.105300
      521.829000      752.288600
      521.829000      770.472500
      521.829000      788.661600
      521.829000      806.857100
      521.829000      825.063200
      521.829000      843.282500
      521.829000      861.514800
      521.829000      882.891800
      521.829000      904.286300
      521.829000      925.698500
      521.829000      947.131600
      521.829000      968.583100
      521.829000      990.056100
      521.829000     1011.547000
      521.829000     1033.057000
      521.829000     1054.808000
      521.829000     1073.646000
      521.829000     1095.172000
      521.829000     1115.804000
      521.829000     1135.032000
      521.829000     1152.350000
      521.829000     1167.312000
      521.829000     1179.652000
      521.829000     1189.361000
      521.829000     1196.656000
      525.422300     1201.455000
      530.478200     1206.813000
      535.805400     1212.268000
      540.919100     1217.343000
      545.798700     1222.051000
      550.430100     1226.410000
      554.810400     1230.444000
      558.934600     1234.168000
      562.806700     1237.603000
      566.434700     1240.772000
      569.814700     1243.683000
      572.956100     1246.355000
       16.766200       16.766200
      419.617400      419.617400
      114.000000
      114.000000
      114.000000
      108.999200
      302.369000      355.329800      657.698800
      302.369000      355.329800      657.698800
      532.052100      148.976300      147.880700      825.001200
      586.322300      821.494400
       .94071600E+00               .82500120E+03               .20742640E+05               .38829470E+03               .00000000E+00               .53419830E+02
       .95391080E+00               .82500120E+03               .21389960E+05               .40602920E+03               .00000000E+00               .52680850E+02
       .96678600E+00               .82500120E+03               .21949850E+05               .42228130E+03               .00000000E+00               .51979210E+02
       .97974360E+00               .82500120E+03               .22450590E+05               .43770420E+03               .00000000E+00               .51291690E+02
       .99290000E+00               .82500120E+03               .22902180E+05               .45250500E+03               .00000000E+00               .50612000E+02
       .10063160E+01               .82500120E+03               .23310450E+05               .46679550E+03               .00000000E+00               .49937180E+02
       .10200340E+01               .82500120E+03               .23679420E+05               .48064810E+03               .00000000E+00               .49265600E+02
       .10340830E+01               .82500120E+03               .24012120E+05               .49411540E+03               .00000000E+00               .48596180E+02
       .10484930E+01               .82500120E+03               .24310970E+05               .50723650E+03               .00000000E+00               .47928280E+02
       .13108890E+01               .82500120E+03               .19815270E+05               .20488810E+00               .20488810E+00               .38331120E+02
       .17497570E+01               .82500120E+03               .15134710E+05               .41442070E+00               .41442070E+00               .28715470E+02
       .21865450E+01               .82500120E+03               .12342020E+05               .53943970E+00               .53943970E+00               .22978230E+02
       .26216510E+01               .82500120E+03               .10485480E+05               .62255070E+00               .62255070E+00               .19164190E+02
       .29699360E+01               .82500120E+03               .93915080E+04               .67152390E+00               .67152390E+00               .16916770E+02
       .32443230E+01               .82500120E+03               .86951330E+04               .70269820E+00               .70269820E+00               .15486150E+02
       .35088240E+01               .82500120E+03               .81269950E+04               .72813180E+00               .72813180E+00               .14318980E+02
       .37662200E+01               .82500120E+03               .76506170E+04               .74945760E+00               .74945760E+00               .13340310E+02
