11077.0,10089.0,9365.0,8920.0,8587.0,8478.0,8537.0,8561.0,9070.0,9834.0,10616.0,11380.0,12109.0,12780.0,13407.0,13969.0,14518.0,14922.0,15103.0,14840.0,14174.0,13519.0,13010.0,11995.0
10899.0,9937.0,9242.0,8807.0,8492.0,8335.0,8340.0,8295.0,8781.0,9730.0,10732.0,11670.0,12604.0,13540.0,14253.0,14924.0,15456.0,15886.0,16089.0,15859.0,15242.0,14591.0,13960.0,12710.0
11479.0,10491.0,9761.0,9314.0,9036.0,9060.0,9519.0,10349.0,11058.0,11689.0,12387.0,13276.0,14062.0,14773.0,15420.0,15915.0,16348.0,16589.0,16552.0,16194.0,15405.0,14680.0,13966.0,12550.0
11170.0,10172.0,9487.0,9077.0,8839.0,8850.0,9303.0,10076.0,10695.0,10948.0,11316.0,11812.0,12253.0,12789.0,13570.0,14284.0,15024.0,15610.0,15945.0,15850.0,15359.0,14786.0,14225.0,13049.0
11882.0,10949.0,10343.0,10005.0,9781.0,9815.0,10385.0,11241.0,11915.0,12347.0,12842.0,13522.0,14102.0,14605.0,15076.0,15270.0,15310.0,15282.0,15205.0,15004.0,14657.0,14370.0,14107.0,13053.0
11950.0,11093.0,10485.0,10124.0,9915.0,9950.0,10401.0,11220.0,11996.0,12622.0,13277.0,14032.0,14634.0,15013.0,15342.0,15568.0,15901.0,16048.0,15928.0,15590.0,15023.0,14620.0,14225.0,13136.0
11967.0,11077.0,10489.0,10057.0,9871.0,9879.0,10340.0,11103.0,11736.0,12140.0,12471.0,12779.0,12895.0,12932.0,13005.0,13005.0,13047.0,13216.0,13272.0,13101.0,12795.0,12673.0,12467.0,11790.0
10967.0,10242.0,9711.0,9358.0,9137.0,9066.0,9188.0,9316.0,9715.0,10461.0,11301.0,12116.0,12765.0,13299.0,13760.0,14072.0,14193.0,14110.0,13842.0,13220.0,12593.0,12358.0,11993.0,11315.0
10559.0,9860.0,9414.0,9091.0,8918.0,8790.0,8846.0,8956.0,9308.0,10008.0,10531.0,10871.0,11048.0,11329.0,11590.0,11808.0,12100.0,12523.0,12735.0,12642.0,12399.0,12286.0,12138.0,11430.0
10590.0,9887.0,9411.0,9116.0,9025.0,9174.0,9721.0,10586.0,11359.0,11902.0,12397.0,13036.0,13691.0,14317.0,14908.0,15480.0,15877.0,16074.0,15979.0,15655.0,15155.0,14676.0,14172.0,13065.0
11939.0,11034.0,10355.0,9887.0,9605.0,9582.0,9865.0,10434.0,11089.0,11615.0,12074.0,12579.0,13132.0,13636.0,14212.0,14758.0,15181.0,15433.0,15389.0,15057.0,14302.0,13471.0,12933.0,11820.0
10625.0,9677.0,9068.0,8727.0,8574.0,8643.0,9082.0,9681.0,10206.0,10560.0,10873.0,11244.0,11508.0,11606.0,11861.0,11767.0,11631.0,11607.0,11489.0,11389.0,11282.0,11127.0,11020.0,10319.0
9644.0,9014.0,8649.0,8450.0,8307.0,8421.0,8933.0,9656.0,10261.0,10703.0,10975.0,11396.0,11834.0,12292.0,12833.0,13303.0,13683.0,13839.0,13862.0,13681.0,13174.0,12521.0,12202.0,11199.0
10050.0,9203.0,8676.0,8345.0,8138.0,8187.0,8555.0,9103.0,9755.0,10209.0,10504.0,10848.0,11018.0,11355.0,11786.0,12248.0,12725.0,13248.0,13503.0,13369.0,12769.0,12020.0,11616.0,10741.0
9703.0,8864.0,8359.0,8032.0,7818.0,7802.0,7898.0,7981.0,8414.0,9015.0,9630.0,10195.0,10762.0,11293.0,11894.0,12485.0,13078.0,13636.0,13917.0,13773.0,13328.0,12682.0,12298.0,11427.0
10388.0,9470.0,8850.0,8443.0,8188.0,8077.0,8108.0,8094.0,8615.0,9589.0,10577.0,11517.0,12427.0,13356.0,14283.0,15061.0,15681.0,16144.0,16425.0,16350.0,15891.0,15254.0,14826.0,13759.0
12534.0,11495.0,10751.0,10254.0,9992.0,9971.0,10370.0,11043.0,11965.0,12937.0,14065.0,15429.0,16648.0,17678.0,18468.0,18958.0,19133.0,19218.0,19147.0,18800.0,18069.0,17240.0,16431.0,15040.0
13641.0,12438.0,11589.0,11004.0,10653.0,10580.0,10940.0,11622.0,12385.0,13161.0,13987.0,14906.0,15636.0,16295.0,17025.0,17331.0,17459.0,17360.0,17222.0,16616.0,15971.0,15385.0,14691.0,13530.0
12350.0,11423.0,10802.0,10384.0,10142.0,10167.0,10677.0,11437.0,12159.0,12592.0,13001.0,13557.0,14181.0,14854.0,15619.0,16315.0,16870.0,17285.0,17448.0,17149.0,16634.0,16001.0,15429.0,14259.0
12960.0,11929.0,11252.0,10713.0,10468.0,10490.0,10913.0,11602.0,12445.0,13223.0,14056.0,15159.0,16164.0,16947.0,17480.0,17440.0,17201.0,16985.0,16556.0,16459.0,16000.0,15243.0,14755.0,13656.0
