      Time                Qrx             Qth             Qtrans           Flowv              Pp               Px             PxIND            PRZLVL         PRZLVLIND         VelSRG            QHTRP            QHTRB         SCV Position      Spray GPM           THL            THL Ind            TCL            TCL Ind          TaveREF           Tave            Tave Ind          Tmod           Flow SFWS         Flow FD        Flow FD Ind         Demand         Steam Flow     Steam Flow Ind       Wload            Wturb           Omega FP        Texit SG 1      Texit SG IND     SG Exit Void       Dryout 1        SGLVL Ind           Trx            TCL Hot           MDNBR            Tfeed           TfeedIND          Qsteam            PSG             PSG Ind           Pimp          DeltaP SG      DeltaP SG IND     DP elev SG         Deltat             rho             rhoX              FCV              FBV             SFWV             TCV 1            TCV 2            TCV 3            TCV 4            TBV 1            TBV 2            TBV 3            TBV 4            BANK A           BANK B           BANK C           BANK D           RhoCBA           RhoCBB           RhoCBC           RhoCBD          TESLoad       TESFlowDemand       FlowAUX1         FlowAUX2         FlowAUX3           PTAP           Tsat Tap          PTES           TES_TBV(1)       TES_TBV(2)       TES_TBV(3)       TES_TBV(4)
   .00000000E+00    .18739540E+03    .20065380E+03    .19511960E+03    .54542090E+07    .20505630E+04    .20501610E+04    .20501610E+04    .50104050E+02    .50104050E+02   -.35122000E-02    .18267580E+02    .00000000E+00    .00000000E+00    .97341840E+00    .62544850E+03    .62544850E+03    .53010380E+03    .53010380E+03    .57799980E+03    .57777610E+03    .57777610E+03    .57777610E+03    .00000000E+00    .85244520E+05    .85244520E+05    .85243520E+05    .85241390E+05    .85241410E+05    .45000000E+02    .44999180E+02    .31397140E+04    .60632560E+03    .60632560E+03    .10000000E+01    .59807650E+02    .10521050E+02    .87198750E+03    .17985420E+04    .33966930E+01    .29426990E+03    .29426990E+03    .20114440E+03    .82499960E+03    .82499960E+03    .88427660E+02    .34875560E+01    .34875560E+01    .32411510E+01    .30000000E+00    .46802780E-07    .55222050E-05    .72587660E+00    .00000000E+00    .00000000E+00    .54155080E+00    .54155080E+00    .54155080E+00    .54155080E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53373070E+01    .16489560E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .30000000E+00    .18739540E+03    .20065380E+03    .19512000E+03    .54542110E+07    .20505640E+04    .20501610E+04    .20501610E+04    .50104050E+02    .50104050E+02   -.40772060E-02    .18225330E+02    .00000000E+00    .00000000E+00    .97341840E+00    .62544860E+03    .62544860E+03    .53010370E+03    .53010370E+03    .57778030E+03    .57777610E+03    .57777610E+03    .57777610E+03    .00000000E+00    .85244520E+05    .85244520E+05    .85243520E+05    .85256060E+05    .85256060E+05    .45000000E+02    .45004040E+02    .31397140E+04    .60624080E+03    .60624080E+03    .10000000E+01    .59807580E+02    .10521030E+02    .87198750E+03    .17985420E+04    .33966860E+01    .29426810E+03    .29426810E+03    .20114340E+03    .82499970E+03    .82499970E+03    .88444930E+02    .34875480E+01    .34875480E+01    .32411530E+01    .40804970E-01    .44153910E-07    .55195560E-05    .72587650E+00    .00000000E+00    .00000000E+00    .54155000E+00    .54155000E+00    .54155000E+00    .54155000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53382190E+01    .16490300E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .10344940E+01    .18739470E+03    .20065310E+03    .19511990E+03    .54542170E+07    .20505630E+04    .20501610E+04    .20501610E+04    .50104050E+02    .50104050E+02   -.41990480E-02    .18124010E+02    .00000000E+00    .00000000E+00    .97341840E+00    .62544870E+03    .62544870E+03    .53010370E+03    .53010370E+03    .57777670E+03    .57777620E+03    .57777620E+03    .57777620E+03    .00000000E+00    .85244170E+05    .85244170E+05    .85243510E+05    .85253870E+05    .85253870E+05    .45000000E+02    .45005720E+02    .31397140E+04    .60629150E+03    .60629150E+03    .10000000E+01    .59807730E+02    .10521020E+02    .87198740E+03    .17985420E+04    .33966870E+01    .29425850E+03    .29425850E+03    .20114180E+03    .82499960E+03    .82499960E+03    .88448140E+02    .34875440E+01    .34875440E+01    .32411520E+01    .40802440E-01    .21189440E-07    .55199950E-05    .72587620E+00    .00000000E+00    .00000000E+00    .54155130E+00    .54155130E+00    .54155130E+00    .54155130E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53383880E+01    .16490430E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .20138170E+01    .18739460E+03    .20065300E+03    .19511920E+03    .54542140E+07    .20505630E+04    .20501600E+04    .20501600E+04    .50104020E+02    .50104020E+02   -.32884140E-02    .17995570E+02    .00000000E+00    .00000000E+00    .97341840E+00    .62544870E+03    .62544870E+03    .53010370E+03    .53010370E+03    .57777670E+03    .57777620E+03    .57777620E+03    .57777620E+03    .00000000E+00    .85244110E+05    .85244110E+05    .85243500E+05    .85244270E+05    .85244270E+05    .45000000E+02    .45000480E+02    .31397140E+04    .60631480E+03    .60631480E+03    .10000000E+01    .59807490E+02    .10521020E+02    .87198740E+03    .17985420E+04    .33967090E+01    .29427000E+03    .29427000E+03    .20114250E+03    .82500060E+03    .82500060E+03    .88431760E+02    .34875460E+01    .34875460E+01    .32411530E+01    .40805450E-01    .23203140E-07    .55199950E-05    .72587600E+00    .00000000E+00    .00000000E+00    .54154930E+00    .54154930E+00    .54154930E+00    .54154930E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53375240E+01    .16489730E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .30339460E+01    .18739540E+03    .20065380E+03    .19511970E+03    .54542240E+07    .20505610E+04    .20501600E+04    .20501600E+04    .50104020E+02    .50104020E+02   -.15210940E-02    .17868760E+02    .00000000E+00    .00000000E+00    .97341830E+00    .62544870E+03    .62544870E+03    .53010350E+03    .53010350E+03    .57777660E+03    .57777610E+03    .57777610E+03    .57777610E+03    .00000000E+00    .85244140E+05    .85244140E+05    .85243480E+05    .85244410E+05    .85244410E+05    .45000000E+02    .45000980E+02    .31397140E+04    .60632100E+03    .60632100E+03    .10000000E+01    .59807740E+02    .10521020E+02    .87198750E+03    .17985420E+04    .33967020E+01    .29426990E+03    .29426990E+03    .20114290E+03    .82500020E+03    .82500020E+03    .88433040E+02    .34875440E+01    .34875440E+01    .32411510E+01    .40804930E-01    .44593190E-07    .55199950E-05    .72587570E+00    .00000000E+00    .00000000E+00    .54155040E+00    .54155040E+00    .54155040E+00    .54155040E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53375910E+01    .16489790E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .40132670E+01    .18739830E+03    .20065680E+03    .19512080E+03    .54542300E+07    .20505590E+04    .20501580E+04    .20501580E+04    .50103970E+02    .50103970E+02   -.15552880E-02    .17753670E+02    .00000000E+00    .00000000E+00    .97341810E+00    .62544850E+03    .62544850E+03    .53010320E+03    .53010320E+03    .57777640E+03    .57777590E+03    .57777590E+03    .57777590E+03    .00000000E+00    .85244200E+05    .85244200E+05    .85243470E+05    .85242200E+05    .85242200E+05    .45000000E+02    .45000190E+02    .31397140E+04    .60633280E+03    .60633280E+03    .10000000E+01    .59807710E+02    .10521020E+02    .87198820E+03    .17985440E+04    .33966830E+01    .29427230E+03    .29427230E+03    .20114360E+03    .82500010E+03    .82500010E+03    .88430320E+02    .34875450E+01    .34875450E+01    .32411510E+01    .40805140E-01    .13117410E-06    .55199960E-05    .72587570E+00    .00000000E+00    .00000000E+00    .54155390E+00    .54155390E+00    .54155390E+00    .54155390E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53374480E+01    .16489670E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .50333970E+01    .18739870E+03    .20065710E+03    .19512100E+03    .54542250E+07    .20505590E+04    .20501560E+04    .20501560E+04    .50103890E+02    .50103890E+02   -.39959520E-02    .17641440E+02    .00000000E+00    .00000000E+00    .97341800E+00    .62544890E+03    .62544890E+03    .53010290E+03    .53010290E+03    .57777640E+03    .57777590E+03    .57777590E+03    .57777590E+03    .00000000E+00    .85244180E+05    .85244180E+05    .85243450E+05    .85242650E+05    .85242650E+05    .45000000E+02    .44999910E+02    .31397140E+04    .60632350E+03    .60632350E+03    .10000000E+01    .59807370E+02    .10521020E+02    .87198940E+03    .17985490E+04    .33966740E+01    .29426810E+03    .29426810E+03    .20114040E+03    .82500020E+03    .82500020E+03    .88429790E+02    .34875460E+01    .34875460E+01    .32411510E+01    .40805600E-01    .11103250E-06    .55199960E-05    .72587530E+00    .00000000E+00    .00000000E+00    .54154690E+00    .54154690E+00    .54154690E+00    .54154690E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53374200E+01    .16489650E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .60127300E+01    .18739940E+03    .20065790E+03    .19512130E+03    .54542120E+07    .20505580E+04    .20501550E+04    .20501550E+04    .50103770E+02    .50103770E+02   -.56539960E-02    .17540170E+02    .00000000E+00    .00000000E+00    .97341780E+00    .62544900E+03    .62544900E+03    .53010270E+03    .53010270E+03    .57777640E+03    .57777580E+03    .57777580E+03    .57777580E+03    .00000000E+00    .85244270E+05    .85244270E+05    .85243450E+05    .85240740E+05    .85240740E+05    .45000000E+02    .44999040E+02    .31397140E+04    .60633050E+03    .60633050E+03    .10000000E+01    .59807310E+02    .10521030E+02    .87199050E+03    .17985530E+04    .33966660E+01    .29426820E+03    .29426820E+03    .20114180E+03    .82500000E+03    .82500000E+03    .88426990E+02    .34875470E+01    .34875470E+01    .32411520E+01    .40805990E-01    .11933780E-06    .55199970E-05    .72587510E+00    .00000000E+00    .00000000E+00    .54154400E+00    .54154400E+00    .54154400E+00    .54154400E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53372720E+01    .16489530E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .70328760E+01    .18739720E+03    .20065570E+03    .19512210E+03    .54542070E+07    .20505580E+04    .20501550E+04    .20501550E+04    .50103750E+02    .50103750E+02   -.31423790E-02    .17440030E+02    .00000000E+00    .00000000E+00    .97341780E+00    .62544900E+03    .62544900E+03    .53010290E+03    .53010290E+03    .57777650E+03    .57777600E+03    .57777600E+03    .57777600E+03    .00000000E+00    .85244270E+05    .85244270E+05    .85243460E+05    .85241530E+05    .85241530E+05    .45000000E+02    .44999270E+02    .31397140E+04    .60632570E+03    .60632570E+03    .10000000E+01    .59807290E+02    .10521030E+02    .87199080E+03    .17985570E+04    .33966450E+01    .29427020E+03    .29427020E+03    .20114010E+03    .82499980E+03    .82499980E+03    .88427890E+02    .34875490E+01    .34875490E+01    .32411530E+01    .40805940E-01    .38033650E-07    .55199960E-05    .72587510E+00    .00000000E+00    .00000000E+00    .54154530E+00    .54154530E+00    .54154530E+00    .54154530E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53373200E+01    .16489570E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .80122180E+01    .18739570E+03    .20065410E+03    .19512200E+03    .54542030E+07    .20505570E+04    .20501540E+04    .20501540E+04    .50103740E+02    .50103740E+02   -.43639930E-02    .17348850E+02    .00000000E+00    .00000000E+00    .97341780E+00    .62544930E+03    .62544930E+03    .53010280E+03    .53010280E+03    .57777660E+03    .57777610E+03    .57777610E+03    .57777610E+03    .00000000E+00    .85244010E+05    .85244010E+05    .85243470E+05    .85243700E+05    .85243700E+05    .45000000E+02    .45000390E+02    .31397140E+04    .60631960E+03    .60631960E+03    .10000000E+01    .59807380E+02    .10521040E+02    .87199080E+03    .17985570E+04    .33966430E+01    .29426970E+03    .29426970E+03    .20114220E+03    .82500060E+03    .82500060E+03    .88431330E+02    .34875500E+01    .34875500E+01    .32411560E+01    .40805390E-01   -.10795760E-07    .55199960E-05    .72587510E+00    .00000000E+00    .00000000E+00    .54154780E+00    .54154780E+00    .54154780E+00    .54154780E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11088130E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.95232620E-04    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .53375010E+01    .16489710E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
