,Demand
20191026T03Z,2492
20191026T02Z,2548
20191026T01Z,2657
20191026T00Z,2727
20191025T23Z,2726
20191025T22Z,2706
20191025T21Z,2772
20191025T20Z,2772
20191025T19Z,2790
20191025T18Z,2742
20191025T17Z,2663
20191025T16Z,2599
20191025T15Z,2555
20191025T14Z,2490
20191025T13Z,2418
20191025T12Z,2390
20191025T11Z,2422
20191025T10Z,2369
20191025T09Z,2320
20191025T08Z,2329
20191025T07Z,2270
20191025T06Z,2293
20191025T05Z,2248
20191025T04Z,2219
20191025T03Z,2305
20191025T02Z,2480
20191025T01Z,2570
20191025T00Z,2625
20191024T23Z,2543
20191024T22Z,2519
20191024T21Z,2570
20191024T20Z,2546
20191024T19Z,2507
20191024T18Z,2415
20191024T17Z,2484
20191024T16Z,2376
20191024T15Z,2387
20191024T14Z,2418
20191024T13Z,2427
20191024T12Z,2440
20191024T11Z,2333
20191024T10Z,2118
20191024T09Z,2003
20191024T08Z,1955
20191024T07Z,2029
20191024T06Z,1979
20191024T05Z,1997
20191024T04Z,2063
20191024T03Z,2230
20191024T02Z,2378
20191024T01Z,2528
20191024T00Z,2571
20191023T23Z,2472
20191023T22Z,2464
20191023T21Z,2455
20191023T20Z,2399
20191023T19Z,2362
20191023T18Z,2298
20191023T17Z,2293
20191023T16Z,2320
20191023T15Z,2279
20191023T14Z,2278
20191023T13Z,2276
20191023T12Z,2291
20191023T11Z,2266
20191023T10Z,2277
20191023T09Z,2330
20191023T08Z,2314
20191023T07Z,2338
20191023T06Z,2403
20191023T05Z,2358
20191023T04Z,2392
20191023T03Z,2597
20191023T02Z,2718
20191023T01Z,2939
20191023T00Z,3060
20191022T23Z,3069
20191022T22Z,3134
20191022T21Z,3212
20191022T20Z,3212
20191022T19Z,3168
20191022T18Z,3106
20191022T17Z,2972
20191022T16Z,2891
20191022T15Z,2799
20191022T14Z,2680
20191022T13Z,2605
20191022T12Z,2607
20191022T11Z,2499
20191022T10Z,2389
20191022T09Z,2349
20191022T08Z,2382
20191022T07Z,2390
20191022T06Z,2395
20191022T05Z,2410
20191022T04Z,2411
20191022T03Z,2465
20191022T02Z,2621
20191022T01Z,2771
20191022T00Z,2883
20191021T23Z,2815
20191021T22Z,2788
20191021T21Z,2798
20191021T20Z,2772
20191021T19Z,2735
20191021T18Z,2678
20191021T17Z,2606
20191021T16Z,2507
20191021T15Z,2425
20191021T14Z,2384
20191021T13Z,2365
20191021T12Z,2358
20191021T11Z,2266
20191021T10Z,2038
20191021T09Z,1973
20191021T08Z,2014
20191021T07Z,2039
20191021T06Z,2014
20191021T05Z,2041
20191021T04Z,2077
20191021T03Z,2276
20191021T02Z,2432
20191021T01Z,2585
20191021T00Z,2654
20191020T23Z,2566
20191020T22Z,2533
20191020T21Z,2464
20191020T20Z,2402
20191020T19Z,2350
20191020T18Z,2313
20191020T17Z,2315
20191020T16Z,2276
20191020T15Z,2286
20191020T14Z,2246
20191020T13Z,2191
20191020T12Z,2100
20191020T11Z,2036
20191020T10Z,1998
20191020T09Z,1972
20191020T08Z,1993
20191020T07Z,2040
20191020T06Z,2061
20191020T05Z,2134
20191020T04Z,2195
20191020T03Z,2296
20191020T02Z,2400
20191020T01Z,2486
20191020T00Z,2515
20191019T23Z,2464
20191019T22Z,2378
20191019T21Z,2333
20191019T20Z,2312
20191019T19Z,2317
20191019T18Z,2321
20191019T17Z,2328
20191019T16Z,2341
20191019T15Z,2313
20191019T14Z,2239
20191019T13Z,2139
20191019T12Z,2055
20191019T11Z,1964
20191019T10Z,1884
20191019T09Z,1907
20191019T08Z,1930
20191019T07Z,1898
20191019T06Z,1890
20191019T05Z,1961
20191019T04Z,2054
20191019T03Z,2199
20191019T02Z,2291
20191019T01Z,2375
20191019T00Z,2406
20191018T23Z,2366
20191018T22Z,2351
20191018T21Z,2352
20191018T20Z,2360
20191018T19Z,2338
20191018T18Z,2361
20191018T17Z,2407
20191018T16Z,2371
20191018T15Z,2414
20191018T14Z,2404
20191018T13Z,2398
20191018T12Z,2368
20191018T11Z,2299
20191018T10Z,2044
20191018T09Z,1951
20191018T08Z,2050
20191018T07Z,2056
20191018T06Z,2046
20191018T05Z,2064
20191018T04Z,2106
20191018T03Z,2236
20191018T02Z,2399
20191018T01Z,2508
20191018T00Z,2585
20191017T23Z,2500
20191017T22Z,2512
20191017T21Z,2506
20191017T20Z,2468
20191017T19Z,2398
20191017T18Z,2380
20191017T17Z,2341
20191017T16Z,2320
20191017T15Z,2361
20191017T14Z,2405
20191017T13Z,2359
20191017T12Z,2346
20191017T11Z,2297
20191017T10Z,2112
20191017T09Z,2112
20191017T08Z,2122
20191017T07Z,2149
20191017T06Z,2180
20191017T05Z,2276
20191017T04Z,2385
20191017T03Z,2489
20191017T02Z,2644
20191017T01Z,2831
20191017T00Z,2960
20191016T23Z,2955
20191016T22Z,3003
20191016T21Z,2967
20191016T20Z,2995
20191016T19Z,2916
20191016T18Z,2842
20191016T17Z,2771
20191016T16Z,2686
20191016T15Z,2626
20191016T14Z,2593
20191016T13Z,2536
20191016T12Z,2520
20191016T11Z,2396
20191016T10Z,2240
20191016T09Z,2314
20191016T08Z,2373
20191016T07Z,2314
20191016T06Z,2260
20191016T05Z,2237
20191016T04Z,2276
20191016T03Z,2425
20191016T02Z,2619
20191016T01Z,2762
20191016T00Z,2796
20191015T23Z,2729
20191015T22Z,2702
20191015T21Z,2677
20191015T20Z,2671
20191015T19Z,2698
20191015T18Z,2687
20191015T17Z,2624
20191015T16Z,2564
20191015T15Z,2504
20191015T14Z,2465
20191015T13Z,2455
20191015T12Z,2442
20191015T11Z,2385
20191015T10Z,2343
20191015T09Z,2270
20191015T08Z,2239
20191015T07Z,2263
20191015T06Z,2296
20191015T05Z,2276
20191015T04Z,2409
20191015T03Z,2526
20191015T02Z,2774
20191015T01Z,2976
20191015T00Z,3147
20191014T23Z,3150
20191014T22Z,3264
20191014T21Z,3317
20191014T20Z,3294
20191014T19Z,3201
20191014T18Z,3077
20191014T17Z,2954
20191014T16Z,2851
20191014T15Z,2729
20191014T14Z,2616
20191014T13Z,2560
20191014T12Z,2574
20191014T11Z,2503
20191014T10Z,2418
20191014T09Z,2298
20191014T08Z,2236
20191014T07Z,2213
20191014T06Z,2210
20191014T05Z,2324
20191014T04Z,2476
20191014T03Z,2649
20191014T02Z,2848
20191014T01Z,2994
20191014T00Z,3076
20191013T23Z,3062
20191013T22Z,3124
20191013T21Z,3135
20191013T20Z,3141
20191013T19Z,3079
20191013T18Z,2949
20191013T17Z,2805
20191013T16Z,2605
20191013T15Z,2480
20191013T14Z,2436
20191013T13Z,2348
20191013T12Z,2335
20191013T11Z,2287
20191013T10Z,2292
20191013T09Z,2245
20191013T08Z,2220
20191013T07Z,2263
20191013T06Z,2276
20191013T05Z,2274
20191013T04Z,2311
20191013T03Z,2483
20191013T02Z,2627
20191013T01Z,2804
20191013T00Z,2921
20191012T23Z,2955
20191012T22Z,3035
20191012T21Z,3044
20191012T20Z,2950
20191012T19Z,2872
20191012T18Z,2701
20191012T17Z,2570
20191012T16Z,2495
20191012T15Z,2484
20191012T14Z,2334
20191012T13Z,2161
20191012T12Z,2082
20191012T11Z,2083
20191012T10Z,2034
20191012T09Z,2034
20191012T08Z,2038
20191012T07Z,2060
20191012T06Z,2093
20191012T05Z,2145
20191012T04Z,2220
20191012T03Z,2361
20191012T02Z,2518
20191012T01Z,2658
20191012T00Z,2793
20191011T23Z,2841
20191011T22Z,2942
20191011T21Z,2985
20191011T20Z,2906
20191011T19Z,2833
20191011T18Z,2726
20191011T17Z,2637
20191011T16Z,2545
20191011T15Z,2491
20191011T14Z,2413
20191011T13Z,2361
20191011T12Z,2330
20191011T11Z,2282
20191011T10Z,2143
20191011T09Z,2110
20191011T08Z,2067
20191011T07Z,2086
20191011T06Z,2095
20191011T05Z,2124
20191011T04Z,2223
20191011T03Z,2414
20191011T02Z,2647
20191011T01Z,2797
20191011T00Z,2879
20191010T23Z,2897
20191010T22Z,2965
20191010T21Z,2953
20191010T20Z,2909
20191010T19Z,2799
20191010T18Z,2671
20191010T17Z,2602
20191010T16Z,2554
20191010T15Z,2504
20191010T14Z,2466
20191010T13Z,2407
20191010T12Z,2388
20191010T11Z,2308
20191010T10Z,2244
20191010T09Z,2224
20191010T08Z,2190
20191010T07Z,2180
20191010T06Z,2155
20191010T05Z,2164
20191010T04Z,2285
20191010T03Z,2466
20191010T02Z,2634
20191010T01Z,2787
20191010T00Z,2858
20191009T23Z,2825
